city,country,lat,lng,top,right,bottom,left
Central Valley  NY,United States,41.3317251,-74.1213172,41.3381924,-74.11782,41.319362,-74.134479
Trencin,Slovakia,48.884936,18.0335209,48.9472566,18.1654995,48.8494506,17.9499948
Trnava,Slovakia,48.3709108,17.5833218,48.4277388,17.6594613,48.3215476,17.4874751
Manhattan  KS,United States,39.1836082,-96.5716694,39.227536,-96.5391959,39.1089159,-96.7006129
Casino  NSW,Australia,-28.866667,153.05,-28.7949211,153.0943797,-28.908045,152.9710902
Cheyenne  WY,United States,41.1399814,-104.8202462,41.192884,-104.673909,41.102181,-104.8609001
Moscow  ID,United States,46.7323875,-117.0001651,46.758882,-116.962068,46.7109121,-117.0396979
Zvolen,Slovakia,48.5761806,19.1371155,48.6372597,19.2794827,48.4790321,19.0803308
Celje,Slovenia,46.2397495,15.2677063,46.2649277,15.2977829,46.2067368,15.2114242
Jundiai,Brazil,-23.1857076,-46.8978057,-23.0942032,-46.7941692,-23.2851939,-47.0192326
Izola,Slovenia,45.5374048,13.6600802,45.5481856,13.6940814,45.5142565,13.6463316
Koper,Slovenia,45.548059,13.7301877,45.557699,13.7607302,45.5234682,13.6895796
Rancho Cucamonga  CA,United States,34.1063989,-117.5931084,34.1713799,-117.478789,34.0765269,-117.636887
Kranj,Slovenia,46.2428344,14.3555417,46.2704589,14.3992928,46.198773,14.3060005
Ljubljana,Slovenia,46.0569465,14.5057515,46.1422017,14.6446963,45.990033,14.4195019
Maribor,Slovenia,46.5546503,15.6458812,46.5953649,15.700245,46.5117149,15.5888547
Nova Gorica,Slovenia,45.9549755,13.6493044,45.9668771,13.6625232,45.9457426,13.6335026
Novo Mesto,Slovenia,45.8010824,15.1710089,45.8389841,15.2119462,45.7681929,15.127425
Cambridge  MA,United States,42.3736158,-71.1097335,42.4043839,-71.0654872,42.3523968,-71.1603321
Belize City,Belize,17.5045661,-88.1962133,17.5353682,-88.1779595,17.4757965,-88.2457925
Kardzhali,Bulgaria,41.6338439,25.3777119,41.6597227,25.4243002,41.5978213,25.3410976
Belmopan,Belize,17.2510114,-88.7590201,17.2881598,-88.7306929,17.2215198,-88.7994862
Corozal,Belize,18.4030802,-88.3967536,18.4127772,-88.374825,18.3841228,-88.4089564
Boleslawiec,Poland,51.2658553,15.5657397,51.298177,15.6020318,51.2264478,15.5005304
Albacete,Spain,38.9944091,-1.8585446,39.1862627,-1.6227934,38.6721754,-2.1803886
Moline  IL,United States,41.5067003,-90.5151342,41.5182329,-90.432108,41.421634,-90.5398351
Alicante,Spain,38.3459963,-0.4906855,38.3909328,-0.4034191,38.3247488,-0.5416292
Badajoz,Spain,38.8794495,-6.9706535,38.9069928,-6.9406957,38.8517673,-7.0346625
Orange Walk,Belize,18.0842472,-88.5710266,18.1086555,-88.5544395,18.066066,-88.5810471
Barcelona,Spain,41.3850639,2.1734035,41.4695761,2.2280099,41.320004,2.0695258
Bilbao,Spain,43.2630126,-2.9349852,43.289146,-2.8897629,43.237501,-2.9773659
San Ignacio,Belize,17.1522786,-89.0800227,17.1711757,-89.0657007,17.127585,-89.0894222
Burgos,Spain,42.3439925,-3.696906,42.3721341,-3.6367504,42.3161179,-3.7526357
Castellon De La Plana,Spain,39.9863563,-0.0513246,40.0041729,-0.0163697,39.970746,-0.0797563
Kota,India,25.2138156,75.8647527,25.6836127,76.352234,25.096559,75.7698299
Granada,Spain,37.1773363,-3.5985571,37.2124648,-3.5487084,37.1494277,-3.6338351
Huelva,Spain,37.261421,-6.9447224,37.2913207,-6.9167889,37.2504151,-6.9625918
Las Palmas,Spain,28.1235459,-15.4362574,28.1563403,-15.4117481,28.0783812,-15.467486
's-Hertogenbosch,Netherlands,51.6978162,5.3036748,51.7624666,5.4296447,51.6671708,5.2067121
Cochabamba,Bolivia,-17.4139766,-66.1653224,-17.3232136,-66.1055218,-17.4649046,-66.2222293
L'hospitalet De Llobregat,Spain,41.3661865,2.1164942,41.3883354,2.1392074,41.3351506,2.0863971
Greensburg  PA,United States,40.3014581,-79.5389289,40.3427239,-79.521457,40.2851731,-79.5755709
Madrid,Spain,40.4167754,-3.7037902,40.5638447,-3.5249115,40.3120639,-3.8341618
Murcia,Spain,37.9922399,-1.1306544,38.0122586,-1.10097,37.9488062,-1.1533806
Oviedo,Spain,43.3619145,-5.8493887,43.3920386,-5.8121272,43.3469351,-5.8851884
Palma De Mallorca,Spain,39.5696005,2.6501603,39.6020394,2.7696025,39.5378659,2.5919077
La Paz,Bolivia,-16.489689,-68.1192936,-16.4245596,-68.0112933,-16.6168651,-68.2368617
Pamplona,Spain,42.812526,-1.6457745,42.8381176,-1.6046592,42.7934144,-1.695384
Sabadell,Spain,41.5462745,2.1086131,41.5769855,2.1278043,41.5223582,2.0773878
Salamanca,Spain,40.9701039,-5.6635397,40.9850971,-5.6312039,40.9417799,-5.7072203
Cherry Hill  NJ,United States,39.926813,-75.0246312,39.9541879,-74.926935,39.8593501,-75.0661711
San Sebastian,Spain,43.318334,-1.9812313,43.3287143,-1.9242115,43.285871,-2.0235544
Santa Cruz De Tenerife,Spain,28.4636296,-16.2518467,28.487616,-16.2356646,28.4280248,-16.3370045
Santander,Spain,43.4623057,-3.8099803,43.4863908,-3.7536109,43.436298,-3.8686632
Sevilla,Spain,37.3890924,-5.9844589,37.4355212,-5.8884587,37.3152203,-6.0216578
Santa Cruz,Bolivia,-17.8145819,-63.1560853,-17.4908405,-62.7655793,-18.0244453,-63.2576896
Tarragona,Spain,41.1188827,1.2444909,41.1419484,1.2898504,41.1096612,1.1873165
Sucre,Bolivia,-19.0195852,-65.2619615,-18.960357,-65.1990966,-19.0809437,-65.3204878
Valencia,Spain,39.4699075,-0.3762881,39.5073225,-0.2914778,39.308248,-0.4315448
Valladolid,Spain,41.652251,-4.7245321,41.8155086,-4.6894439,41.5909983,-4.9281803
Vigo,Spain,42.2402169,-8.7210065,42.2645965,-8.6270302,42.1324231,-8.9192466
Renton  WA,United States,47.4828776,-122.2170661,47.53982,-122.1321419,47.4232698,-122.2548829
Vitoria-gasteiz,Spain,42.8591338,-2.6818614,42.937016,-2.5438829,42.7647162,-2.8548253
Zaragoza (Saragossa),Spain,41.6488696,-0.8897421,41.9314872,-0.6803895,41.4516624,-1.173729
Aracaju,Brazil,-10.9472468,-37.0730823,-10.8618898,-37.0334484,-11.1501259,-37.172864
Belluno,Italy,46.1424635,12.2167088,46.1715533,12.2513991,46.1237249,12.1569421
Montclair  NJ,United States,40.8259007,-74.2090053,40.861847,-74.1826891,40.788323,-74.2376399
Gela,Italy,37.0741526,14.2403537,37.0957147,14.2694421,37.0578965,14.2034005
Eskilstuna,Sweden,59.3712486,16.5098045,59.4087279,16.5885638,59.327076,16.4245331
Falun,Sweden,60.60646,15.6355,60.64402,15.785477,60.565618,15.54578
Halmstad,Sweden,56.6743748,12.8577884,56.7155101,12.9567531,56.6258521,12.6993231
Kalmar,Sweden,56.6634447,16.356779,56.7283809,16.3871679,56.6465059,16.2684111
Warrenton  VA,United States,38.7134516,-77.7952712,38.7378919,-77.777589,38.693444,-77.8245581
Barueri,Brazil,-23.5113691,-46.872942,-23.4679541,-46.799515,-23.5535398,-46.9655289
Karlstad,Sweden,59.4021806,13.5114977,59.4347111,13.6446378,59.351037,13.4023961
Kristianstad,Sweden,56.0293936,14.1566778,56.0646171,14.2289291,55.986753,14.0623491
Bauru,Brazil,-22.314459,-49.0586951,-22.1679883,-48.9762301,-22.4077264,-49.2048673
Atlantic City  NJ,United States,39.3642834,-74.4229266,39.4176778,-74.404054,39.335544,-74.501592
Belo Horizonte,Brazil,-19.9245018,-43.9352376,-19.7760434,-43.8573101,-20.0596992,-44.0633132
Lund,Sweden,55.7046601,13.1910073,55.7440789,13.260202,55.6695239,13.13579
Orebro,Sweden,59.2752626,15.2134105,59.32867,15.2804088,59.227477,15.1245001
Alba Iulia,Romania,46.0823371,23.5690265,46.1125306,23.6107135,46.0107187,23.505292
Ostersund,Sweden,63.1766832,14.6360681,63.2289599,14.7924026,63.1217461,14.5091639
Sundsvall,Sweden,62.390811,17.306927,62.46728,17.3990489,62.324918,17.1873897
Uppsala,Sweden,59.8585638,17.6389267,59.904146,17.7709899,59.7624129,17.5459043
Campinas,Brazil,-22.9098833,-47.0625812,-22.7291934,-46.815276,-23.0610564,-47.2452456
Baar,Switzerland,47.1953729,8.526087,47.2231001,8.5777101,47.1508099,8.49607
Basel,Switzerland,47.5595986,7.5885761,47.5899201,7.6341,47.51931,7.5548199
Campo Grande,Brazil,-20.4697645,-54.6202365,-20.1659651,-53.6002155,-21.5849469,-54.9235578
Bern,Switzerland,46.9479739,7.4474468,46.99019,7.4955101,46.9191499,7.29423
Biel,Switzerland,47.1367785,7.2467909,47.17703,7.31273,47.12223,7.20114
Chur,Switzerland,46.8507835,9.5319859,46.88836,9.58068,46.818,9.48496
Fribourg,Switzerland,46.8064773,7.1619719,46.82144,7.1838299,46.78489,7.1357
Geneva,Switzerland,46.2043907,6.1431577,46.232399,6.177857,46.17766,6.1103201
Caxias Do Sul,Brazil,-29.1634031,-51.1796683,-29.0904182,-51.0558777,-29.2405996,-51.2916278
Athens  OH,United States,39.3292396,-82.1012554,39.3607349,-82.0270509,39.2863199,-82.1427011
Morgantown  WV,United States,39.629526,-79.9558968,39.675097,-79.8987709,39.595085,-79.9881598
Lancy,Switzerland,46.1885168,6.1144546,46.2028192,6.1396301,46.16805,6.1028499
Lausanne,Switzerland,46.5196535,6.6322734,46.60233,6.72084,46.45463,6.5841499
Curitiba,Brazil,-25.4289541,-49.267137,-25.346995,-49.1897635,-25.6432382,-49.3898329
Lucerne,Switzerland,47.0501682,8.3093072,47.08349,8.35814,47.0260199,8.2064701
Lugano,Switzerland,46.0036778,8.951052,46.1191401,9.0896301,45.93971,8.8937
Rapperswil,Switzerland,47.2266239,8.8184374,47.25145,8.9242499,47.2080299,8.7955899
Schaffhausen,Switzerland,47.6958897,8.6380488,47.74462,8.7058599,47.68589,8.5858301
Fortaleza,Brazil,-3.7318616,-38.5266704,-3.6945265,-38.4018292,-3.8881764,-38.6365725
Sion,Switzerland,46.2331221,7.360626,46.2557599,7.42526,46.19565,7.3052701
St. Moritz,Switzerland,46.4907973,9.8355079,46.5145299,9.86451,46.45768,9.74939
Guarulhos,Brazil,-23.4543148,-46.5336521,-23.2732155,-46.3361655,-23.508999,-46.5706367
Indaiatuba,Brazil,-23.0886496,-47.2089525,-22.9982907,-47.083761,-23.2249501,-47.3050959
Winterthur,Switzerland,47.4988196,8.7236889,47.54785,8.80988,47.4497699,8.65653
Yverdon,Switzerland,46.7784736,6.641183,46.7953569,6.67171,46.7551301,6.6044
Zug,Switzerland,47.1661672,8.5154946,47.18973,8.55844,47.11369,8.4737899
Zurich,Switzerland,47.3768866,8.541694,47.43468,8.6253701,47.32023,8.4480599
Adana,Turkey,36.9914194,35.3308285,37.065693,35.472058,36.929137,35.104076
Joinville,Brazil,-26.3044084,-48.8463832,-26.1352051,-48.7541383,-26.4379142,-48.9556339
Adapazari,Turkey,40.8291144,30.4154737,40.953458,30.60662,40.7348141,30.2332369
Clermont-Ferrand,France,45.777222,3.087025,45.8183739,3.172156,45.755755,3.053296
Juiz De Fora,Brazil,-21.7624237,-43.3433999,-21.6323386,-43.2696153,-21.825779,-43.4954267
Afyon,Turkey,38.7568852,30.5387038,38.796503,30.597951,38.7165769,30.512118
Reston  VA,United States,38.9586307,-77.3570028,39.0029229,-77.304864,38.9082409,-77.3932589
Ankara,Turkey,39.9333635,32.8597419,40.076332,33.007056,39.7304211,32.5184735
Antalya,Turkey,36.8968908,30.7133233,36.9755861,30.855251,36.820289,30.5809591
Londrina,Brazil,-23.3044524,-51.1695824,-23.2411239,-51.0924221,-23.4014352,-51.237822
Manaus,Brazil,-3.1190275,-60.0217314,-2.9269379,-59.8186489,-3.1623862,-60.1155589
Aydin,Turkey,37.8117033,28.4863963,38.126058,28.8435991,37.322566,26.999933
Balikesir,Turkey,39.6532976,27.8903423,39.683234,27.9411921,39.6124109,27.8383129
Bursa,Turkey,40.1885281,29.0609636,40.276336,29.202363,40.16702,28.862216
Natal,Brazil,-5.7792569,-35.200916,-5.7007113,-35.1530722,-5.8991266,-35.2914161
Denizli,Turkey,37.7830159,29.0963328,37.8434867,29.1701541,37.7223328,28.9931391
Aberystwyth,United Kingdom,52.415303,-4.08292,52.4247936,-4.0634082,52.4041429,-4.0918733
Edirne,Turkey,41.6771297,26.5557145,41.6958511,26.6036878,41.6419,26.542961
Lamezia Terme,Italy,38.962912,16.3092719,38.9844736,16.3431193,38.9419213,16.2681319
Eskisehir,Turkey,39.7667061,30.5256311,39.828122,30.680574,39.702564,30.409055
Gaziantep,Turkey,37.065953,37.37811,37.108291,37.4567749,37.0092519,37.303499
Sambalpur,India,21.4668716,83.9811665,21.506661,84.0163994,21.434135,83.929367
Iskenderun,Turkey,36.584673,36.1756161,36.6530241,36.2330049,36.51926,36.084307
Istanbul,Turkey,41.0082376,28.9783589,41.199239,29.4288049,40.811404,28.595554
Izmir,Turkey,38.423734,27.142826,38.5452371,27.304485,38.290113,26.8549491
Porto Alegre,Brazil,-30.0346471,-51.2176584,-29.9565731,-51.0869992,-30.261167,-51.2672847
Kahramanmaras,Turkey,37.5752755,36.9228223,37.610065,37.0086919,37.500703,36.8144919
Kayseri,Turkey,38.720489,35.482597,38.8248,35.6276751,38.622002,35.3126991
Kocaeli,Turkey,40.7654408,29.9408089,40.805401,30.014834,40.736827,29.8541681
Konya,Turkey,37.8746429,32.4931554,38.034311,32.647959,37.722702,32.3650061
Recife,Brazil,-8.0475622,-34.8769643,-7.9300969,-34.8451637,-8.1628031,-35.0149211
Malatya,Turkey,38.3553627,38.3335247,38.3929211,38.380223,38.312895,38.1716921
Tenterden,United Kingdom,51.069358,0.689122,51.0916202,0.7570371,51.0274961,0.6425328
Tonsberg,Norway,59.2675699,10.4075608,59.3108788,10.5159903,59.2419559,10.3953937
Mersin,Turkey,36.8121041,34.6414811,36.853396,34.7064229,36.6320343,34.3513889
Rio De Janeiro,Brazil,-22.9068467,-43.1728965,-22.7460327,-43.0969042,-23.0822288,-43.7950599
Samsun,Turkey,41.2797031,36.3360667,41.343598,36.384526,41.239349,36.242871
Salvador,Brazil,-12.9730401,-38.502304,-12.7872335,-38.3067572,-13.0160147,-38.5328578
Saint Joseph  MO,United States,39.7674578,-94.846681,39.8212599,-94.7433389,39.6972151,-94.8990291
Santa Maria,Brazil,-29.68725,-53.8154499,-29.5494955,-53.516448,-30.0057314,-54.1323914
Santos,Brazil,-23.9678823,-46.3288865,-23.9182288,-46.2920149,-23.9917587,-46.3973347
Trabzon,Turkey,41.0026969,39.7167633,41.01237,39.8101129,40.9735129,39.652407
Sorocaba,Brazil,-23.5015338,-47.4525944,-23.3512597,-47.3028633,-23.5885705,-47.570399
Teresina,Brazil,-5.0920108,-42.8037597,-4.7862814,-42.5976852,-5.5866063,-43.0052716
Vila Velha,Brazil,-20.3477821,-40.2949528,-20.3201202,-40.2667861,-20.5366448,-40.4838252
Cherkasy,Ukraine,49.444433,32.059767,49.4976831,32.140585,49.364583,31.9578749
Chernihiv,Ukraine,51.4982,31.28935,51.557609,31.3770221,51.433951,31.2040548
Volta Redonda,Brazil,-22.5077674,-44.0946129,-22.4600352,-44.0280319,-22.5505527,-44.1506195
Chernivtsi,Ukraine,48.2920787,25.9358367,48.398822,26.0356129,48.243874,25.8322242
Road Town,British Virgin Islands,18.4286115,-64.6184657,18.4414259,-64.6008539,18.4072247,-64.6308516
Abbotsford,Canada,49.0504377,-122.3044697,49.1718,-122.072512,49.002291,-122.462825
Barrie,Canada,44.3893556,-79.6903316,44.424403,-79.5858192,44.2938755,-79.7456249
Brampton,Canada,43.7315479,-79.7624177,43.847729,-79.6301939,43.602139,-79.8888939
Brantford,Canada,43.1393867,-80.2644254,43.1935791,-80.1942049,43.101638,-80.3539261
Kharkiv,Ukraine,49.9935,36.230383,50.1053867,36.4558124,49.883796,36.115837
Burlington,Canada,43.3255196,-79.7990319,43.476583,-79.7204571,43.285928,-79.959382
Burnaby,Canada,49.2488091,-122.9805104,49.2993349,-122.891689,49.180637,-123.0246499
Kherson,Ukraine,46.635417,32.616867,46.702189,32.6723952,46.5969559,32.543168
Calgary,Canada,51.0486151,-114.0708459,51.18383,-113.8769511,50.842404,-114.27136
Kiev,Ukraine,50.4501,30.5234,50.590798,30.825941,50.213273,30.2394401
Cambridge,Canada,43.3616211,-80.3144276,43.4720859,-80.25126,43.332513,-80.413916
Coquitlam,Canada,49.2837626,-122.7932065,49.3515919,-122.6198391,49.218461,-122.8933441
Edmonton,Canada,53.544389,-113.4909267,53.7160999,-113.2731591,53.395655,-113.7147381
Gatineau,Canada,45.4765446,-75.7012723,45.5991241,-75.345091,45.371874,-75.9087617
Kremenchuk,Ukraine,49.065783,33.410033,49.188835,33.513187,48.99789,33.365192
Ogulin,Croatia,45.265949,15.2238814,45.3078652,15.278192,45.2180833,15.1397985
Guelph,Canada,43.5448048,-80.2481666,43.595021,-80.153391,43.473845,-80.3269451
Hamilton,Canada,43.2557206,-79.8711024,43.4710569,-79.6175911,43.0505639,-80.2487071
Kryvyy Rih,Ukraine,47.910483,33.391783,48.176781,33.598335,47.637942,33.134698
Kelowna,Canada,49.8879519,-119.4960106,50.025948,-119.3199561,49.773437,-119.5896029
Kitchener,Canada,43.450301,-80.4831917,43.5070088,-80.3785251,43.3538599,-80.5741051
Mykolayiv,Ukraine,46.975033,31.994583,47.047591,32.135286,46.818538,31.880708
Laval,Canada,45.6066487,-73.712409,45.701127,-73.523001,45.510759,-73.896017
London,Canada,42.9849233,-81.2452768,43.073245,-81.1063879,42.824517,-81.390852
Odesa,Ukraine,46.482526,30.7233095,46.600422,30.8118901,46.319522,30.6116849
Longueuil,Canada,45.5369442,-73.5107131,45.589284,-73.3388289,45.432983,-73.536323
Markham,Canada,43.8561002,-79.3370188,43.9634291,-79.170254,43.7980491,-79.428823
Poltava,Ukraine,49.588267,34.551417,49.6612039,34.6682751,49.542885,34.446202
Mississauga,Canada,43.5890452,-79.6441198,43.737351,-79.178566,43.4173019,-79.8101295
Heidelberg  GP,South Africa,-26.4885712,28.3578828,-26.4588318,28.400955,-26.5765508,28.3091299
Moncton,Canada,46.0878165,-64.7782313,46.1770749,-64.685829,46.049435,-64.9153722
Rivne,Ukraine,50.6199,26.251617,50.652804,26.341042,50.585575,26.1894731
Zutphen,Netherlands,52.142736,6.1960584,52.1699198,6.2750142,52.0887256,6.1408053
Oakville,Canada,43.467517,-79.6876659,43.5280029,-79.437781,43.36789,-79.810982
Simferopol,Russia,44.952117,34.102417,45.00326,34.1900829,44.890336,34.0283439
Oshawa,Canada,43.8970929,-78.8657912,44.047392,-78.7974061,43.8493218,-78.959296
San Cristobal de Las Casas,Mexico,16.7370359,-92.6376186,16.7641534,-92.6006843,16.6984157,-92.6841148
Ottawa,Canada,45.4215296,-75.6971931,45.5375801,-75.2465979,44.962733,-76.3539158
Regina,Canada,50.4452112,-104.6188944,50.5207396,-104.4924259,50.3964489,-104.7783923
Batu Pahat,Malaysia,1.849442,102.9288341,1.902168,103.0124279,1.797818,102.8995133
Sumy,Ukraine,50.9077,34.7981,50.96396,34.9094179,50.8373709,34.7190099
Richmond,Canada,49.1665898,-123.133569,49.27075,-122.957113,49.086123,-123.3148881
Richmond Hill,Canada,43.8828401,-79.4402808,43.9777849,-79.3710099,43.829353,-79.485593
Wanaka,New Zealand,-44.7031813,169.1320981,-44.6570298,169.202239,-44.775845,169.0184614
Uzhhorod,Ukraine,48.6208,22.287883,48.660332,22.3492813,48.5784315,22.2099939
Saint John's,Canada,47.5615096,-52.7125768,47.6340069,-52.6175349,47.329816,-53.0378679
Vinnytsya,Ukraine,49.233083,28.468217,49.27902,28.5710879,49.190448,28.3681799
Sfantu Gheorghe,Romania,45.8609375,25.7885796,45.8823607,25.8191587,45.8463798,25.7607079
Saskatoon,Canada,52.1332144,-106.6700458,52.209761,-106.517579,52.069548,-106.7758751
Sherbrooke,Canada,45.4009928,-71.8824288,45.533256,-71.802458,45.3008991,-72.1458049
Zhytomyr,Ukraine,50.25465,28.658667,50.3118629,28.7568601,50.22391,28.590575
Aberdeen,United Kingdom,57.149717,-2.094278,57.1956507,-2.0441627,57.1041518,-2.2058926
Sudbury,Canada,46.522099,-80.9530353,46.973266,-80.560798,46.195548,-81.5974541
Surrey,Canada,49.1044302,-122.801094,49.220273,-122.6789569,49.0020829,-122.923123
Armagh,United Kingdom,54.3502798,-6.652792,54.36632,-6.62102,54.32772,-6.6760899
Thunder Bay,Canada,48.3808951,-89.2476823,48.515816,-89.053205,48.289301,-89.4278451
Bangor,United Kingdom,53.22739,-4.129263,53.2379055,-4.1062198,53.2039826,-4.1791598
Toronto,Canada,43.653226,-79.3831843,43.8554579,-79.002481,43.458297,-79.639219
Vancouver,Canada,49.2827291,-123.1207375,49.3172939,-123.023068,49.198177,-123.22474
Vaughan,Canada,43.8372079,-79.508276,43.924271,-79.42002,43.749899,-79.711862
Beau Vallon,Seychelles,-4.6210967,55.4277802,-4.6111603,55.4398441,-4.6275649,55.4202533
Basildon,United Kingdom,51.576084,0.488736,51.5952192,0.5250789,51.552998,0.4001419
Victoria,Canada,48.4284207,-123.3656444,48.450518,-123.322346,48.401953,-123.3960989
Bedford,United Kingdom,52.1359729,-0.4666546,52.1644022,-0.402987,52.1137824,-0.5000095
Windsor,Canada,42.3149367,-83.0363633,42.356433,-82.89094,42.233569,-83.114824
Belfast,United Kingdom,54.597285,-5.93012,54.65921,-5.8080046,54.53055,-6.0452601
Winnipeg,Canada,49.895136,-97.1383744,49.9938741,-96.9552281,49.71377,-97.349222
Bexley,United Kingdom,51.4519021,0.1171786,51.5155422,0.2236757,51.4084834,0.0746526
Duncan BC,Canada,48.7786908,-123.7079416,48.788345,-123.6848519,48.771582,-123.7195781
Birmingham,United Kingdom,52.486243,-1.890401,52.5688762,-1.7098294,52.385999,-2.0174336
Mansfield  OH,United States,40.75839,-82.5154471,40.843412,-82.457189,40.68897,-82.59009
Blackburn,United Kingdom,53.748575,-2.487529,53.7865959,-2.4250897,53.7126712,-2.5647704
Bolton,United Kingdom,53.5768647,-2.4282192,53.6329985,-2.3630087,53.5466579,-2.5456287
George Town,Cayman Islands,19.2869323,-81.3674389,19.315254,-81.3456528,19.2650788,-81.3933767
Bournemouth,United Kingdom,50.719164,-1.880769,50.7988916,-1.7406581,50.7091165,-1.9788195
Georgetown,Cayman Islands,19.2869323,-81.3674389,19.315254,-81.3456528,19.2650788,-81.3933767
Bradford,United Kingdom,53.795984,-1.759398,53.8468492,-1.6778126,53.7471441,-1.8309082
Pontevedra,Spain,42.4298846,-8.6446202,42.4517667,-8.6138337,42.4159549,-8.6648576
Bristol,United Kingdom,51.454513,-2.58791,51.5444326,-2.4509024,51.3925453,-2.7305164
Antofagasta,Chile,-23.6509279,-70.3975022,-23.5304846,-70.3709547,-23.726255,-70.4385025
Arica,Chile,-18.4782534,-70.3125988,-18.4228594,-70.2445165,-18.522094,-70.3337788
Clifton  NJ,United States,40.8584328,-74.1637553,40.899398,-74.1178039,40.8199619,-74.197734
Bury,United Kingdom,53.5933498,-2.2966054,53.6447333,-2.2425392,53.5497338,-2.3518793
Cambridge,United Kingdom,52.205337,0.121817,52.237855,0.1919273,52.1598292,0.048047
Cardiff,United Kingdom,51.481581,-3.17909,51.5609063,-3.1164374,51.4435752,-3.2823817
Cheltenham,United Kingdom,51.8993855,-2.0782533,51.9214401,-2.0234584,51.8582803,-2.141489
Tyler  TX,United States,32.3512601,-95.3010624,32.4309281,-95.1933069,32.230322,-95.46148
Iquique,Chile,-20.2307033,-70.1356692,-20.1906046,-70.114443,-20.2990278,-70.1632556
Chesterfield,United Kingdom,53.235048,-1.421629,53.2808189,-1.3958976,53.213164,-1.4842039
Colchester,United Kingdom,51.895927,0.891874,51.9290019,0.9626119,51.8432281,0.8446825
La Serena,Chile,-29.9026691,-71.2519374,-29.8558036,-71.1994144,-29.9597722,-71.2894809
Coventry,United Kingdom,52.406822,-1.519693,52.4634723,-1.4239508,52.3639108,-1.6058853
Ariana,Tunisia,36.8665367,10.1647233,36.8971086,10.2028334,36.8406075,10.1378864
Crawley,United Kingdom,51.1091401,-0.1872275,51.1527353,-0.1337785,51.0867581,-0.2322959
Osorno,Chile,-40.5761897,-73.1149469,-40.5458182,-73.085673,-40.601599,-73.1825885
Croydon,United Kingdom,51.376165,-0.098234,51.4058519,-0.0106914,51.3298043,-0.1537876
Derby,United Kingdom,52.9225301,-1.4746186,52.9681352,-1.3830782,52.861037,-1.556857
Puerto Montt,Chile,-41.468917,-72.9411364,-41.4356662,-72.8992216,-41.490305,-72.9968146
Doncaster,United Kingdom,53.52282,-1.128462,53.5671532,-1.0472957,53.4705407,-1.1927515
Punta Arenas,Chile,-53.1638329,-70.9170683,-53.0954621,-70.8594985,-53.1880725,-70.9530359
Dudley,United Kingdom,52.512255,-2.081112,52.5581732,-2.0571865,52.4735445,-2.1567844
Dundee,United Kingdom,56.462018,-2.970721,56.505597,-2.8356419,56.4436037,-3.0980246
Ealing,United Kingdom,51.5250257,-0.3415002,51.5596836,-0.2450868,51.4904703,-0.4196215
Eastbourne,United Kingdom,50.768035,0.290472,50.8158334,0.3415552,50.7486682,0.2350787
Santiago,Chile,-33.4488897,-70.6692655,-33.2713874,-70.4267807,-33.6741885,-70.8328819
Edinburgh,United Kingdom,55.953252,-3.188267,55.9919939,-3.0776588,55.8904228,-3.3330187
Exeter,United Kingdom,50.718412,-3.533899,50.7614649,-3.456359,50.6873915,-3.570736
Temuco,Chile,-38.7359018,-72.5903739,-38.6962164,-72.53784,-38.7619626,-72.6676021
Fareham,United Kingdom,50.8548464,-1.1865868,50.8894404,-1.143361,50.8107769,-1.2467367
Glasgow,United Kingdom,55.864237,-4.251806,55.9296413,-4.0717167,55.7812791,-4.3932005
Tulum,Mexico,20.2114185,-87.4653502,20.2202562,-87.4493603,20.1989838,-87.4943916
Valdivia,Chile,-39.8195857,-73.2452103,-39.6384805,-72.9198123,-40.0322427,-73.4116839
Gloucester,United Kingdom,51.8642449,-2.238156,51.8810828,-2.1965862,51.833242,-2.2884389
Armenia,Colombia,4.535092,-75.673156,4.587852,-75.63252,4.394825,-75.7970471
Huddersfield,United Kingdom,53.645792,-1.785035,53.691592,-1.7100332,53.612527,-1.8653674
Barranquilla,Colombia,11.0041072,-74.8069813,11.0463319,-74.7585391,10.921292,-74.877496
Inverness,United Kingdom,57.477773,-4.224721,57.496112,-4.1732932,57.4398806,-4.2704224
Ipswich,United Kingdom,52.056736,1.14822,52.0944549,1.23249,52.0201601,1.0954993
Bogota,Colombia,4.7109886,-74.072092,4.8371311,-73.991977,4.459464,-74.223637
Kingston Upon Hull,United Kingdom,53.7456709,-0.3367413,53.8132502,-0.2413964,53.7194913,-0.4225751
Bucaramanga,Colombia,7.11732,-73.1260999,7.258189,-73.044373,7.071857,-73.1721169
Kingston Upon Thames,United Kingdom,51.41233,-0.300689,51.4372907,-0.2495432,51.3977209,-0.3168545
Lambeth,United Kingdom,51.4571477,-0.1230681,51.5098711,-0.0783067,51.410991,-0.1512314
Leeds,United Kingdom,53.8007554,-1.5490774,53.8812021,-1.3973731,53.7308029,-1.6740915
Cali,Colombia,3.45246,-76.535758,3.5476371,-76.458855,3.273552,-76.7073891
Leicester,United Kingdom,52.6368778,-1.1397592,52.6915038,-1.0462128,52.5806504,-1.2159877
Cartagena,Colombia,10.3910485,-75.4794257,10.4555439,-75.450526,10.3448536,-75.5665249
Saginaw  MI,United States,43.4194699,-83.9508068,43.469802,-83.9022848,43.3798839,-83.995164
