cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,&,,,,,,,,&,,,
,,(,É,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,æ,W,,,,,,,
&,,,,,,,,&,,,,
,0,Ö,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,æ,W,,,,,,,,&
,,,,,,,&,,,,,
¿,°,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,,Ä
•,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,à,ß
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,(,£,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,x,M,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,Ä,J,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,ò,°,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,,¬,I,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,–,ø,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,X,≈,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,‡
é,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
æ,W,,,,,,,,&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,æ
W,,,,,,,,&,,,,
,,,&,,,,,,¿,Å,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,æ,W
,,,,,,,&,,,,,
,,&,,,,,,»,É,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ê,æ,W,
,,,,,,&,,,,,,
,&,,,,,,–,Ö,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,H,¶,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,¯,•,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,X,J,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,‡,N,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,0,J,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,(,M,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
@,N,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,®,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,p,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,æ,W,,,,,
,,&,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,æ,W,,,,,,
,&,,,,,,,,&,,,
,,`,Ç,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∏,æ,W,,,,,,,
&,,,,,,,,&,,,,
,h,Ñ,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,æ,W,,,,,,,,&
,,,,,,,&,,,,,
,¢,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,x
£,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,, ,¶
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,H,°,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,£,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,(,®,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,®,O,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,Ä,†,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,ø,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,»,Õ,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,æ
W,,,,,,,,&,,,,
,,,&,,,,,,P,»,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,É,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,Ö,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,æ,W,,
,,,,,&,,,,,,,
&,,,,,,Ë,¶,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,0,•,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,®,•,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,, ,°,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,∞,L,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,‡,I,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
Ë,°,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
M,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,ø,W,,,,,,,,&,,
,,,,,&,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
ø,W,,,,,,,,&,,,
,,,,&,,,,,,®,ø,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,ø
W,,,,,,,,&,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,ø,W
,,,,,,,&,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,ø,W,
,,,,,,&,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,ø,W,,
,,,,,&,,,,,,,
&,,,,,, ,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,ø,W,,,
,,,,&,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,X,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,H
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,Ç,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,Ñ,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,, ,Ü,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,£,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,, ,K,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,P,M,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,ò,¶,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,†,£,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,h,N,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
®,†,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,æ,W,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,æ,W,,,
,,,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,æ,W,,,,
,,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,æ,W,,,,,
,,&,,,,,,,,&,,
,,,(,»,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,æ,W,,,,,,
,&,,,,,,,,&,,,
,,∞,Ç,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,æ,W,,,,,,,
&,,,,,,,,&,,,,
,∏,Ñ,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,æ,W,,,,,,,,&
,,,,,,,&,,,,,
0,O,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,,,&,,,,,,ÿ
ß,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,æ,W,,,,,,,,&,,
,,,,,&,,,,,,,®
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,¯,J,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,•,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,à,L,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,»,M,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,`,¢,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,Ë,¡,I,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,X,ø,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,ÿ,«,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,,Õ,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,,¿
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,æ,W,,,,,,,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
æ,W,,,,,,,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,æ
W,,,,,,,,&,,,,
,,,&,,,,,,H,Å,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,æ,W
,,,,,,,&,,,,,
,,&,,,,,,P,É,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,æ,W,
,,,,,,&,,,,,,
,&,,,,,,X,Ö,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,æ,W,,
,,,,,&,,,,,,,
&,,,,,,ò,K,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,‡,§,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,†,M,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,8,ß,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,`,ß,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,0,†,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
@,§,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,0,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,–,è,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,æ,W,,,
,,,,&,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,æ,W,,,,
,,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,æ,W,,,,,
,,&,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,æ,W,,,,,,
,&,,,,,,,,&,,,
,,Ë,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,æ,W,,,,,,,
&,,,,,,,,&,,,,
,,É,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,æ,W,,,,,,,,&
,,,,,,,&,,,,,
¯,Ö,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,,8
L,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,x,®
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,p,K,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,J,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,ÿ,L,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,X,O,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,∞,¢,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,–,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,,,&,,,,,, ,Å
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
æ,W,,,,,,,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,æ,W
,,,,,,,&,,,,,
,,&,,,,,,à,Ç,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ê,æ,W,
,,,,,,&,,,,,,
,&,,,,,,ê,Ñ,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,,L,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,ê,§,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,®,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,¿,K,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,¯,†,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
,M,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,Ä
O,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,¿,¡
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,0,ø,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,8,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,X,¿,I,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
