cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,K,∏
@,,,,,,L,∏,@,,,,
,M,∏,@,,,,,,N,∏,@,
,,,,O,∏,@,,,,,,P
∏,@,,,,,,Q,∏,@,,,
,,R,∏,@,,,,,,S,∏,@
,,,,,T,∏,@,,,,,
U,∏,@,,,,,,V,∏,@,,
,,,W,∏,@,,,,,,X,∏
@,,,,,,Y,∏,@,,,,
,Z,∏,@,,,,,,[,∏,@,
,,,,\,∏,@,,,,,,]
∏,@,,,,,,^,∏,@,,,
,,_,∏,@,,,,,,`,∏,@
,,,,,a,∏,@,,,,,
b,∏,@,,,,,,c,∏,@,,
,,,d,∏,@,,,,,,e,∏
@,,,,,,f,∏,@,,,,
,g,∏,@,,,,,,h,∏,@,
,,,,i,∏,@,,,,,,j
∏,@,,,,,,k,∏,@,,,
,,l,∏,@,,,,,,m,∏,@
,,,,,n,∏,@,,,,,
o,∏,@,,,,,,p,∏,@,,
,,,q,∏,@,,,,,,r,∏
@,,,,,,s,∏,@,,,,
,t,∏,@,,,,,,u,∏,@,
,,,,v,∏,@,,,,,,w
∏,@,,,,,,x,∏,@,,,
,,y,∏,@,,,,,,z,∏,@
,,,,,{,∏,@,,,,,
|,∏,@,,,,,,},∏,@,,
,,,~,∏,@,,,,,,,∏
@,,,,,,,,,,,,
,Å,∏,@,,»,,,,,,,
,,,,É,∏,@,,,,,,Ñ
∏,@,,,,,,Ö,∏,@,,,
,,Ü,∏,@,,,,,,á,∏,@
,,,,,à,∏,@,,,,,
â,∏,@,,,,,,ä,∏,@,,
,,,ã,∏,@,,,,,,å,∏
@,,,,,,ç,∏,@,,,,
,é,∏,@,,,,,,è,∏,@,
,,,,ê,∏,@,,,,,,ë
∏,@,,,,,,í,∏,@,,,
,,ì,∏,@,,,,,,î,∏,@
,,,,,ï,∏,@,,,,,
ñ,∏,@,,,,,,ó,∏,@,,
,,,ò,∏,@,,,,,,ô,∏
@,,,,,,ö,∏,@,,,,
,õ,∏,@,,,,,,ú,∏,@,
,,,,ù,∏,@,,,,,,û
∏,@,,,,,,ü,∏,@,,,
,,†,∏,@,,,,,,°,∏,@
,,,,,¢,∏,@,,,,,
£,∏,@,,,,,,§,∏,@,,
,,,•,∏,@,,,,,,¶,∏
@,,,,,,ß,∏,@,,,,
,®,∏,@,,,,,,©,∏,@,
,,,,™,∏,@,,,,,,´
∏,@,,,,,,¨,∏,@,,,
,,≠,∏,@,,,,,,Æ,∏,@
,,,,,Ø,∏,@,,,,,
∞,∏,@,,,,,,±,∏,@,,
,,,≤,∏,@,,,,,,≥,∏
@,,,,,,¥,∏,@,,,,
,µ,∏,@,,,,,,∂,∏,@,
,,,,∑,∏,@,,,,,,∏
∏,@,,,,,,π,∏,@,,,
,,∫,∏,@,,,,,,ª,∏,@
,,,,,º,∏,@,,,,,
Ω,∏,@,,,,,,æ,∏,@,,
,,,ø,∏,@,,,,,,¿,∏
@,,,,,,¡,∏,@,,,,
,¬,∏,@,,,,,,√,∏,@,
,,,,ƒ,∏,@,,,,,,≈
∏,@,,,,,,∆,∏,@,,,
,,«,∏,@,,,,,,»,∏,@
,,,,,…,∏,@,,,,,
 ,∏,@,,,,,,À,∏,@,,
,,,Ã,∏,@,,,,,,Õ,∏
@,,,,,,Œ,∏,@,,,,
,œ,∏,@,,,,,,–,∏,@,
,,,,—,∏,@,,,,,,“
∏,@,,,,,,”,∏,@,,,
,,‘,∏,@,,,,,,’,∏,@
,,,,,÷,∏,@,,,,,
◊,∏,@,,,,,,ÿ,∏,@,,
,,,Ÿ,∏,@,,,,,,⁄,∏
@,,,,,,€,∏,@,,,,
,‹,∏,@,,,,,,›,∏,@,
,,,,ﬁ,∏,@,,,,,,ﬂ
∏,@,,,,,,‡,∏,@,,,
,,·,∏,@,,,,,,‚,∏,@
,,,,,„,∏,@,,,,,
‰,∏,@,,,,,,Â,∏,@,,
,,,Ê,∏,@,,,,,,Á,∏
@,,,,,,Ë,∏,@,,,,
,È,∏,@,,,,,,Í,∏,@,
,,,,Î,∏,@,,,,,,Ï
∏,@,,,,,,Ì,∏,@,,,
,,Ó,∏,@,,,,,,Ô,∏,@
,,,,,,∏,@,,,,,
Ò,∏,@,,,,,,Ú,∏,@,,
,,,Û,∏,@,,,,,,Ù,∏
@,,,,,,ı,∏,@,,,,
,ˆ,∏,@,,,,,,˜,∏,@,
,,,,¯,∏,@,,,,,,˘
∏,@,,,,,,˙,∏,@,,,
,,˚,∏,@,,,,,,¸,∏,@
,,,,,˝,∏,@,,,,,
˛,∏,@,,,,,,ˇ,∏,@,,
,,,,π,@,,,,,,,π
@,,,,,,,π,@,,,,
,,π,@,,,,,,,π,@,
,,,,,π,@,,,,,,
π,@,,,,,,,π,@,,,
,,,π,@,,,,,,	,π,@
,,,,,"
",π,@,,,,,
,π,@,,,,,,,π,@,,
,,,,π,@,,,,,,,π
@,,,,,,,π,@,,,,
,,π,@,,,,,,,π,@,
,,,,,π,@,,,,,,
π,@,,,,,,,π,@,,,
,,,π,@,,,,,,,π,@
,,,,,,π,@,,,,,
,π,@,,,,,,,π,@,,
,,,,π,@,,,,,,,π
@,,,,,,,π,@,,,,
,,π,@,,,,,,,π,@,
,,,,,π,@,,,,,, 
π,@,,,,,,!,π,@,,,
,,"""",π,@,,,,,,#,π,@
,,,,,$,π,@,,,,,
%,π,@,,,,,,&,π,@,,
,,,',π,@,,,,,,(,π
@,,,,,,),π,@,,,,
,*,π,@,,,,,,+,π,@,
,,,,",",π,@,,,,,,-
π,@,,,,,,.,π,@,,,
,,/,π,@,,,,,,0,π,@
,,,,,1,π,@,,,,,
2,π,@,,,,,,3,π,@,,
,,,4,π,@,,,,,,5,π
@,,,,,,6,π,@,,,,
,7,π,@,,,,,,8,π,@,
,,,,9,π,@,,,,,,:
π,@,,,,,,;,π,@,,,
,,<,π,@,,,,,,=,π,@
,,,,,>,π,@,,,,,
?,π,@,,,,,,@,π,@,,
,,,A,π,@,,,,,,B,π
@,,,,,,C,π,@,,,,
,D,π,@,,,,,,E,π,@,
,,,,F,π,@,,,,,,G
π,@,,,,,,H,π,@,,,
,,I,π,@,,,,,,J,π,@
,,,,,K,π,@,,,,,
L,π,@,,,,,,M,π,@,,
,,,N,π,@,,,,,,O,π
@,,,,,,P,π,@,,,,
,Q,π,@,,,,,,R,π,@,
,,,,S,π,@,,,,,,T
π,@,,,,,,U,π,@,,,
,,V,π,@,,,,,,W,π,@
,,,,,X,π,@,,,,,
Y,π,@,,,,,,Z,π,@,,
,,,[,π,@,,,,,,\,π
@,,,,,,],π,@,,,,
,^,π,@,,,,,,_,π,@,
,,,,`,π,@,,,,,,a
π,@,,,,,,b,π,@,,,
,,c,π,@,,,,,,d,π,@
,,,,,e,π,@,,,,,
f,π,@,,,,,,g,π,@,,
,,,h,π,@,,,,,,i,π
@,,,,,,j,π,@,,,,
,k,π,@,,,,,,l,π,@,
,,,,m,π,@,,,,,,n
π,@,,,,,,o,π,@,,,
,,p,π,@,,,,,,q,π,@
,,,,,r,π,@,,,,,
s,π,@,,,,,,t,π,@,,
,,,u,π,@,,,,,,v,π
@,,,,,,w,π,@,,,,
,x,π,@,,,,,,y,π,@,
,,,,z,π,@,,,,,,{
π,@,,,,,,|,π,@,,,
,,},π,@,,,,,,~,π,@
,,,,,,π,@,,,,,
Ä,π,@,,,,,,Å,π,@,,
,,,Ç,π,@,,,,,,É,π
@,,,,,,Ñ,π,@,,,,
,Ö,π,@,,,,,,Ü,π,@,
,,,,á,π,@,,,,,,à
π,@,,,,,,â,π,@,,,
,,ä,π,@,,,,,,ã,π,@
,,,,,å,π,@,,,,,
ç,π,@,,,,,,é,π,@,,
,,,è,π,@,,,,,,ê,π
@,,,,,,ë,π,@,,,,
,í,π,@,,,,,,ì,π,@,
,,,,î,π,@,,,,,,ï
π,@,,,,,,ñ,π,@,,,
,,ó,π,@,,,,,,ò,π,@
,,,,,ô,π,@,,,,,
ö,π,@,,,,,,õ,π,@,,
,,,ú,π,@,,,,,,ù,π
@,,,,,,û,π,@,,,,
,ü,π,@,,,,,,†,π,@,
,,,,°,π,@,,,,,,¢
π,@,,,,,,£,π,@,,,
,,§,π,@,,,,,,•,π,@
,,,,,¶,π,@,,,,,
ß,π,@,,,,,,®,π,@,,
,,,©,π,@,,,,,,™,π
@,,,,,,´,π,@,,,,
,¨,π,@,,,,,,≠,π,@,
,,,,Æ,π,@,,,,,,Ø
π,@,,,,,,∞,π,@,,,
,,±,π,@,,,,,,≤,π,@
,,,,,≥,π,@,,,,,
¥,π,@,,,,,,µ,π,@,,
,,,∂,π,@,,,,,,∑,π
@,,,,,,∏,π,@,,,,
,π,π,@,,,,,,∫,π,@,
,,,,ª,π,@,,,,,,º
π,@,,,,,,Ω,π,@,,,
,,æ,π,@,,,,,,ø,π,@
,,,,,¿,π,@,,,,,
¡,π,@,,,,,,¬,π,@,,
,,,√,π,@,,,,,,ƒ,π
@,,,,,,≈,π,@,,,,
,∆,π,@,,,,,,«,π,@,
,,,,»,π,@,,,,,,…
π,@,,,,,, ,π,@,,,
,,À,π,@,,,,,,Ã,π,@
,,,,,Õ,π,@,,,,,
Œ,π,@,,,,,,œ,π,@,,
,,,–,π,@,,,,,,—,π
@,,,,,,“,π,@,,,,
,”,π,@,,,,,,‘,π,@,
,,,,’,π,@,,,,,,÷
π,@,,,,,,◊,π,@,,,
,,ÿ,π,@,,,,,,Ÿ,π,@
,,,,,⁄,π,@,,,,,
€,π,@,,,,,,‹,π,@,,
,,,›,π,@,,,,,,ﬁ,π
@,,,,,,ﬂ,π,@,,,,
,‡,π,@,,,,,,·,π,@,
,,,,‚,π,@,,,,,,„
π,@,,,,,,‰,π,@,,,
,,Â,π,@,,,,,,Ê,π,@
,,,,,Á,π,@,,,,,
Ë,π,@,,,,,,È,π,@,,
,,,Í,π,@,,,,,,Î,π
@,,,,,,Ï,π,@,,,,
,Ì,π,@,,,,,,Ó,π,@,
,,,,Ô,π,@,,,,,,
π,@,,,,,,Ò,π,@,,,
,,Ú,π,@,,,,,,Û,π,@
,,,,,Ù,π,@,,,,,
ı,π,@,,,,,,ˆ,π,@,,
,,,˜,π,@,,,,,,¯,π
@,,,,,,˘,π,@,,,,
,˙,π,@,,,,,,˚,π,@,
,,,,¸,π,@,,,,,,˝
π,@,,,,,,˛,π,@,,,
,,ˇ,π,@,,,,,,,∫,@
,,,,,,∫,@,,,,,
,∫,@,,,,,,,∫,@,,
,,,,∫,@,,,,,,,∫
@,,,,,,,∫,@,,,,
,,∫,@,,,,,,,∫,@,
,,,,	,∫,@,,,,,,"
"
∫,@,,,,,,,∫,@,,,
,,,∫,@,,,,,,,∫,@
,,,,,,∫,@,,,,,
,∫,@,,,,,,,∫,@,,
,,,,∫,@,,,,,,,∫
@,,,,,,,∫,@,,,,
,,∫,@,,,,,,,∫,@,
,,,,,∫,@,,,,,,
∫,@,,,,,,,∫,@,,,
,,,∫,@,,,,,,,∫,@
,,,,,,∫,@,,,,,
,∫,@,,,,,,,∫,@,,
,,,,∫,@,,,,,,,∫
@,,,,,, ,∫,@,,,,
,!,∫,@,,,,,,"""",∫,@,
,,,,#,∫,@,,,,,,$
∫,@,,,,,,%,∫,@,,,
,,&,∫,@,,,,,,',∫,@
,,,,,(,∫,@,,,,,
),∫,@,,,,,,*,∫,@,,
,,,+,∫,@,,,,,,",",∫
@,,,,,,-,∫,@,,,,
,.,∫,@,,,,,,/,∫,@,
,,,,0,∫,@,,,,,,1
∫,@,,,,,,2,∫,@,,,
,,3,∫,@,,,,,,4,∫,@
,,,,,5,∫,@,,,,,
6,∫,@,,,,,,7,∫,@,,
,,,8,∫,@,,,,,,9,∫
@,,,,,,:,∫,@,,,,
,;,∫,@,,,,,,<,∫,@,
,,,,=,∫,@,,,,,,>
∫,@,,,,,,?,∫,@,,,
,,@,∫,@,,,,,,A,∫,@
,,,,,B,∫,@,,,,,
C,∫,@,,,,,,D,∫,@,,
,,,E,∫,@,,,,,,F,∫
@,,,,,,G,∫,@,,,,
,H,∫,@,,,,,,I,∫,@,
,,,,J,∫,@,,,,,,K
∫,@,,,,,,L,∫,@,,,
,,M,∫,@,,,,,,N,∫,@
,,,,,O,∫,@,,,,,
P,∫,@,,,,,,Q,∫,@,,
,,,R,∫,@,,,,,,S,∫
@,,,,,,T,∫,@,,,,
,U,∫,@,,,,,,V,∫,@,
,,,,W,∫,@,,,,,,X
∫,@,,,,,,Y,∫,@,,,
,,Z,∫,@,,,,,,[,∫,@
,,,,,\,∫,@,,,,,
],∫,@,,,,,,^,∫,@,,
,,,_,∫,@,,,,,,`,∫
@,,,,,,a,∫,@,,,,
,b,∫,@,,,,,,c,∫,@,
,,,,d,∫,@,,,,,,e
∫,@,,,,,,f,∫,@,,,
,,g,∫,@,,,,,,h,∫,@
,,,,,i,∫,@,,,,,
j,∫,@,,,,,,k,∫,@,,
,,,l,∫,@,,,,,,m,∫
@,,,,,,n,∫,@,,,,
,o,∫,@,,,,,,p,∫,@,
,,,,q,∫,@,,,,,,r
∫,@,,,,,,s,∫,@,,,
,,t,∫,@,,,,,,u,∫,@
,,,,,v,∫,@,,,,,
w,∫,@,,,,,,x,∫,@,,
,,,y,∫,@,,,,,,z,∫
@,,,,,,{,∫,@,,,,
,|,∫,@,,,,,,},∫,@,
,,,,~,∫,@,,,,,,
∫,@,,,,,,Ä,∫,@,,,
,,Å,∫,@,,,,,,Ç,∫,@
,,,,,É,∫,@,,,,,
Ñ,∫,@,,,,,,Ö,∫,@,,
,,,Ü,∫,@,,,,,,á,∫
@,,,,,,à,∫,@,,,,
,â,∫,@,,,,,,ä,∫,@,
,,,,ã,∫,@,,,,,,å
∫,@,,,,,,ç,∫,@,,,
,,é,∫,@,,,,,,è,∫,@
,,,,,ê,∫,@,,,,,
ë,∫,@,,,,,,í,∫,@,,
,,,ì,∫,@,,,,,,î,∫
@,,,,,,ï,∫,@,,,,
,ñ,∫,@,,,,,,ó,∫,@,
,,,,ò,∫,@,,,,,,ô
∫,@,,,,,,ö,∫,@,,,
,,õ,∫,@,,,,,,ú,∫,@
,,,,,ù,∫,@,,,,,
û,∫,@,,,,,,ü,∫,@,,
,,,†,∫,@,,,,,,°,∫
@,,,,,,¢,∫,@,,,,
,£,∫,@,,,,,,§,∫,@,
,,,,•,∫,@,,,,,,¶
∫,@,,,,,,ß,∫,@,,,
,,®,∫,@,,,,,,©,∫,@
,,,,,™,∫,@,,,,,
´,∫,@,,,,,,¨,∫,@,,
,,,≠,∫,@,,,,,,Æ,∫
@,,,,,,Ø,∫,@,,,,
,∞,∫,@,,,,,,±,∫,@,
,,,,≤,∫,@,,,,,,≥
∫,@,,,,,,¥,∫,@,,,
