cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,H,¡,I,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,†,ç,H,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,H,Ü
H,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,é,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,H,Å,H,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,H,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,(,»,",",,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,®,,A,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,0,,A,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,¿,,A,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,∞,«,I,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,é,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,H
,&,,,,,,,,&,,,
,,P,»,",",,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,ò
