cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,˜,¦,R,,,,,,
,&,,,,,,°,¼,W,,,
,,˜,K,U,,,,,,,,&
,,,,,,,&,,,,,
È,½,W,,,,,,,,&,,
,,,x,Í,",",,,,,,,
&,,,,,,°,¼,W,,,,
,P,½,W,,,,,,,,&,
,,,,,,&,,,,,,X
 ,U,,,,,,,,&,,,
,,˜,¦,R,,,,,,,,&
,,,,,°,¼,W,,,,,
,¨,U,,,,,,,,&,,
,,,,,&,,,,,,0,À
I,,,,,,,,&,,,,
,`,Ì,",",,,,,,,,&,
,,,,°,¼,W,,,,,,
¤,U,,,,,,,,&,,,
,,,,&,,,,,,È,½,W
,,,,,,,&,,,,,
`,Ì,",",,,,,,,,&,,
,,,°,¼,W,,,,,,P,½
W,,,,,,,,&,,,,
,,,&,,,,,,È,½,W,
,,,,,,&,,,,,,˜
¦,R,,,,,,,,&,,,
,,°,¼,W,,,,,,P,½,W
,,,,,,,&,,,,,
,,&,,,,,,,N,U,,
,,,,,&,,,,,,˜,¦
R,,,,,,,,&,,,,
,°,¼,W,,,,,,,¤,U,
,,,,,,&,,,,,,
,&,,,,,,È,½,W,,,
,,,,&,,,,,,`,Ì,","
,,,,,,,&,,,,,
°,¼,W,,,,,,P,½,W,,
,,,,,&,,,,,,,
&,,,,,,0,…,Z,,,,
,,,&,,,,,,˜,¦,R,
,,,,,,&,,,,,,°
¼,W,,,,,,˜,K,U,,,
,,,,&,,,,,,,,&
,,,,,È,½,W,,,,,
,,&,,,,,,x,Í,",",,
,,,,,&,,,,,,°,¼
W,,,,,,P,½,W,,,,
,,,&,,,,,,,,&,
,,,,X, ,U,,,,,,
,&,,,,,,˜,¦,R,,,
,,,,&,,,,,,°,¼,W
,,,,,,¨,U,,,,,
,,&,,,,,,,,&,,
,,,0,À,I,,,,,,,
&,,,,,,`,Ì,",",,,,
,,,&,,,,,,°,¼,W,
,,,,,¤,U,,,,,,
,&,,,,,,,,&,,,
,,È,½,W,,,,,,,,&
,,,,,`,Ì,",",,,,,
,,&,,,,,,°,¼,W,,
,,,P,½,W,,,,,,,
&,,,,,,,,&,,,,
,È,½,W,,,,,,,,&,
,,,,˜,¦,R,,,,,,
,&,,,,,,°,¼,W,,,
,,P,½,W,,,,,,,,&
,,,,,,,&,,,,,
,N,U,,,,,,,,&,,
,,,˜,¦,R,,,,,,,
&,,,,,,°,¼,W,,,,
,,¤,U,,,,,,,,&,
,,,,,,&,,,,,,È
½,W,,,,,,,,&,,,
,,`,Ì,",",,,,,,,,&
,,,,,°,¼,W,,,,,
P,½,W,,,,,,,,&,,
,,,,,&,,,,,,0,…
Z,,,,,,,,&,,,,
,˜,¦,R,,,,,,,,&,
,,,,°,¼,W,,,,,,˜
K,U,,,,,,,,&,,,
,,,,&,,,,,,È,½,W
,,,,,,,&,,,,,
x,Í,",",,,,,,,,&,,
,,,°,¼,W,,,,,,P,½
W,,,,,,,,&,,,,
,,,&,,,,,,X, ,U,
,,,,,,&,,,,,,˜
¦,R,,,,,,,,&,,,
,,°,¼,W,,,,,,,¨,U
,,,,,,,&,,,,,
,,&,,,,,,0,À,I,,
,,,,,&,,,,,,`,Ì
",",,,,,,,,&,,,,
,°,¼,W,,,,,,,¤,U,
,,,,,,&,,,,,,
,&,,,,,,È,½,W,,,
,,,,&,,,,,,`,Ì,","
,,,,,,,&,,,,,
°,¼,W,,,,,,P,½,W,,
,,,,,&,,,,,,,
&,,,,,,È,½,W,,,,
,,,&,,,,,,˜,¦,R,
,,,,,,&,,,,,,°
¼,W,,,,,,P,½,W,,,
,,,,&,,,,,,,,&
,,,,,,N,U,,,,,
,,&,,,,,,˜,¦,R,,
,,,,,&,,,,,,°,¼
W,,,,,,,¤,U,,,,
,,,&,,,,,,,,&,
,,,,È,½,W,,,,,,
,&,,,,,,`,Ì,",",,,
,,,,&,,,,,,°,¼,W
,,,,,P,½,W,,,,,
,,&,,,,,,,,&,,
,,,0,…,Z,,,,,,,
&,,,,,,˜,¦,R,,,,
,,,&,,,,,,°,¼,W,
,,,,˜,K,U,,,,,,
,&,,,,,,,,&,,,
,,È,½,W,,,,,,,,&
,,,,,x,Í,",",,,,,
,,&,,,,,,°,¼,W,,
,,,P,½,W,,,,,,,
&,,,,,,,,&,,,,
,X, ,U,,,,,,,,&,
,,,,˜,¦,R,,,,,,
,&,,,,,,°,¼,W,,,
,,,¨,U,,,,,,,,&
,,,,,,,&,,,,,
0,À,I,,,,,,,,&,,
,,,`,Ì,",",,,,,,,
&,,,,,,°,¼,W,,,,
,,¤,U,,,,,,,,&,
,,,,,,&,,,,,,È
½,W,,,,,,,,&,,,
,,`,Ì,",",,,,,,,,&
,,,,,°,¼,W,,,,,
P,½,W,,,,,,,,&,,
,,,,,&,,,,,,È,½
W,,,,,,,,&,,,,
,˜,¦,R,,,,,,,,&,
,,,,°,¼,W,,,,,,P
½,W,,,,,,,,&,,,
,,,,&,,,,,,,N,U
,,,,,,,&,,,,,
˜,¦,R,,,,,,,,&,,
,,,°,¼,W,,,,,,,¤
U,,,,,,,,&,,,,
,,,&,,,,,,È,½,W,
,,,,,,&,,,,,,`
Ì,",",,,,,,,,&,,,
,,°,¼,W,,,,,,P,½,W
,,,,,,,&,,,,,
,,&,,,,,,0,…,Z,,
,,,,,&,,,,,,˜,¦
R,,,,,,,,&,,,,
,°,¼,W,,,,,,˜,K,U,
,,,,,,&,,,,,,
,&,,,,,,È,½,W,,,
,,,,&,,,,,,x,Í,","
,,,,,,,&,,,,,
°,¼,W,,,,,,P,½,W,,
,,,,,&,,,,,,,
&,,,,,,X, ,U,,,,
,,,&,,,,,,˜,¦,R,
,,,,,,&,,,,,,°
¼,W,,,,,,,¨,U,,,
,,,,&,,,,,,,,&
,,,,,0,À,I,,,,,
,,&,,,,,,`,Ì,",",,
,,,,,&,,,,,,°,¼
W,,,,,,,¤,U,,,,
,,,&,,,,,,,,&,
,,,,È,½,W,,,,,,
,&,,,,,,`,Ì,",",,,
,,,,&,,,,,,°,¼,W
,,,,,P,½,W,,,,,
,,&,,,,,,,,&,,
,,,È,½,W,,,,,,,
&,,,,,,˜,¦,R,,,,
,,,&,,,,,,°,¼,W,
,,,,P,½,W,,,,,,
,&,,,,,,,,&,,,
,,,N,U,,,,,,,,&
,,,,,˜,¦,R,,,,,
,,&,,,,,,°,¼,W,,
,,,,¤,U,,,,,,,
&,,,,,,,,&,,,,
,È,½,W,,,,,,,,&,
,,,,`,Ì,",",,,,,,
,&,,,,,,°,¼,W,,,
,,P,½,W,,,,,,,,&
,,,,,,,&,,,,,
0,…,Z,,,,,,,,&,,
,,,˜,¦,R,,,,,,,
&,,,,,,°,¼,W,,,,
,˜,K,U,,,,,,,,&,
,,,,,,&,,,,,,È
½,W,,,,,,,,&,,,
,,x,Í,",",,,,,,,,&
,,,,,°,¼,W,,,,,
P,½,W,,,,,,,,&,,
,,,,,&,,,,,,X, 
U,,,,,,,,&,,,,
,˜,¦,R,,,,,,,,&,
,,,,°,¼,W,,,,,,
¨,U,,,,,,,,&,,,
,,,,&,,,,,,0,À,I
,,,,,,,&,,,,,
`,Ì,",",,,,,,,,&,,
,,,°,¼,W,,,,,,,¤
U,,,,,,,,&,,,,
,,,&,,,,,,È,½,W,
,,,,,,&,,,,,,`
Ì,",",,,,,,,,&,,,
,,°,¼,W,,,,,,P,½,W
,,,,,,,&,,,,,
,,&,,,,,,È,½,W,,
,,,,,&,,,,,,˜,¦
R,,,,,,,,&,,,,
,°,¼,W,,,,,,P,½,W,
,,,,,,&,,,,,,
,&,,,,,,,N,U,,,
,,,,&,,,,,,˜,¦,R
,,,,,,,&,,,,,
°,¼,W,,,,,,,¤,U,,
,,,,,&,,,,,,,
&,,,,,,È,½,W,,,,
,,,&,,,,,,`,Ì,",",
,,,,,,&,,,,,,°
¼,W,,,,,,P,½,W,,,
,,,,&,,,,,,,,&
,,,,,0,…,Z,,,,,
,,&,,,,,,˜,¦,R,,
,,,,,&,,,,,,°,¼
W,,,,,,˜,K,U,,,,
,,,&,,,,,,,,&,
,,,,È,½,W,,,,,,
,&,,,,,,x,Í,",",,,
,,,,&,,,,,,°,¼,W
,,,,,P,½,W,,,,,
,,&,,,,,,,,&,,
,,,X, ,U,,,,,,,
&,,,,,,˜,¦,R,,,,
,,,&,,,,,,°,¼,W,
,,,,,¨,U,,,,,,
,&,,,,,,,,&,,,
,,0,À,I,,,,,,,,&
,,,,,`,Ì,",",,,,,
,,&,,,,,,°,¼,W,,
,,,,¤,U,,,,,,,
&,,,,,,,,&,,,,
,È,½,W,,,,,,,,&,
,,,,`,Ì,",",,,,,,
,&,,,,,,°,¼,W,,,
,,P,½,W,,,,,,,,&
,,,,,,,&,,,,,
È,½,W,,,,,,,,&,,
,,,˜,¦,R,,,,,,,
&,,,,,,°,¼,W,,,,
,P,½,W,,,,,,,,&,
,,,,,,&,,,,,,
N,U,,,,,,,,&,,,
,,˜,¦,R,,,,,,,,&
,,,,,°,¼,W,,,,,
,¤,U,,,,,,,,&,,
,,,,,&,,,,,,È,½
W,,,,,,,,&,,,,
,`,Ì,",",,,,,,,,&,
,,,,°,¼,W,,,,,,P
½,W,,,,,,,,&,,,
,,,,&,,,,,,0,…,Z
,,,,,,,&,,,,,
˜,¦,R,,,,,,,,&,,
,,,°,¼,W,,,,,,˜,K
U,,,,,,,,&,,,,
,,,&,,,,,,È,½,W,
,,,,,,&,,,,,,x
Í,",",,,,,,,,&,,,
,,°,¼,W,,,,,,P,½,W
,,,,,,,&,,,,,
,,&,,,,,,X, ,U,,
,,,,,&,,,,,,˜,¦
R,,,,,,,,&,,,,
,°,¼,W,,,,,,,¨,U,
,,,,,,&,,,,,,
,&,,,,,,0,À,I,,,
,,,,&,,,,,,`,Ì,","
,,,,,,,&,,,,,
°,¼,W,,,,,,,¤,U,,
,,,,,&,,,,,,,
&,,,,,,È,½,W,,,,
,,,&,,,,,,`,Ì,",",
,,,,,,&,,,,,,°
¼,W,,,,,,P,½,W,,,
,,,,&,,,,,,,,&
,,,,,È,½,W,,,,,
,,&,,,,,,˜,¦,R,,
,,,,,&,,,,,,°,¼
W,,,,,,P,½,W,,,,
,,,&,,,,,,,,&,
,,,,,N,U,,,,,,
,&,,,,,,˜,¦,R,,,
,,,,&,,,,,,°,¼,W
,,,,,,¤,U,,,,,
,,&,,,,,,,,&,,
,,,È,½,W,,,,,,,
&,,,,,,`,Ì,",",,,,
,,,&,,,,,,°,¼,W,
,,,,P,½,W,,,,,,
,&,,,,,,,,&,,,
,,0,…,Z,,,,,,,,&
,,,,,˜,¦,R,,,,,
,,&,,,,,,°,¼,W,,
,,,˜,K,U,,,,,,,
&,,,,,,,,&,,,,
,È,½,W,,,,,,,,&,
,,,,x,Í,",",,,,,,
,&,,,,,,°,¼,W,,,
,,P,½,W,,,,,,,,&
,,,,,,,&,,,,,
X, ,U,,,,,,,,&,,
,,,˜,¦,R,,,,,,,
&,,,,,,°,¼,W,,,,
,,¨,U,,,,,,,,&,
,,,,,,&,,,,,,0
À,I,,,,,,,,&,,,
,,`,Ì,",",,,,,,,,&
,,,,,°,¼,W,,,,,
,¤,U,,,,,,,,&,,
,,,,,&,,,,,,È,½
W,,,,,,,,&,,,,
,`,Ì,",",,,,,,,,&,
,,,,°,¼,W,,,,,,P
½,W,,,,,,,,&,,,
,,,,&,,,,,,È,½,W
,,,,,,,&,,,,,
˜,¦,R,,,,,,,,&,,
,,,°,¼,W,,,,,,P,½
W,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,,&,,,,,,˜
¦,R,,,,,,,,&,,,
,,°,¼,W,,,,,,,¤,U
,,,,,,,&,,,,,
,,&,,,,,,È,½,W,,
,,,,,&,,,,,,`,Ì
",",,,,,,,,&,,,,
,°,¼,W,,,,,,P,½,W,
,,,,,,&,,,,,,
,&,,,,,,0,…,Z,,,
,,,,&,,,,,,˜,¦,R
,,,,,,,&,,,,,
°,¼,W,,,,,,˜,K,U,,
,,,,,&,,,,,,,
&,,,,,,È,½,W,,,,
,,,&,,,,,,x,Í,",",
,,,,,,&,,,,,,°
¼,W,,,,,,P,½,W,,,
,,,,&,,,,,,,,&
,,,,,X, ,U,,,,,
,,&,,,,,,˜,¦,R,,
,,,,,&,,,,,,°,¼
W,,,,,,,¨,U,,,,
,,,&,,,,,,,,&,
,,,,0,À,I,,,,,,
,&,,,,,,`,Ì,",",,,
,,,,&,,,,,,°,¼,W
,,,,,,¤,U,,,,,
,,&,,,,,,,,&,,
,,,È,½,W,,,,,,,
&,,,,,,`,Ì,",",,,,
,,,&,,,,,,°,¼,W,
,,,,P,½,W,,,,,,
,&,,,,,,,,&,,,
,,È,½,W,,,,,,,,&
,,,,,˜,¦,R,,,,,
,,&,,,,,,°,¼,W,,
,,,P,½,W,,,,,,,
&,,,,,,,,&,,,,
,,N,U,,,,,,,,&,
,,,,˜,¦,R,,,,,,
,&,,,,,,°,¼,W,,,
,,,¤,U,,,,,,,,&
,,,,,,,&,,,,,
È,½,W,,,,,,,,&,,
,,,`,Ì,",",,,,,,,
&,,,,,,°,¼,W,,,,
,P,½,W,,,,,,,,&,
,,,,,,&,,,,,,0
…,Z,,,,,,,,&,,,
,,˜,¦,R,,,,,,,,&
,,,,,°,¼,W,,,,,
˜,K,U,,,,,,,,&,,
,,,,,&,,,,,,È,½
W,,,,,,,,&,,,,
,x,Í,",",,,,,,,,&,
,,,,°,¼,W,,,,,,P
½,W,,,,,,,,&,,,
,,,,&,,,,,,X, ,U
,,,,,,,&,,,,,
˜,¦,R,,,,,,,,&,,
,,,°,¼,W,,,,,,,¨
U,,,,,,,,&,,,,
,,,&,,,,,,0,À,I,
,,,,,,&,,,,,,`
Ì,",",,,,,,,,&,,,
,,°,¼,W,,,,,,,¤,U
,,,,,,,&,,,,,
,,&,,,,,,È,½,W,,
,,,,,&,,,,,,`,Ì
",",,,,,,,,&,,,,
,°,¼,W,,,,,,P,½,W,
,,,,,,&,,,,,,
,&,,,,,,È,½,W,,,
,,,,&,,,,,,˜,¦,R
,,,,,,,&,,,,,
°,¼,W,,,,,,P,½,W,,
,,,,,&,,,,,,,
&,,,,,,,N,U,,,,
,,,&,,,,,,˜,¦,R,
,,,,,,&,,,,,,°
¼,W,,,,,,,¤,U,,,
,,,,&,,,,,,,,&
,,,,,È,½,W,,,,,
,,&,,,,,,`,Ì,",",,
,,,,,&,,,,,,°,¼
W,,,,,,P,½,W,,,,
,,,&,,,,,,,,&,
,,,,0,…,Z,,,,,,
,&,,,,,,˜,¦,R,,,
,,,,&,,,,,,°,¼,W
,,,,,˜,K,U,,,,,
,,&,,,,,,,,&,,
,,,È,½,W,,,,,,,
&,,,,,,x,Í,",",,,,
,,,&,,,,,,°,¼,W,
,,,,P,½,W,,,,,,
,&,,,,,,,,&,,,
,,X, ,U,,,,,,,,&
,,,,,˜,¦,R,,,,,
,,&,,,,,,°,¼,W,,
,,,,¨,U,,,,,,,
&,,,,,,,,&,,,,
,0,À,I,,,,,,,,&,
,,,,`,Ì,",",,,,,,
,&,,,,,,°,¼,W,,,
,,,¤,U,,,,,,,,&
,,,,,,,&,,,,,
È,½,W,,,,,,,,&,,
,,,`,Ì,",",,,,,,,
&,,,,,,°,¼,W,,,,
,P,½,W,,,,,,,,&,
,,,,,,&,,,,,,È
½,W,,,,,,,,&,,,
,,˜,¦,R,,,,,,,,&
,,,,,°,¼,W,,,,,
P,½,W,,,,,,,,&,,
,,,,,&,,,,,,,N
U,,,,,,,,&,,,,
,˜,¦,R,,,,,,,,&,
,,,,°,¼,W,,,,,,
¤,U,,,,,,,,&,,,
,,,,&,,,,,,È,½,W
,,,,,,,&,,,,,
`,Ì,",",,,,,,,,&,,
,,,°,¼,W,,,,,,P,½
W,,,,,,,,&,,,,
,,,&,,,,,,0,…,Z,
,,,,,,&,,,,,,˜
¦,R,,,,,,,,&,,,
,,°,¼,W,,,,,,˜,K,U
,,,,,,,&,,,,,
,,&,,,,,,È,½,W,,
,,,,,&,,,,,,x,Í
",",,,,,,,,&,,,,
,°,¼,W,,,,,,P,½,W,
,,,,,,&,,,,,,
,&,,,,,,X, ,U,,,
,,,,&,,,,,,˜,¦,R
,,,,,,,&,,,,,
°,¼,W,,,,,,,¨,U,,
,,,,,&,,,,,,,
&,,,,,,0,À,I,,,,
,,,&,,,,,,`,Ì,",",
,,,,,,&,,,,,,°
¼,W,,,,,,,¤,U,,,
,,,,&,,,,,,,,&
,,,,,È,½,W,,,,,
,,&,,,,,,`,Ì,",",,
,,,,,&,,,,,,°,¼
W,,,,,,P,½,W,,,,
,,,&,,,,,,,,&,
,,,,È,½,W,,,,,,
,&,,,,,,˜,¦,R,,,
,,,,&,,,,,,°,¼,W
,,,,,P,½,W,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,
&,,,,,,˜,¦,R,,,,
,,,&,,,,,,°,¼,W,
,,,,,¤,U,,,,,,
,&,,,,,,,,&,,,
,,0,…,Z,,,,,,,,&
,,,,,˜,¦,R,,,,,
,,&,,,,,,°,¼,W,,
,,,˜,K,U,,,,,,,
&,,,,,,,,&,,,,
,È,½,W,,,,,,,,&,
,,,,x,Í,",",,,,,,
,&,,,,,,°,¼,W,,,
,,P,½,W,,,,,,,,&
,,,,,,,&,,,,,
X, ,U,,,,,,,,&,,
,,,˜,¦,R,,,,,,,
&,,,,,,°,¼,W,,,,
,,¨,U,,,,,,,,&,
,,,,,,&,,,,,,0
À,I,,,,,,,,&,,,
,,`,Ì,",",,,,,,,,&
,,,,,°,¼,W,,,,,
,¤,U,,,,,,,,&,,
,,,,,&,,,,,,È,½
W,,,,,,,,&,,,,
,`,Ì,",",,,,,,,,&,
,,,,°,¼,W,,,,,,P
½,W,,,,,,,,&,,,
,,,,&,,,,,,È,½,W
,,,,,,,&,,,,,
˜,¦,R,,,,,,,,&,,
,,,°,¼,W,,,,,,P,½
W,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,,&,,,,,,˜
¦,R,,,,,,,,&,,,
,,°,¼,W,,,,,,,¤,U
,,,,,,,&,,,,,
,,&,,,,,,È,½,W,,
,,,,,&,,,,,,`,Ì
",",,,,,,,,&,,,,
,°,¼,W,,,,,,P,½,W,
,,,,,,&,,,,,,
,&,,,,,,0,…,Z,,,
,,,,&,,,,,,˜,¦,R
,,,,,,,&,,,,,
°,¼,W,,,,,,˜,K,U,,
,,,,,&,,,,,,,
&,,,,,,È,½,W,,,,
,,,&,,,,,,x,Í,",",
,,,,,,&,,,,,,°
¼,W,,,,,,P,½,W,,,
,,,,&,,,,,,,,&
,,,,,X, ,U,,,,,
,,&,,,,,,˜,¦,R,,
,,,,,&,,,,,,°,¼
W,,,,,,,¨,U,,,,
,,,&,,,,,,,,&,
,,,,0,À,I,,,,,,
,&,,,,,,`,Ì,",",,,
,,,,&,,,,,,°,¼,W
,,,,,,¤,U,,,,,
,,&,,,,,,,,&,,
,,,È,½,W,,,,,,,
&,,,,,,`,Ì,",",,,,
,,,&,,,,,,°,¼,W,
,,,,P,½,W,,,,,,
,&,,,,,,,,&,,,
,,È,½,W,,,,,,,,&
,,,,,˜,¦,R,,,,,
,,&,,,,,,°,¼,W,,
,,,P,½,W,,,,,,,
&,,,,,,,,&,,,,
,,N,U,,,,,,,,&,
,,,,˜,¦,R,,,,,,
,&,,,,,,°,¼,W,,,
,,,¤,U,,,,,,,,&
,,,,,,,&,,,,,
È,½,W,,,,,,,,&,,
,,,`,Ì,",",,,,,,,
&,,,,,,°,¼,W,,,,
,P,½,W,,,,,,,,&,
,,,,,,&,,,,,,0
…,Z,,,,,,,,&,,,
,,˜,¦,R,,,,,,,,&
,,,,,°,¼,W,,,,,
˜,K,U,,,,,,,,&,,
,,,,,&,,,,,,È,½
W,,,,,,,,&,,,,
,x,Í,",",,,,,,,,&,
,,,,°,¼,W,,,,,,P
½,W,,,,,,,,&,,,
,,,,&,,,,,,X, ,U
,,,,,,,&,,,,,
˜,¦,R,,,,,,,,&,,
,,,°,¼,W,,,,,,,¨
U,,,,,,,,&,,,,
,,,&,,,,,,0,À,I,
,,,,,,&,,,,,,`
Ì,",",,,,,,,,&,,,
,,°,¼,W,,,,,,,¤,U
,,,,,,,&,,,,,
,,&,,,,,,È,½,W,,
,,,,,&,,,,,,`,Ì
",",,,,,,,,&,,,,
,°,¼,W,,,,,,P,½,W,
,,,,,,&,,,,,,
,&,,,,,,È,½,W,,,
,,,,&,,,,,,˜,¦,R
,,,,,,,&,,,,,
°,¼,W,,,,,,P,½,W,,
,,,,,&,,,,,,,
&,,,,,,,N,U,,,,
,,,&,,,,,,˜,¦,R,
,,,,,,&,,,,,,°
¼,W,,,,,,,¤,U,,,
,,,,&,,,,,,,,&
,,,,,È,½,W,,,,,
,,&,,,,,,`,Ì,",",,
,,,,,&,,,,,,°,¼
W,,,,,,P,½,W,,,,
,,,&,,,,,,,,&,
,,,,0,…,Z,,,,,,
,&,,,,,,˜,¦,R,,,
,,,,&,,,,,,°,¼,W
,,,,,˜,K,U,,,,,
,,&,,,,,,,,&,,
,,,È,½,W,,,,,,,
&,,,,,,x,Í,",",,,,
,,,&,,,,,,°,¼,W,
,,,,P,½,W,,,,,,
,&,,,,,,,,&,,,
,,X, ,U,,,,,,,,&
,,,,,˜,¦,R,,,,,
,,&,,,,,,°,¼,W,,
,,,,¨,U,,,,,,,
&,,,,,,,,&,,,,
,0,À,I,,,,,,,,&,
,,,,`,Ì,",",,,,,,
,&,,,,,,°,¼,W,,,
,,,¤,U,,,,,,,,&
,,,,,,,&,,,,,
È,½,W,,,,,,,,&,,
,,,`,Ì,",",,,,,,,
&,,,,,,°,¼,W,,,,
,P,½,W,,,,,,,,&,
,,,,,,&,,,,,,È
½,W,,,,,,,,&,,,
,,˜,¦,R,,,,,,,,&
,,,,,°,¼,W,,,,,
P,½,W,,,,,,,,&,,
,,,,,&,,,,,,,N
U,,,,,,,,&,,,,
,˜,¦,R,,,,,,,,&,
,,,,°,¼,W,,,,,,
¤,U,,,,,,,,&,,,
,,,,&,,,,,,È,½,W
,,,,,,,&,,,,,
`,Ì,",",,,,,,,,&,,
,,,°,¼,W,,,,,,P,½
W,,,,,,,,&,,,,
,,,&,,,,,,0,…,Z,
,,,,,,&,,,,,,˜
¦,R,,,,,,,,&,,,
,,°,¼,W,,,,,,˜,K,U
,,,,,,,&,,,,,
,,&,,,,,,È,½,W,,
,,,,,&,,,,,,x,Í
",",,,,,,,,&,,,,
,°,¼,W,,,,,,P,½,W,
,,,,,,&,,,,,,
,&,,,,,,X, ,U,,,
,,,,&,,,,,,˜,¦,R
,,,,,,,&,,,,,
°,¼,W,,,,,,,¨,U,,
,,,,,&,,,,,,,
&,,,,,,0,À,I,,,,
,,,&,,,,,,`,Ì,",",
,,,,,,&,,,,,,°
¼,W,,,,,,,¤,U,,,
,,,,&,,,,,,,,&
,,,,,È,½,W,,,,,
,,&,,,,,,`,Ì,",",,
,,,,,&,,,,,,°,¼
W,,,,,,P,½,W,,,,
,,,&,,,,,,,,&,
,,,,È,½,W,,,,,,
,&,,,,,,˜,¦,R,,,
,,,,&,,,,,,°,¼,W
,,,,,P,½,W,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,
&,,,,,,˜,¦,R,,,,
,,,&,,,,,,°,¼,W,
,,,,,¤,U,,,,,,
,&,,,,,,,,&,,,
,,È,½,W,,,,,,,,&
,,,,,`,Ì,",",,,,,
,,&,,,,,,°,¼,W,,
,,,P,½,W,,,,,,,
&,,,,,,,,&,,,,
,0,…,Z,,,,,,,,&,
,,,,˜,¦,R,,,,,,
,&,,,,,,°,¼,W,,,
,,˜,K,U,,,,,,,,&
,,,,,,,&,,,,,
È,½,W,,,,,,,,&,,
,,,x,Í,",",,,,,,,
&,,,,,,°,¼,W,,,,
,P,½,W,,,,,,,,&,
,,,,,,&,,,,,,X
 ,U,,,,,,,,&,,,
,,˜,¦,R,,,,,,,,&
,,,,,°,¼,W,,,,,
,¨,U,,,,,,,,&,,
,,,,,&,,,,,,0,À
I,,,,,,,,&,,,,
,`,Ì,",",,,,,,,,&,
,,,,°,¼,W,,,,,,
¤,U,,,,,,,,&,,,
,,,,&,,,,,,È,½,W
,,,,,,,&,,,,,
`,Ì,",",,,,,,,,&,,
,,,°,¼,W,,,,,,P,½
W,,,,,,,,&,,,,
,,,&,,,,,,È,½,W,
,,,,,,&,,,,,,˜
¦,R,,,,,,,,&,,,
,,°,¼,W,,,,,,P,½,W
,,,,,,,&,,,,,
,,&,,,,,,,N,U,,
,,,,,&,,,,,,˜,¦
R,,,,,,,,&,,,,
,°,¼,W,,,,,,,¤,U,
,,,,,,&,,,,,,
,&,,,,,,È,½,W,,,
,,,,&,,,,,,`,Ì,","
,,,,,,,&,,,,,
°,¼,W,,,,,,P,½,W,,
,,,,,&,,,,,,,
&,,,,,,0,…,Z,,,,
,,,&,,,,,,˜,¦,R,
,,,,,,&,,,,,,°
¼,W,,,,,,˜,K,U,,,
,,,,&,,,,,,,,&
,,,,,È,½,W,,,,,
,,&,,,,,,x,Í,",",,
,,,,,&,,,,,,°,¼
W,,,,,,P,½,W,,,,
,,,&,,,,,,,,&,
,,,,X, ,U,,,,,,
,&,,,,,,˜,¦,R,,,
,,,,&,,,,,,°,¼,W
,,,,,,¨,U,,,,,
,,&,,,,,,,,&,,
,,,0,À,I,,,,,,,
&,,,,,,`,Ì,",",,,,
,,,&,,,,,,°,¼,W,
,,,,,¤,U,,,,,,
,&,,,,,,,,&,,,
,,È,½,W,,,,,,,,&
,,,,,`,Ì,",",,,,,
,,&,,,,,,°,¼,W,,
,,,P,½,W,,,,,,,
&,,,,,,,,&,,,,
,È,½,W,,,,,,,,&,
,,,,˜,¦,R,,,,,,
,&,,,,,,°,¼,W,,,
,,P,½,W,,,,,,,,&
,,,,,,,&,,,,,
,N,U,,,,,,,,&,,
,,,˜,¦,R,,,,,,,
&,,,,,,°,¼,W,,,,
,,¤,U,,,,,,,,&,
,,,,,,&,,,,,,È
½,W,,,,,,,,&,,,
,,`,Ì,",",,,,,,,,&
,,,,,°,¼,W,,,,,
P,½,W,,,,,,,,&,,
,,,,,&,,,,,,0,…
Z,,,,,,,,&,,,,
,˜,¦,R,,,,,,,,&,
,,,,°,¼,W,,,,,,˜
K,U,,,,,,,,&,,,
,,,,&,,,,,,È,½,W
,,,,,,,&,,,,,
x,Í,",",,,,,,,,&,,
,,,°,¼,W,,,,,,P,½
W,,,,,,,,&,,,,
,,,&,,,,,,X, ,U,
,,,,,,&,,,,,,˜
¦,R,,,,,,,,&,,,
,,°,¼,W,,,,,,,¨,U
,,,,,,,&,,,,,
,,&,,,,,,0,À,I,,
,,,,,&,,,,,,`,Ì
",",,,,,,,,&,,,,
,°,¼,W,,,,,,,¤,U,
,,,,,,&,,,,,,
,&,,,,,,È,½,W,,,
,,,,&,,,,,,`,Ì,","
,,,,,,,&,,,,,
°,¼,W,,,,,,P,½,W,,
,,,,,&,,,,,,,
&,,,,,,È,½,W,,,,
,,,&,,,,,,˜,¦,R,
,,,,,,&,,,,,,°
¼,W,,,,,,P,½,W,,,
,,,,&,,,,,,,,&
,,,,,,N,U,,,,,
,,&,,,,,,˜,¦,R,,
,,,,,&,,,,,,°,¼
W,,,,,,,¤,U,,,,
,,,&,,,,,,,,&,
,,,,È,½,W,,,,,,
,&,,,,,,`,Ì,",",,,
,,,,&,,,,,,°,¼,W
,,,,,P,½,W,,,,,
,,&,,,,,,,,&,,
,,,0,…,Z,,,,,,,
&,,,,,,˜,¦,R,,,,
,,,&,,,,,,°,¼,W,
,,,,˜,K,U,,,,,,
,&,,,,,,,,&,,,
