cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,(,»,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,X,¿,I,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,»,Õ,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ê,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,X,¿,I,,
,,,,,&,,,,,,X,≈
I,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,X,≈,I,,
,,,,,&,,,,,,,Õ
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
»,Õ,",",,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,,Õ,",",,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,»,Õ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,X,¿,I,,
,,,,,&,,,,,,X,≈
I,,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,X,≈,I,,,,,,,,&
,,,,,,Õ,",",,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,»,Õ,",",,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,,Õ,",",,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,Ä,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,»,Õ,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,X,¿
I,,,,,,,,&,,,,
,X,≈,I,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,X,≈,I,,
,,,,,&,,,,,,,Õ
",",,,,,,,,&,,,,
,»,Õ,",",,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ê,,&,,,,,,,,&,,
,,,,Õ,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,ÿ,«,",",,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,8,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,(,»,",",,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,X,¿,I,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,P,»,",",,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,à,¬,I,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,0,"
",&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,¿,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,X,¿,I,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,X,≈,I,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,X,≈,I,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,ÿ
«,",",,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,8,,&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,–,è,H,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,à,¬
I,,,,,,,,&,,,,
,X,¿,I,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,(,»,",",,,
,,,,&,,,,,,ÿ,«,","
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,8,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,P,»,",",,,,,,
,&,,,,,,ÿ,«,",",,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,–,è,H,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,¿,I,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,ÿ,«,",",,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,8,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,X,¿,I,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,à,¬,I,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,(,»,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,»,,&,,,
,,,,&,,,,,,ÿ,«,","
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,8,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,,≈,",",,,,,,,
