cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
@,,,,,,õ,ª,@,,,,
,ú,ª,@,,,,,,ù,ª,@,
,,,,û,ª,@,,,,,,ü
ª,@,,,,,,†,ª,@,,,
,,°,ª,@,,,,,,¢,ª,@
,,,,,£,ª,@,,,,,
§,ª,@,,,,,,•,ª,@,,
,,,¶,ª,@,,,,,,ß,ª
@,,,,,,®,ª,@,,,,
,©,ª,@,,,,,,™,ª,@,
,,,,´,ª,@,,,,,,¨
ª,@,,,,,,≠,ª,@,,,
,,Æ,ª,@,,,,,,Ø,ª,@
,,,,,∞,ª,@,,,,,
±,ª,@,,,,,,≤,ª,@,,
,,,≥,ª,@,,,,,,¥,ª
@,,,,,,µ,ª,@,,,,
,∂,ª,@,,,,,,∑,ª,@,
,,,,∏,ª,@,,,,,,π
ª,@,,,,,,∫,ª,@,,,
,,ª,ª,@,,,,,,º,ª,@
,,,,,Ω,ª,@,,,,,
æ,ª,@,,,,,,ø,ª,@,,
,,,¿,ª,@,,,,,,¡,ª
@,,,,,,¬,ª,@,,,,
,√,ª,@,,,,,,ƒ,ª,@,
,,,,≈,ª,@,,,,,,∆
ª,@,,,,,,«,ª,@,,,
,,»,ª,@,,,,,,…,ª,@
,,,,, ,ª,@,,,,,
À,ª,@,,,,,,Ã,ª,@,,
,,,Õ,ª,@,,,,,,Œ,ª
@,,,,,,œ,ª,@,,,,
,–,ª,@,,,,,,—,ª,@,
,,,,“,ª,@,,,,,,”
ª,@,,,,,,‘,ª,@,,,
,,’,ª,@,,,,,,÷,ª,@
,,,,,◊,ª,@,,,,,
ÿ,ª,@,,,,,,Ÿ,ª,@,,
,,,⁄,ª,@,,,,,,€,ª
@,,,,,,‹,ª,@,,,,
,›,ª,@,,,,,,ﬁ,ª,@,
,,,,ﬂ,ª,@,,,,,,‡
ª,@,,,,,,·,ª,@,,,
,,‚,ª,@,,,,,,„,ª,@
,,,,,‰,ª,@,,,,,
Â,ª,@,,,,,,Ê,ª,@,,
,,,Á,ª,@,,,,,,Ë,ª
@,,,,,,È,ª,@,,,,
,Í,ª,@,,,,,,Î,ª,@,
,,,,Ï,ª,@,,,,,,Ì
ª,@,,,,,,Ó,ª,@,,,
,,Ô,ª,@,,,,,,,ª,@
,,,,,Ò,ª,@,,,,,
Ú,ª,@,,,,,,Û,ª,@,,
,,,Ù,ª,@,,,,,,ı,ª
@,,,,,,ˆ,ª,@,,,,
,˜,ª,@,,,,,,¯,ª,@,
,,,,˘,ª,@,,,,,,˙
ª,@,,,,,,˚,ª,@,,,
,,¸,ª,@,,,,,,˝,ª,@
,,,,,˛,ª,@,,,,,
ˇ,ª,@,,,,,,,º,@,,
,,,,º,@,,,,,,,º
@,,,,,,,º,@,,,,
,,º,@,,,,,,,º,@,
,,,,,º,@,,,,,,
º,@,,,,,,,º,@,,,
,,	,º,@,,,,,,"
",º,@
,,,,,,º,@,,,,,
,º,@,,,,,,,º,@,,
,,,,º,@,,,,,,,º
@,,,,,,,º,@,,,,
,,º,@,,,,,,,º,@,
,,,,,º,@,,,,,,
º,@,,,,,,,º,@,,,
,,,º,@,,,,,,,º,@
,,,,,,º,@,,,,,
,º,@,,,,,,,º,@,,
,,,,º,@,,,,,,,º
@,,,,,,,º,@,,,,
,,º,@,,,,,,,º,@,
,,,, ,º,@,,,,,,!
º,@,,,,,,"""",º,@,,,
,,#,º,@,,,,,,$,º,@
,,,,,%,º,@,,,,,
&,º,@,,,,,,',º,@,,
,,,(,º,@,,,,,,),º
@,,,,,,*,º,@,,,,
,+,º,@,,,,,,",",º,@,
,,,,-,º,@,,,,,,.
º,@,,,,,,/,º,@,,,
,,0,º,@,,,,,,1,º,@
,,,,,2,º,@,,,,,
3,º,@,,,,,,4,º,@,,
,,,5,º,@,,,,,,6,º
@,,,,,,7,º,@,,,,
,8,º,@,,,,,,9,º,@,
,,,,:,º,@,,,,,,;
º,@,,,,,,<,º,@,,,
,,=,º,@,,,,,,>,º,@
,,,,,?,º,@,,,,,
@,º,@,,,,,,A,º,@,,
,,,B,º,@,,,,,,C,º
@,,,,,,D,º,@,,,,
,E,º,@,,,,,,F,º,@,
,,,,G,º,@,,,,,,H
º,@,,,,,,I,º,@,,,
,,J,º,@,,,,,,K,º,@
,,,,,L,º,@,,,,,
M,º,@,,,,,,N,º,@,,
,,,O,º,@,,,,,,P,º
@,,,,,,Q,º,@,,,,
,R,º,@,,,,,,S,º,@,
,,,,T,º,@,,,,,,U
º,@,,,,,,V,º,@,,,
,,W,º,@,,,,,,X,º,@
,,,,,Y,º,@,,,,,
Z,º,@,,,,,,[,º,@,,
,,,\,º,@,,,,,,],º
@,,,,,,^,º,@,,,,
,_,º,@,,,,,,`,º,@,
,,,,a,º,@,,,,,,b
º,@,,,,,,c,º,@,,,
,,d,º,@,,,,,,e,º,@
,,,,,f,º,@,,,,,
g,º,@,,,,,,h,º,@,,
,,,i,º,@,,,,,,j,º
@,,,,,,k,º,@,,,,
,l,º,@,,,,,,m,º,@,
,,,,n,º,@,,,,,,o
º,@,,,,,,p,º,@,,,
,,q,º,@,,,,,,r,º,@
,,,,,s,º,@,,,,,
t,º,@,,,,,,u,º,@,,
,,,v,º,@,,,,,,w,º
@,,,,,,x,º,@,,,,
,y,º,@,,,,,,z,º,@,
,,,,{,º,@,,,,,,|
º,@,,,,,,},º,@,,,
,,~,º,@,,,,,,,º,@
,,,,,Ä,º,@,,,,,
Å,º,@,,,,,,Ç,º,@,,
,,,É,º,@,,,,,,Ñ,º
@,,,,,,Ö,º,@,,,,
,Ü,º,@,,,,,,á,º,@,
,,,,à,º,@,,,,,,â
º,@,,,,,,ä,º,@,,,
,,ã,º,@,,,,,,å,º,@
,,,,,ç,º,@,,,,,
é,º,@,,,,,,è,º,@,,
,,,ê,º,@,,,,,,ë,º
@,,,,,,í,º,@,,,,
,ì,º,@,,,,,,î,º,@,
,,,,ï,º,@,,,,,,ñ
º,@,,,,,,ó,º,@,,,
,,ò,º,@,,,,,,ô,º,@
,,,,,ö,º,@,,,,,
õ,º,@,,,,,,ú,º,@,,
,,,ù,º,@,,,,,,û,º
@,,,,,,ü,º,@,,,,
,†,º,@,,,,,,°,º,@,
,,,,¢,º,@,,,,,,£
º,@,,,,,,§,º,@,,,
,,•,º,@,,,,,,¶,º,@
,,,,,ß,º,@,,,,,
®,º,@,,,,,,©,º,@,,
,,,™,º,@,,,,,,´,º
@,,,,,,¨,º,@,,,,
,≠,º,@,,,,,,Æ,º,@,
,,,,Ø,º,@,,,,,,∞
º,@,,,,,,±,º,@,,,
,,≤,º,@,,,,,,≥,º,@
,,,,,¥,º,@,,,,,
µ,º,@,,,,,,∂,º,@,,
,,,∑,º,@,,,,,,∏,º
@,,,,,,π,º,@,,,,
,∫,º,@,,,,,,ª,º,@,
,,,,º,º,@,,,,,,Ω
º,@,,,,,,æ,º,@,,,
,,ø,º,@,,,,,,¿,º,@
,,,,,¡,º,@,,,,,
¬,º,@,,,,,,√,º,@,,
,,,ƒ,º,@,,,,,,≈,º
@,,,,,,∆,º,@,,,,
,«,º,@,,,,,,»,º,@,
,,,,…,º,@,,,,,, 
º,@,,,,,,À,º,@,,,
,,Ã,º,@,,,,,,Õ,º,@
,,,,,Œ,º,@,,,,,
œ,º,@,,,,,,–,º,@,,
,,,—,º,@,,,,,,“,º
@,,,,,,”,º,@,,,,
,‘,º,@,,,,,,’,º,@,
,,,,÷,º,@,,,,,,◊
º,@,,,,,,ÿ,º,@,,,
,,Ÿ,º,@,,,,,,⁄,º,@
,,,,,€,º,@,,,,,
‹,º,@,,,,,,›,º,@,,
,,,ﬁ,º,@,,,,,,ﬂ,º
@,,,,,,‡,º,@,,,,
,·,º,@,,,,,,‚,º,@,
,,,,„,º,@,,,,,,‰
º,@,,,,,,Â,º,@,,,
,,Ê,º,@,,,,,,Á,º,@
,,,,,Ë,º,@,,,,,
È,º,@,,,,,,Í,º,@,,
,,,Î,º,@,,,,,,Ï,º
@,,,,,,Ì,º,@,,,,
,Ó,º,@,,,,,,Ô,º,@,
,,,,,º,@,,,,,,Ò
º,@,,,,,,Ú,º,@,,,
,,Û,º,@,,,,,,Ù,º,@
,,,,,ı,º,@,,,,,
ˆ,º,@,,,,,,˜,º,@,,
,,,¯,º,@,,,,,,˘,º
@,,,,,,˙,º,@,,,,
,˚,º,@,,,,,,¸,º,@,
,,,,˝,º,@,,,,,,˛
º,@,,,,,,ˇ,º,@,,,
,,,Ω,@,,,,,,,Ω,@
,,,,,,Ω,@,,,,,
,Ω,@,,,,,,,Ω,@,,
,,,,Ω,@,,,,,,,Ω
@,,,,,,,Ω,@,,,,
,,Ω,@,,,,,,	,Ω,@,
,,,,"
",Ω,@,,,,,,
Ω,@,,,,,,,Ω,@,,,
,,,Ω,@,,,,,,,Ω,@
,,,,,,Ω,@,,,,,
,Ω,@,,,,,,,Ω,@,,
,,,,Ω,@,,,,,,,Ω
@,,,,,,,Ω,@,,,,
,,Ω,@,,,,,,,Ω,@,
,,,,,Ω,@,,,,,,
Ω,@,,,,,,,Ω,@,,,
,,,Ω,@,,,,,,,Ω,@
,,,,,,Ω,@,,,,,
,Ω,@,,,,,,,Ω,@,,
,,,,Ω,@,,,,,, ,Ω
@,,,,,,!,Ω,@,,,,
,"""",Ω,@,,,,,,#,Ω,@,
,,,,$,Ω,@,,,,,,%
Ω,@,,,,,,&,Ω,@,,,
,,',Ω,@,,,,,,(,Ω,@
,,,,,),Ω,@,,,,,
*,Ω,@,,,,,,+,Ω,@,,
,,,",",Ω,@,,,,,,-,Ω
@,,,,,,.,Ω,@,,,,
,/,Ω,@,,,,,,0,Ω,@,
,,,,1,Ω,@,,,,,,2
Ω,@,,,,,,3,Ω,@,,,
,,4,Ω,@,,,,,,5,Ω,@
,,,,,6,Ω,@,,,,,
7,Ω,@,,,,,,8,Ω,@,,
,,,9,Ω,@,,,,,,:,Ω
@,,,,,,;,Ω,@,,,,
,<,Ω,@,,,,,,=,Ω,@,
,,,,>,Ω,@,,,,,,?
Ω,@,,,,,,@,Ω,@,,,
,,A,Ω,@,,,,,,B,Ω,@
,,,,,C,Ω,@,,,,,
D,Ω,@,,,,,,E,Ω,@,,
,,,F,Ω,@,,,,,,G,Ω
@,,,,,,H,Ω,@,,,,
,I,Ω,@,,,,,,J,Ω,@,
,,,,K,Ω,@,,,,,,L
Ω,@,,,,,,M,Ω,@,,,
,,N,Ω,@,,,,,,O,Ω,@
,,,,,P,Ω,@,,,,,
Q,Ω,@,,,,,,R,Ω,@,,
,,,S,Ω,@,,,,,,T,Ω
@,,,,,,U,Ω,@,,,,
,V,Ω,@,,,,,,W,Ω,@,
,,,,X,Ω,@,,,,,,Y
Ω,@,,,,,,Z,Ω,@,,,
,,[,Ω,@,,,,,,\,Ω,@
,,,,,],Ω,@,,,,,
^,Ω,@,,,,,,_,Ω,@,,
,,,`,Ω,@,,,,,,a,Ω
@,,,,,,b,Ω,@,,,,
,c,Ω,@,,,,,,d,Ω,@,
,,,,e,Ω,@,,,,,,f
Ω,@,,,,,,g,Ω,@,,,
,,h,Ω,@,,,,,,i,Ω,@
,,,,,j,Ω,@,,,,,
k,Ω,@,,,,,,l,Ω,@,,
,,,m,Ω,@,,,,,,n,Ω
@,,,,,,o,Ω,@,,,,
,p,Ω,@,,,,,,q,Ω,@,
,,,,r,Ω,@,,,,,,s
Ω,@,,,,,,t,Ω,@,,,
,,u,Ω,@,,,,,,v,Ω,@
,,,,,w,Ω,@,,,,,
x,Ω,@,,,,,,y,Ω,@,,
,,,z,Ω,@,,,,,,{,Ω
@,,,,,,|,Ω,@,,,,
,},Ω,@,,,,,,~,Ω,@,
,,,,,Ω,@,,,,,,Ä
Ω,@,,,,,,Å,Ω,@,,,
,,Ç,Ω,@,,,,,,É,Ω,@
,,,,,Ñ,Ω,@,,,,,
Ö,Ω,@,,,,,,Ü,Ω,@,,
,,,á,Ω,@,,,,,,à,Ω
@,,,,,,â,Ω,@,,,,
,ä,Ω,@,,,,,,ã,Ω,@,
,,,,å,Ω,@,,,,,,ç
Ω,@,,,,,,é,Ω,@,,,
,,è,Ω,@,,,,,,ê,Ω,@
,,,,,ë,Ω,@,,,,,
í,Ω,@,,,,,,ì,Ω,@,,
,,,î,Ω,@,,,,,,ï,Ω
@,,,,,,ñ,Ω,@,,,,
,ó,Ω,@,,,,,,ò,Ω,@,
,,,,ô,Ω,@,,,,,,ö
Ω,@,,,,,,õ,Ω,@,,,
,,ú,Ω,@,,,,,,ù,Ω,@
,,,,,û,Ω,@,,,,,
ü,Ω,@,,,,,,†,Ω,@,,
,,,°,Ω,@,,,,,,¢,Ω
@,,,,,,£,Ω,@,,,,
,§,Ω,@,,,,,,•,Ω,@,
,,,,¶,Ω,@,,,,,,ß
Ω,@,,,,,,®,Ω,@,,,
,,©,Ω,@,,,,,,™,Ω,@
,,,,,´,Ω,@,,,,,
¨,Ω,@,,,,,,≠,Ω,@,,
,,,Æ,Ω,@,,,,,,Ø,Ω
@,,,,,,∞,Ω,@,,,,
,±,Ω,@,,,,,,≤,Ω,@,
,,,,≥,Ω,@,,,,,,¥
Ω,@,,,,,,µ,Ω,@,,,
,,∂,Ω,@,,,,,,∑,Ω,@
,,,,,∏,Ω,@,,,,,
π,Ω,@,,,,,,∫,Ω,@,,
,,,ª,Ω,@,,,,,,º,Ω
@,,,,,,Ω,Ω,@,,,,
,æ,Ω,@,,,,,,ø,Ω,@,
,,,,¿,Ω,@,,,,,,¡
Ω,@,,,,,,¬,Ω,@,,,
,,√,Ω,@,,,,,,ƒ,Ω,@
,,,,,≈,Ω,@,,,,,
∆,Ω,@,,,,,,«,Ω,@,,
,,,»,Ω,@,,,,,,…,Ω
@,,,,,, ,Ω,@,,,,
,À,Ω,@,,,,,,Ã,Ω,@,
,,,,Õ,Ω,@,,,,,,Œ
Ω,@,,,,,,œ,Ω,@,,,
,,–,Ω,@,,,,,,—,Ω,@
,,,,,“,Ω,@,,,,,
”,Ω,@,,,,,,‘,Ω,@,,
,,,’,Ω,@,,,,,,÷,Ω
@,,,,,,◊,Ω,@,,,,
,ÿ,Ω,@,,,,,,Ÿ,Ω,@,
,,,,⁄,Ω,@,,,,,,€
Ω,@,,,,,,‹,Ω,@,,,
,,›,Ω,@,,,,,,ﬁ,Ω,@
,,,,,ﬂ,Ω,@,,,,,
‡,Ω,@,,,,,,·,Ω,@,,
,,,‚,Ω,@,,,,,,„,Ω
@,,,,,,‰,Ω,@,,,,
,Â,Ω,@,,,,,,Ê,Ω,@,
,,,,Á,Ω,@,,,,,,Ë
Ω,@,,,,,,È,Ω,@,,,
,,Í,Ω,@,,,,,,Î,Ω,@
,,,,,Ï,Ω,@,,,,,
Ì,Ω,@,,,,,,Ó,Ω,@,,
,,,Ô,Ω,@,,,,,,,Ω
@,,,,,,Ò,Ω,@,,,,
,Ú,Ω,@,,,,,,Û,Ω,@,
,,,,Ù,Ω,@,,,,,,ı
Ω,@,,,,,,ˆ,Ω,@,,,
,,˜,Ω,@,,,,,,¯,Ω,@
,,,,,˘,Ω,@,,,,,
˙,Ω,@,,,,,,˚,Ω,@,,
,,,¸,Ω,@,,,,,,˝,Ω
@,,,,,,˛,Ω,@,,,,
,ˇ,Ω,@,,,,,,,æ,@,
,,,,,æ,@,,,,,,
æ,@,,,,,,,æ,@,,,
,,,æ,@,,,,,,,æ,@
,,,,,,æ,@,,,,,
,æ,@,,,,,,,æ,@,,
,,,	,æ,@,,,,,,"
",æ
@,,,,,,,æ,@, ,Å,Z,
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,∞,º,W,,,,,,(,£,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,®,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
