cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,≥,,,,,
,,¥,,,,,,,,µ,,
,,,,,∂,,,,,,,
∑,,,,,,,,∏,,,,
,,,π,,,,,,,,∫,
,,,,,,ª,,,,,,
,º,,,,,,,,Ω,,,
,,,,æ,,,,,,,,ø
,,,,,,,¿,,,,,
,,¡,,,,,,,,¬,,
,,,,,√,,,,,,,
ƒ,,,,,,,,≈,,,,
,,,∆,,,,,,,,«,
,,,,,,»,,,,,,
,…,,,,,,,, ,,,
,,,,À,,,,,,,,Ã
,,,,,,,Õ,,,,,
,,Œ,,,,,,,,œ,,
,,,,,–,,,,,,,
—,,,,,,,,“,,,,
,,,”,,,,,,,,‘,
,,,,,,’,,,,,,
,÷,,,,,,,,◊,,,
,,,,ÿ,,,,,,,,Ÿ
,,,,,,,⁄,,,,,
,,€,,,,,,,,‹,,
,,,,,›,,,,,,,
ﬁ,,,,,,,,ﬂ,,,,
,,,‡,,,,,,,,·,
,,,,,,‚,,,,,,
,„,,,,,,,,‰,,,
,,,,Â,,,,,,,,Ê
,,,,,,,Á,,,,,
,,Ë,,,,,,,,È,,
,,,,,Í,,,,,,,
Î,,,,,,,,Ï,,,,
,,,Ì,,,,,,,,Ó,
,,,,,,Ô,,,,,,
,,,,,,,,,Ò,,,
,,,,Ú,,,,,,,,Û
,,,,,,,Ù,,,,,
,,ı,,,,,,,,ˆ,,
,,,,,˜,,,,,,,
¯,,,,,,,,˘,,,,
,,,˙,,,,,,,,˚,
,,,,,,¸,,,,,,
,˝,,,,,,,,˛,,,
,,,,ˇ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,	,,,,,,
,"
",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,, ,,,,
,,,!,,,,,,,,"""",
,,,,,,#,,,,,,
,$,,,,,,,,%,,,
,,,,&,,,,,,,,'
,,,,,,,(,,,,,
,,),,,,,,,,*,,
,,,,,+,,,,,,,
",",,,,,,,,-,,,,
,,,.,,,,,,,,/,
,,,,,,0,,,,,,
,1,,,,,,,,2,,,
,,,,3,,,,,,,,4
,,,,,,,5,,,,,
,,6,,,,,,,,7,,
,,,,,8,,,,,,,
9,,,,,,,,:,,,,
,,,;,,,,,,,,<,
,,,,,,=,,,,,,
,>,,,,,,,,?,,,
,,,,@,,,,,,,,A
,,,,,,,B,,,,,
,,C,,,,,,,,D,,
,,,,,E,,,,,,,
F,,,,,,,,G,,,,
,,,H,,,,,,,,I,
,,,,,,J,,,,,,
,K,,,,,,,,L,,,
,,,,M,,,,,,,,N
,,,,,,,O,,,,,
,,P,,,,,,,,Q,,
,,,,,R,,,,,,,
S,,,,,,,,T,,,,
,,,U,,,,,,,,V,
,,,,,,W,,,,,,
,X,,,,,,,,Y,,,
,,,,Z,,,,,,,,[
,,,,,,,\,,,,,
,,],,,,,,,,^,,
,,,,,_,,,,,,,
`,,,,,,,,a,,,,
,,,b,,,,,,,,c,
,,,,,,d,,,,,,
,e,,,,,,,,f,,,
,,,,g,,,,,,,,h
,,,,,,,i,,,,,
,,j,,,,,,,,k,,
,,,,,l,,,,,,,
m,,,,,,,,n,,,,
,,,o,,,,,,,,p,
,,,,,,q,,,,,,
,r,,,,,,,,s,,,
,,,,t,,,,,,,,u
,,,,,,,v,,,,,
,,w,,,,,,,,x,,
,,,,,y,,,,,,,
z,,,,,,,,{,,,,
,,,|,,,,,,,,},
,,,,,,~,,,,,,
,,,,,,,,,Ä,,,
,,,,Å,,,,,,,,Ç
,,,,,,,É,,,,,
,,Ñ,,,,,,,,Ö,,
,,,,,Ü,,,,,,,
á,,,,,,,,à,,,,
,,,â,,,,,,,,ä,
,,,,,,ã,,,,,,
,å,,,,,,,,ç,,,
,,,,é,,,,,,,,è
,,,,,,,ê,,,,,
,,ë,,,,,,,,í,,
,,,,,ì,,,,,,,
î,,,,,,,,ï,,,,
,,,ñ,,,,,,,,ó,
,,,,,,ò,,,,,,
,ô,,,,,,,,ö,,,
,,,,õ,,,,,,,,ú
,,,,,,,ù,,,,,
,,û,,,,,,,,ü,,
,,,,,†,,,,,,,
°,,,,,,,,¢,,,,
,,,£,,,,,,,,§,
,,,,,,•,,,,,,
,¶,,,,,,,,ß,,,
,,,,®,,,,,,,,©
,,,,,,,™,,,,,
,,´,,,,,,,,¨,,
,,,,,≠,,,,,,,
Æ,,,,,,,,Ø,,,,
,,,∞,,,,,,,,±,
,,,,,,≤,,,,,,
,≥,,,,,,,,¥,,,
,,,,µ,,,,,,,,∂
,,,,,,,∑,,,,,
,,∏,,,,,,,,π,,
,,,,,∫,,,,,,,
ª,,,,,,,,º,,,,
,,,Ω,,,,,,,,æ,
,,,,,,ø,,,,,,
,¿,,,,,,,,¡,,,
,,,,¬,,,,,,,,√
,,,,,,,ƒ,,,,,
,,≈,,,,,,,,∆,,
,,,,,«,,,,,,,
»,,,,,,,,…,,,,
,,, ,,,,,,,,À,
,,,,,,Ã,,,,,,
,Õ,,,,,,,,Œ,,,
,,,,œ,,,,,,,,–
,,,,,,,—,,,,,
,,“,,,,,,,,”,,
,,,,,‘,,,,,,,
’,,,,,,,,÷,,,,
,,,◊,,,,,,,,ÿ,
,,,,,,Ÿ,,,,,,
,⁄,,,,,,,,€,,,
,,,,‹,,,,,,,,›
,,,,,,,ﬁ,,,,,
,,ﬂ,,,,,,,,‡,,
,,,,,·,,,,,,,
‚,,,,,,,,„,,,,
,,,‰,,,,,,,,Â,
,,,,,,Ê,,,,,,
,Á,,,,,,,,Ë,,,
,,,,È,,,,,,,,Í
,,,,,,,Î,,,,,
,,Ï,,,,,,,,Ì,,
,,,,,Ó,,,,,,,
Ô,,,,,,,,,,,,
,,,Ò,,,,,,,,Ú,
,,,,,,Û,,,,,,
,Ù,,,,,,,,ı,,,
,,,,ˆ,,,,,,,,˜
,,,,,,,¯,,,,,
,,˘,,,,,,,,˙,,
,,,,,˚,,,,,,,
¸,,,,,,,,˝,,,,
,,,˛,,,,,,,,ˇ,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
	,,,,,,,,"
",,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,, ,,,,,,,,!,,
,,,,,"""",,,,,,,
#,,,,,,,,$,,,,
,,,%,,,,,,,,&,
,,,,,,',,,,,,
,(,,,,,,,,),,,
,,,,*,,,,,,,,+
,,,,,,,",",,,,,
,,-,,,,,,,,.,,
,,,,,/,,,,,,,
0,,,,,,,,1,,,,
,,,2,,,,,,,,3,
,,,,,,4,,,,,,
,5,,,,,,,,6,,,
,,,,7,,,,,,,,8
,,,,,,,9,,,,,
,,:,,,,,,,,;,,
,,,,,<,,,,,,,
=,,,,,,,,>,,,,
,,,?,,,,,,,,@,
,,,,,,A,,,,,,
,B,,,,,,,,C,,,
,,,,D,,,,,,,,E
,,,,,,,F,,,,,
,,G,,,,,,,,H,,
,,,,,I,,,,,,,
J,,,,,,,,K,,,,
,,,L,,,,,,,,M,
,,,,,,N,,,,,,
,O,,,,,,,,P,,,
,,,,Q,,,,,,,,R
,,,,,,,S,,,,,
,,T,,,,,,,,U,,
,,,,,V,,,,,,,
W,,,,,,,,X,,,,
,,,Y,,,,,,,,Z,
,,,,,,[,,,,,,
,\,,,,,,,,],,,
,,,,^,,,,,,,,_
,,,,,,,`,,,,,
,,a,,,,,,,,b,,
,,,,,c,,,,,,,
d,,,,,,,,e,,,,
,,,f,,,,,,,,g,
,,,,,,h,,,,,,
,i,,,,,,,,j,,,
,,,,k,,,,,,,,l
,,,,,,,m,,,,,
,,n,,,,,,,,o,,
,,,,,p,,,,,,,
q,,,,,,,,r,,,,
,,,s,,,,,,,,t,
,,,,,,u,,,,,,
,v,,,,,,,,w,,,
,,,,x,,,,,,,,y
,,,,,,,z,,,,,
,,{,,,,,,,,|,,
,,,,,},,,,,,,
~,,,,,,,,,,,,
,,,Ä,,,,,,,,Å,
,,,,,,Ç,,,,,,
,É,,,,,,,,Ñ,,,
,,,,Ö,,,,,,,,Ü
,,,,,,,á,,,,,
,,à,,,,,,,,â,,
,,,,,ä,,,,,,,
ã,,,,,,,,å,,,,
,,,ç,,,,,,,,é,
,,,,,,è,,,,,,
,ê,,,,,,,,ë,,,
,,,,í,,,,,,,,ì
,,,,,,,î,,,,,
,,ï,,,,,,,,ñ,,
,,,,,ó,,,,,,,
ò,,,,,,,,ô,,,,
,,,ö,,,,,,,,õ,
,,,,,,ú,,,,,,
,ù,,,,,,,,û,,,
,,,,ü,,,,,,,,†
,,,,,,,°,,,,,
,,¢,,,,,,,,£,,
,,,,,§,,,,,,,
•,,,,,,,,¶,,,,
,,,ß,,,,,,,,®,
,,,,,,©,,,,,,
,™,,,,,,,,´,,,
,,,,¨,,,,,,,,≠
,,,,,,,Æ,,,,,
,,Ø,,,,,,,,∞,,
,,,,,±,,,,,,,
≤,,,,,,,,≥,,,,
,,,¥,,,,,,,,µ,
,,,,,,∂,,,,,,
,∑,,,,,,,,∏,,,
,,,,π,,,,,,,,∫
,,,,,,,ª,,,,,
,,º,,,,,,,,Ω,,
,,,,,æ,,,,,,,
ø,,,,,,,,¿,,,,
,,,¡,,,,,,,,¬,
,,,,,,√,,,,,,
,ƒ,,,,,,,,≈,,,
,,,,∆,,,,,,,,«
,,,,,,,»,,,,,
,,…,,,,,,,, ,,
,,,,,À,,,,,,,
Ã,,,,,,,,Õ,,,,
,,,Œ,,,,,,,,œ,
,,,,,,–,,,,,,
,—,,,,,,,,“,,,
,,,,”,,,,,,,,‘
,,,,,,,’,,,,,
,,÷,,,,,,,,◊,,
,,,,,ÿ,,,,,,,
Ÿ,,,,,,,,⁄,,,,
,,,€,,,,,,,,‹,
,,,,,,›,,,,,,
,ﬁ,,,,,,,,ﬂ,,,
,,,,‡,,,,,,,,·
,,,,,,,‚,,,,,
,,„,,,,,,,,‰,,
,,,,,Â,,,,,,,
Ê,,,,,,,,Á,,,,
,,,Ë,,,,,,,,È,
,,,,,,Í,,,,,,
,Î,,,,,,,,Ï,,,
,,,,Ì,,,,,,,,Ó
,,,,,,,Ô,,,,,
,,,,,,,,,,Ò,,
,,,,,Ú,,,,,,,
Û,,,,,,,,Ù,,,,
,,,ı,,,,,,,,ˆ,
,,,,,,˜,,,,,,
,¯,,,,,,,,˘,,,
,,,,˙,,,,,,,,˚
,,,,,,,¸,,,,,
,,˝,,,,,,,,˛,,
,,,,,ˇ,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,	,,,,,
,,"
",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,, ,,,
,,,,!,,,,,,,,""""
,,,,,,,#,,,,,
,,$,,,,,,,,%,,
,,,,,&,,,,,,,
',,,,,,,,(,,,,
,,,),,,,,,,,*,
,,,,,,+,,,,,,
,",",,,,,,,,-,,,
,,,,.,,,,,,,,/
,,,,,,,0,,,,,
,,1,,,,,,,,2,,
,,,,,3,,,,,,,
4,,,,,,,,5,,,,
,,,6,,,,,,,,7,
,,,,,,8,,,,,,
,9,,,,,,,,:,,,
,,,,;,,,,,,,,<
,,,,,,,=,,,,,
,,>,,,,,,,,?,,
,,,,,@,,,,,,,
A,,,,,,,,B,,,,
,,,C,,,,,,,,D,
,,,,,,E,,,,,,
,F,,,,,,,,G,,,
,,,,H,,,,,,,,I
,,,,,,,J,,,,,
,,K,,,,,,,,L,,
,,,,,M,,,,,,,
N,,,,,,,,O,,,,
,,,P,,,,,,,,Q,
,,,,,,R,,,,,,
,S,,,,,,,,T,,,
,,,,U,,,,,,,,V
,,,,,,,W,,,,,
,,X,,,,,,,,Y,,
,,,,,Z,,,,,,,
[,,,,,,,,\,,,,
,,,],,,,,,,,^,
,,,,,,_,,,,,,
,`,,,,,,,,a,,,
,,,,b,,,,,,,,c
,,,,,,,d,,,,,
,,e,,,,,,,,f,,
,,,,,g,,,,,,,
h,,,,,,,,i,,,,
,,,j,,,,,,,,k,
,,,,,,l,,,,,,
,m,,,,,,,,n,,,
,,,,o,,,,,,,,p
,,,,,,,q,,,,,
,,r,,,,,,,,s,,
,,,,,t,,,,,,,
u,,,,,,,,v,,,,
,,,w,,,,,,,,x,
,,,,,,y,,,,,,
,z,,,,,,,,{,,,
,,,,|,,,,,,,,}
,,,,,,,~,,,,,
,,,,,,,,,,Ä,,
,,,,,Å,,,,,,,
Ç,,,,,,,,É,,,,
,,,Ñ,,,,,,,,Ö,
,,,,,,Ü,,,,,,
,á,,,,,,,,à,,,
,,,,â,,,,,,,,ä
,,,,,,,ã,,,,,
,,å,,,,,,,,ç,,
,,,,,é,,,,,,,
è,,,,,,,,ê,,,,
,,,ë,,,,,,,,í,
,,,,,,ì,,,,,,
,î,,,,,,,,ï,,,
,,,,ñ,,,,,,,,ó
,,,,,,,ò,,,,,
,,ô,,,,,,,,ö,,
,,,,,õ,,,,,,,
ú,,,,,,,,ù,,,,
,,,û,,,,,,,,ü,
,,,,,,†,,,,,,
,°,,,,,,,,¢,,,
,,,,£,,,,,,,,§
,,,,,,,•,,,,,
,,¶,,,,,,,,ß,,
,,,,,®,,,,,,,
©,,,,,,,,™,,,,
,,,´,,,,,,,,¨,
,,,,,,≠,,,,,,
,Æ,,,,,,,,Ø,,,
,,,,∞,,,,,,,,±
,,,,,,,≤,,,,,
,,≥,,,,,,,,¥,,
,,,,,µ,,,,,,,
∂,,,,,,,,∑,,,,
,,,∏,,,,,,,,π,
,,,,,,∫,,,,,,
,ª,,,,,,,,º,,,
,,,,Ω,,,,,,,,æ
,,,,,,,ø,,,,,
,,¿,,,,,,,,¡,,
,,,,,¬,,,,,,,
√,,,,,,,,ƒ,,,,
,,,≈,,,,,,,,∆,
,,,,,,«,,,,,,
,»,,,,,,,,…,,,
,,,, ,,,,,,,,À
,,,,,,,Ã,,,,,
,,Õ,,,,,,,,Œ,,
,,,,,œ,,,,,,,
–,,,,,,,,—,,,,
,,,“,,,,,,,,”,
,,,,,,‘,,,,,,
,’,,,,,,,,÷,,,
,,,,◊,,,,,,,,ÿ
,,,,,,,Ÿ,,,,,
,,⁄,,,,,,,,€,,
,,,,,‹,,,,,,,
›,,,,,,,,ﬁ,,,,
,,,ﬂ,,,,,,,,‡,
,,,,,,·,,,,,,
,‚,,,,,,,,„,,,
,,,,‰,,,,,,,,Â
,,,,,,,Ê,,,,,
,,Á,,,,,,,,Ë,,
,,,,,È,,,,,,,
Í,,,,,,,,Î,,,,
,,,Ï,,,,,,,,Ì,
,,,,,,Ó,,,,,,
,Ô,,,,,,,,,,,
,,,,Ò,,,,,,,,Ú
,,,,,,,Û,,,,,
,,Ù,,,,,,,,ı,,
,,,,,ˆ,,,,,,,
˜,,,,,,,,¯,,,,
,,,˘,,,,,,,,˙,
,,,,,,˚,,,,,,
,¸,,,,,,,,˝,,,
,,,,˛,,,,,,,,ˇ
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,	,,,,,,,,"
",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,§,U,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,,,O,U,,,,,,,
&,,,,,,,,&,,,,
,0,Ö,Z,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,ò,K,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,®,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,N,U,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,§,U,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,`,Ç,Z,,
,,,,,&,,,,,,,
&,,,,,,0,Ö,Z,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,ò,K,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,®,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
,N,U,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,á,H,,,,,,,,&,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,§,U,,,,,,,,&,,
,,,,,&,,,,,,0,Ö
Z,,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,∞,º,W,,,,,,»
É,Z,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,X,†,U,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,®,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,§,U,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,º,W
,,,,,`,Ç,Z,,,,,
,,&,,,,,,,,&,,
,,,h,§,U,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,ò,K,U,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,X,†,U,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,®,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,N,U
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,8,Ç
Z,,,,,,,,&,,,,
,,,&,,,,,,,É,Z,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,§,U
,,,,,,,&,,,,,
,,&,,,,,,0,Ö,Z,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,∞,º,W,,,,,,8,ß,U,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,®,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,§,U,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,Ë,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,ò,K,U,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
®,U,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,,N,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,á,H,,
,,,,,&,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,§,U,,,
,,,,&,,,,,,,,&
,,,,,0,Ö,Z,,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,∞,º
W,,,,,,»,É,Z,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,®,U,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
£,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,§,U,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
á,H,,,,,,,,&,,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,ò,K
U,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,®,U,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
