cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
Ë,¡,",",,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,, ,,A,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,®,œ,",",,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,p
,A,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,¯,,A,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,,ç,H,,,,,,
,&,,,,,,`,á,H,,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,®,,A,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,p,,A,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,¿,Ü,H,,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,P,ç,H,,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,,à,H,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,¿
,&,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,®
œ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,x,Õ,",",,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,¿,Ü,H,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,P,ç,H,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,–
œ,",",,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,p,,A,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,p,¡,I,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,®,
A,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
, ,,A,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,–,¿,I,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,,á,H,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,H,Å,H
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,,á,H,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,p,
A,,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,H,Å,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ä,è,H,,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,¿,,A,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
¿,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,p
,A,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,¿,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,H,Ü,H,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,H,Å
H,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,`,á
H,,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,–,œ
",",,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,¿,Ü
H,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,–,¿,I,,,,,
,,&,,,,,,H,Ü,H,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,`,á,H
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,, ,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,¿,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
ê,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,, ,,A,,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,,á,H,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,¯,,A
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,`,á
H,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,`,á,H
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,¿,,A,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,®,,A,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,`,á
H,,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,p,
A,,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,,≈,",",,
