cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
h,,t,, ,,2,,s,,;,,p
,o,,s,,i,,t,,i,,o,
n,,:,,a,,b,,s,,o,,l
,u,,t,,e,,;,,d,,i,
s,,p,,l,,a,,y,,:,, 
,n,,o,,n,,e,,;,,h,
e,,i,,g,,h,,t,,:,, 
,0,,p,,x,,;,,z,,-,
i,,n,,d,,e,,x,,:,, 
,1,,0,,0,,;,,w,,i,
d,,t,,h,,:,, ,,1,,0
,0,,%,,;,,b,,o,,x,
-,,s,,h,,a,,d,,o,,w
,:,, ,,1,,p,,x,, ,
1,,p,,x,, ,,2,,p,,x
, ,,r,,g,,b,,a,,(,
0,,",",,0,,",",,0,,",",,.
,5,,),,;,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,c,,o,,l,,o,,r,
:,, ,,#,,f,,8,,f,,8
,f,,8,,;,,m,,i,,n,
-,,w,,i,,d,,t,,h,,:
, ,,3,,0,,0,,p,,x,
;,,},,#,,h,,d,,r,,l
,a,,n,,g,,-,,n,,a,
v,,i,,g,,a,,t,,i,,o
,n,,-,,i,,n,,n,,e,
r,, ,,{,,p,,a,,d,,d
,i,,n,,g,,:,, ,,5,
p,,x,,;,,},,#,,h,,d
,r,,l,,a,,n,,g,,-,
n,,a,,v,,i,,g,,a,,t
,i,,o,,n,,-,,i,,n,
n,,e,,r,, ,,a,,:,,h
,o,,v,,e,,r,, ,,{,
t,,e,,x,,t,,-,,d,,e
,c,,o,,r,,a,,t,,i,
o,,n,,:,, ,,n,,o,,n
,e,,;,,},,#,,h,,d,
r,,l,,a,,n,,g,,-,,n
,a,,v,,i,,g,,a,,t,
i,,o,,n,,-,,i,,n,,n
,e,,r,, ,,.,,i,,t,
e,,m,,:,,h,,o,,v,,e
,r,, ,,{,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,c,,o,,l,,o,,r,
:,, ,,#,,e,,e,,e,,;
,},,#,,h,,d,,r,,l,
a,,n,,g,,-,,n,,a,,v
,i,,g,,a,,t,,i,,o,
n,,-,,i,,n,,n,,e,,r
, ,,.,,i,,t,,e,,m,
 ,,{,,p,,a,,d,,d,,i
,n,,g,,:,, ,,2,,p,
x,,;,,},,#,,h,,d,,r
,l,,a,,n,,g,,-,,n,
a,,v,,i,,g,,a,,t,,i
,o,,n,,-,,i,,n,,n,
e,,r,, ,,.,,n,,a,,m
,e,, ,,s,,p,,a,,n,
 ,,{,,c,,o,,l,,o,,r
,:,, ,,#,,8,,8,,8,
;,,f,,o,,n,,t,,-,,s
,i,,z,,e,,:,, ,,1,
6,,p,,x,,;,,},,#,,h
,d,,r,,l,,a,,n,,g,
-,,n,,a,,v,,i,,g,,a
,t,,i,,o,,n,,-,,i,
n,,n,,e,,r,, ,,.,,n
,a,,m,,e,, ,,{,,f,
o,,n,,t,,-,,s,,i,,z
,e,,:,,1,,8,,p,,x,
;,,f,,o,,n,,t,,-,,v
,a,,r,,i,,a,,n,,t,
:,, ,,s,,m,,a,,l,,l
,-,,c,,a,,p,,s,,;,
c,,o,,l,,o,,r,,:,, 
,#,,4,,4,,4,,;,,},
#,,h,,d,,r,,l,,a,,n
,g,,-,,n,,a,,v,,i,
g,,a,,t,,i,,o,,n,,-
,i,,n,,n,,e,,r,, ,
.,,f,,l,,a,,g,, ,,{
,v,,e,,r,,t,,i,,c,
a,,l,,-,,a,,l,,i,,g
,n,,:,, ,,t,,e,,x,
t,,-,,b,,o,,t,,t,,o
,m,,;,,d,,i,,s,,p,
l,,a,,y,,:,,i,,n,,l
,i,,n,,e,,-,,b,,l,
o,,c,,k,,;,,m,,a,,r
,g,,i,,n,,-,,r,,i,
g,,h,,t,,:,, ,,5,,p
,x,,;,, ,,},,,,n,t
e,r,b,u,r,y,\,/,A,s,h,b,u
r,t,o,n,"""",",","""",n,a,m,e,"""",:
"""",A,s,h,b,u,r,t,o,n,"""",",",""""
c,u,r,l,"""",:,"""",h,t,t,p,:,\
/,\,/,a,q,i,c,n,.,o,r,g,\
/,c,i,t,y,\,/,n,e,w,-,z,e
a,l,a,n,d,\,/,c,a,n,t,e,r
b,u,r,y,\,/,a,s,h,b,u,r,t
o,n,\,/,m,\,/,"""",",","""",g,e,o
"""",:,[,"""",-,4,3,.,9,0,8,3,8
1,3,"""",",","""",1,7,1,.,7,4,8,5
6,7,2,"""",],},",",{,"""",a,q,i,""""
:,"""",1,2,"""",",","""",v,t,i,m,e,""""
:,1,4,8,6,1,7,3,6,0,0,",",""""
i,d,"""",:,"""",N,e,w,Z,e,a,l,a
n,d,\,/,C,a,n,t,e,r,b,u,r
y,\,/,G,e,r,a,l,d,i,n,e,""""
",","""",n,a,m,e,"""",:,"""",G,e,r,a
l,d,i,n,e,"""",",","""",c,u,r,l,""""
:,"""",h,t,t,p,:,\,/,\,/,a,q
i,c,n,.,o,r,g,\,/,c,i,t,y
\,/,n,e,w,-,z,e,a,l,a,n,d
\,/,c,a,n,t,e,r,b,u,r,y,\
/,g,e,r,a,l,d,i,n,e,\,/,m
\,/,"""",",","""",g,e,o,"""",:,[,"""",-
4,4,.,0,9,1,1,8,5,2,"""",",",""""
1,7,1,.,2,4,3,7,3,5,3,"""",]
},",",{,"""",a,q,i,"""",:,"""",8,"""",","
"""",v,t,i,m,e,"""",:,1,4,8,6,1
7,7,2,0,0,",","""",i,d,"""",:,"""",N
e,w,Z,e,a,l,a,n,d,\,/,C,a
n,t,e,r,b,u,r,y,\,/,W,a,s
h,d,y,k,e,"""",",","""",n,a,m,e,""""
:,"""",W,a,s,h,d,y,k,e,"""",",",""""
c,u,r,l,"""",:,"""",h,t,t,p,:,\
/,\,/,a,q,i,c,n,.,o,r,g,\
/,c,i,t,y,\,/,n,e,w,-,z,e
a,l,a,n,d,\,/,c,a,n,t,e,r
b,u,r,y,\,/,w,a,s,h,d,y,
,,,,,,,,,,,,
,,,,,,,,,,,,±
4,,,,,û,,,,,,,
,,,,,,,,,,,,
Ä,,,,Ä,,,,S,,,,Ç
¶,,,,,,,,,,,,
,,,,,A,,,,,,,
,,,,P,˝,•,,,,,,
,¶,,,,,,	,,,,,
,,,,,,,,,,,,
,<,,,,ò,,¶,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
	,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"
",,,,	,,,,"
",,	,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,	,,,,,,"
",,,
	,,	,,	,,"
",,"
",,	,,
,"
",,"
",,,,,,"
",,	,
"
",,"
",,	,,,,"
",,	,,	
,"
",,,,"
",,,,,,,
"
",,"
",,"
",,,,	,,,,
,,,,,,,,,,,,
,,,,"
",,	,,,,,,
,,,,,"
",,,,,,,
,,	,,	,,,,	,,	,,
,"
",,	,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"
",,"
",,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,	,,,
,,,,	,,"
",,,,	,,"
"
,"
",,"
",,,,,,,,,
,,"
",,,,	,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,',„,,Q,l
),,S,,,,,,,,,,
,,,,,,,,,,,,"
"
,,,,,,,,,,,,
,,	,,,,,,,,,,
,,,,,,,,,,,b,
f,,i,,l,,n,,o,,p,,r
,s,,t,,u,,"
",,,,,
,,,,),,+,,",",,:,,;
,=,,>,,g,,h,,m,,x,
{,,,,,,,,,,,,
,#,,&,,<,,A,,B,,C,
F,,M,,P,,S,,T,,_,,k
,v,,w,,y,,z,,},,,
,,,,!,,%,,?,,D,,E
,H,,I,,L,,N,,O,,R,
U,,W,,[,,\,,],,j,,q
,|,,‰,,Â,,,,,,,
,,$,,G,,J,,K,,ú,,∏
,Ω,,Ê,,Á,,Q,,V,,Y,
Z,,Ä,,Å,,å,,é,,ë,,î
,ï,,ó,,õ,,ù,,•,,´,
¨,,≠,,Æ,,π,,∫,,ª,,ø
,–,,—,,Ë,,,,,,*,
@,,É,,Ü,,ç,,ü,,§,,¶
,±,,√,,È,,,,Ç,,Ñ,
á,,à,,ä,,ã,,è,,ì,,ñ
,ò,,ô,,ö,,û,,†,,ß,
®,,Ø,,∞,,¥,,µ,,∂,,º
,æ,,¬,,ƒ,,≈,,‚,,Í,
Ï,,Ì,,Ô,,,,P,K,¢,',ä
,%,È,D,V,,‚,™,,ª,˚,,ï
ô,ä,¸,ú,R,A,˝,C,!,¢,9,Z,$
,1,´,,J,@,ﬂ,Â,,u,Y,,›
⁄,,Ù,,Ï,«,[,á,,m,Õ,ª,ï
,s,∏,£,∏,L,,ÿ,Ÿ,â,ü,P,z
z,4,y,G,ø,<,O,,¢,È,z,ä,
ù,’,,g,á,5,_,¨,R,ì,…,,S
 ,,g,i,L,˝,T, ,˝,Â,#,,
|,¸,Ö,Ï,N,(,s,7,H,ˆ,k,<,l
˚,>,ﬁ,,»,k,V,^,â,ü,9,ê,æ
¢,,–,X,A,Z,È,w,—,Â,ˆ,,∂
:,˚,¿,ô,«,∞,ı,ô,K,∆,ô,7,ú
∫,,Ë,S,,$,√,,M,Ö,ñ,[,*
,?,⁄,Ñ,c,Ø,È,,Ú,˜,ñ,˘,`
∑,˙,í,í,N,G,G,,,,,,
a,,,,,,,,l,,,,
,,,(,,,,,,,,>,
,,,,,,	,,,,,,
,,,,,,,,,5,,,
,,,	,S,,,,,,,,d
,,,,,,,r,,,,,
,,0,,,,,,,,+,,
,,,,,,,,,,,,
,,,,,,,,9,,,, 
,,	,,,,,,,,,c,
,,,,,,o,,,,,,
,.,,,,,,,,x,,,
,,,,"
",,,,,,,,
,,,,,,,7,,,,,
,	,},,,,,,,,e,,
,,,,,t,,,,,,,
3,,,,,,,	,&,,,,
,,,"""",,,,,,,,",",
,,,,,,f,,,,1,,
	,,,,,,,,,a,,,
,,,,n,,,,,,,,-
,,,,,,,h,,,,,
,,	,,,,,,,,,,
,,,,,6,,,,,,,	
v,,,,,,,,d,,,,
,,,s,,,,,,,,2,
,,,,,,,,,,,,
,,,,,,,,,),,,
,,,,b,,,, ,,,	,
,,,,,,,c,,,,,
,,p,,,,,,,,/,,
,,,,,,,,,,,,
"
",,,,,,,,,,,,
,,,8,,,,,,,	,,
,,,,,,e,,,,,,
,u,,,,,,,,4,,,
,,,	,C,,,,,,,,'
,,,,,,,;,,,,,
,,i,,,,1,,,	,0,,
,,,,,a,,,,,,,
l,,,,,,,,(,,,,
,,,g,,,,,,,,	,
,,,,,,,,,,,,
,5,,,,,,,	,_,,,
,,,,d,,,,,,,,r
,,,,,,,0,,,,,
,,C,,,,,,,,,,
,,,,,,,,,,,,
9,,,, ,,,	,,,,,
,,,c,,,,,,,,o,
,,,,,,.,,,,,,
,{,,,,,,,,"
",,,
,,,,,,,,,,,,7
,,,,,,	,3,,,,,
,,e,,,,,,,,t,,
,,,,,3,,,,,,,	
A,,,,,,,,"""",,,,
,,,:,,,,,,,,f,
,,1,,,	, ,,,,,,
,a,,,,,,,,n,,,
,,,,-,,,,,,,,m
,,,,,,,	,,,,,
,,,,,,,,,,6,,
,,,,	,y,,,,,,,
d,,,,,,,,s,,,,
,,,2,,,,,,,	,,
,,,,,,,,,,,,
,+,,,,,,,,b,,,
 ,,,	,,,,,,,,,c
,,,,,,,p,,,,,
,,/,,,,,,,,#,,
,,,,,"
",,,,,,,
,,,,,,,,8,,,,
,,	,,,,,,,,,e,
,,,,,,u,,,,,,
,4,,,,,,,	,M,,,
,,,,',,,,,,,,=
,,,,,,,i,,,,1,
,	,@,,,,,,,,a,,
,,,,,l,,,,,,,
(,,,,,,,,>,,,,
,,,	,,,,,,,,,
,,,,,,5,,,,,,
	,T,,,,,,,,d,,,
,,,,r,,,,,,,,0
,,,,,,,+,,,,,
,,,,,,,,,,,,
,,,,,9,,,, ,,,	
"
",,,,,,,,c,,,,
,,,o,,,,,,,,.,
,,,,,,x,,,,,,
,"
",,,,,,,,,,,
,,,,7,,,,,,,	,
,,,,,,,e,,,,,
,,t,,,,,,,,3,,
,,,,	,<,,,,,,,
"""",,,,,,,,",",,,,
,,,f,,,,1,,,	,,
,,,,,,a,,,,,,
,n,,,,,,,,-,,,
,,,,h,,,,,,,,	
,,,,,,,,,,,,
,,6,,,,,,,	,w,,
,,,,,d,,,,,,,
s,,,,,,,,2,,,,
,,,,,,,,,,,,
,,,,,,),,,,,,
,b,,,, ,,,	,,,,
,,,,c,,,,,,,,p
,,,,,,,/,,,,,
,,,,,,,,,,"
",,
,,,,,,,,,,,,
8,,,,,,,	,,,,,
,,,e,,,,,,,,u,
,,,,,,4,,,,,,
	,F,,,,,,,,',,,
,,,,;,,,,,,,,i
,,,1,,,	,8,,,,,
,,a,,,,,,,,l,,
,,,,,(,,,,,,,
g,,,,,,,,	,,,,
,,,,,,,,,,,5,
,,,,,	,k,,,,,,
,d,,,,,,,,r,,,
,,,,0,,,,,,,,C
,,,,,,,,,,,,
,,,,,,,,,,9,,
, ,,,	,,,,,,,,
c,,,,,,,,o,,,,
,,,.,,,,,,,,{,
,,,,,,"
",,,,,,
,,,,,,,,,7,,,
,,,	,S,,,,,,,,e
,,,,,,,t,,,,,
,,3,,,,,,,	,B,,
,,,,,"""",,,,,,,
:,,,,,,,,f,,,,1
,,	,(,,,,,,,,a,
,,,,,,n,,,,,,
,-,,,,,,,,m,,,
,,,,	,,,,,,,,
,,,,,,,6,,,,,
,	,z,,,,,,,,d,,
,,,,,s,,,,,,,
2,,,,,,,	,#,,,,
,,,,,,,,,,,+,
,,,,,,b,,,, ,,
	,,,,,,,,,c,,,
,,,,p,,,,,,,,/
,,,,,,,#,,,,,
,,"
",,,,,,,,,,
,,,,,8,,,,,,,	
,,,,,,,,e,,,,
,,,u,,,,,,,,4,
,,,,,	,P,,,,,,
,',,,,,,,,=,,,
,,,,i,,,,1,,,	,P
,,,!,,,,%,,,,?,
,,D,,,,E,,,,H,,
,I,,,,L,,,,N,,,
O,,,,R,,,,U,,,,W
,,,[,,,,\,,,,],
,,j,,,,q,,,,|,,
,‰,,,,Â,,,,;,,,
c,,,,s,,,,É,,,,$
,,,É,,,,G,,,,J,
,,ú,,,,K,,,,∏,,
,Ω,,,,Á,,,,Ê,,,
Q,,,,Ω,,,,Á,,,,Ê
,,,V,,,,Y,,,,å,
,,Ä,,,,ë,,,,Z,,
,é,,,,Å,,,,î,,,
ï,,,,•,,,,õ,,,,¨
,,,ó,,,,´,,,,ù,
,,≠,,,,Æ,,,,ø,,
,∫,,,,—,,,,π,,,
–,,,,ª,,,,Ë,,,,£
,,,ç,,,,*,,,,±,
,,√,,,,§,,,,É,,
,È,,,,£,,,,ü,,,
@,,,,√,,,,√,,,,¶
,,,Ü,,,,„,,,,Ç,
,,Ø,,,,ñ,,,,ƒ,,
,ä,,,,∂,,,,û,,,
Ï,,,,á,,,,¥,,,,ô
,,,‚,,,,è,,,,æ,
,,ß,,,,Ô,,,,Ñ,,
,∞,,,,ò,,,,≈,,,
ã,,,,º,,,,†,,,,Ì
,,,à,,,,µ,,,,ö,
,,Í,,,,ì,,,,¬,,
,®,,`,,,,,,Å,,,
,0,,,,,,,¡,,,,
,,,,`,,,,,,,,
,,,,,,,@,,,,,
,Å,,,,,,,,!,,,
, ,,,1,,,,Å,,,,
0,,,,,,,,,,,,
,,,`,,,,,,,,,
,,,,,,@,,,,,,
,,,,,,,,A,,,,
 ,,,@,,,,Å,,,,,0
,,,,,,¡,,,,,,
,,`,,,,,,,,,,
,,,,,@,,,,,,,Å
,,,,,,,!,,,,, 
,,a,,,,Å,,,,,0,
,,,,,,,,,,,,
,`,,,,,,,,,,,
,,,,@,,,,,,,,
,,,,,,A,,,,, ,
,B,,,,,,,,	,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,•,¶,‡,®
"""",*,˜,N,Q,”,√,≈,Ÿ,>,£,-,…
Q,/,ù,#,,è,s,),*,¬,‰,î,!
ú,¿,≤,Ê,˛,1,J,Ï,,Ó,i,Y,»
u,,≤,¸,ä,^,‡,',,,!,¥,
G,_,∑,.,‹,Ë,Ç,n,L,Ô,¬,§,}
Í,e,˛,,…,ã,Õ,0,f,3,Œ,2,Ù
ú,◊,F,¬,j,Ö,x,ò,Y,S,,¶,á
C,,à,”,,E,y,-,¬,,∫,=,ë
à,c,,Ï,v,,Ω,:,,|,∑,¶,∂
,Û,r,ô,˜,<,˙,,y,Z,y,ç,k
,,,›,#,"
",:,#,m,∂,c,,
á,Ó,À,,$,4,,`,z,Ò,r,∆,‹
,d,,n,œ,Ë,#,W,,,≥,”,ä
È,È,C,Ω,∑,,,(,,ú,8,!,Ó
˜,‘,g,,à,√,È,,1,©,Í,=,–
œ,,„,†,Ü,-,,‹,@,`,ò,ª,Ñ
7,),F,á,”,B,;,∞,ÿ,˚,‘,,
,	,ß,_,Ç,º,=,À,,{,˚,,
},„,Ï,ù,,|,D,G,<,◊,Y, ,f
K,‹,Ï,{,∏,¯,,},™,\,-,»,v
~,,',,Ø,«,!,ö,"
",„,$,:,ã
`,@,2,ù,ˆ,l,ß,,"
",,z,Á,(
a,,¥,¸,®,",",w,6,Ù,l,%,˚,4
ÿ,¸,,Ã,û,©,y,,',,,k,l
º,€,f,,j,Q,,G,¨,3,C,`,u
L,™,S,ü,,8,ë,≥,ü,+,é,Ò,
p,¢,,',ç,ñ,ﬂ,,,¬,—,{,¸
O,Ö,p,N,},µ,	,è,ß,,Ò,°,$
≥,,N,ï,!,.,,é,D,Ù,,+,À
,à,,÷,,è,D,<,Ø,,Æ,U,”
„,Í,ÿ,o,è,x,ö,ô,N,ó,é,L,<
,˝,≥,&,ø,f,:,Ë,·,(,,7,T
,t,>,p,Q,±,Ê,,,Ò,1,r,æ
ò,E,H,‘,√,√,,F,%,â,:,D,Ê
Y,',¯,',{,U,ﬁ,ı,q,1,˝,⁄,à
ã,€,,»,,∞,ñ,,,,˙,⁄,ì
¸,,n,Ù,z,2,,q,Ò,0,Ÿ,Ç,†
,!,”,œ,É,0,[,:,>,%,?,,Ñ
,@, ,È,”,À,D,¿,ÿ,X,À,∑,„
«,@,P,,Ø,(,,(,},i,,Ê,
,˙,C,,h,Ø,t,,E,{,,,
™,˝,°,,t,—,≠,,m,',¨,,—
F,_,ô,ï,”,˘,,Ü,&,,Œ,±,¸
3,3,,√,r,,(,9, ,¿,Ë,Ÿ,)
â,!,ª,?,,Ä,Ç,®,-,û,õ,,
Œ,˚,C,,h,Ç,w,˘,j,≤,z,V,:
q,?,z,,˙,í,h,‡,Ú,Ò,ú,à,ƒ
p,‡,Ô,N,	,Ø,,Œ,’,©,2,Ç,¢
,Ö,(,z,è,û,æ,5,◊,I,",",c,;
,û,,’,Ω,$,’,¬,°,√,#,Æ,Ÿ
á,O,»,Ú,u,≤,b,L,8,(,e,˘,Í
‡,ö,k,˚,Ü,,,Ø,>,Ê,î,	,Œ
k,«,≠,á,∏,Ù,†,s,œ,7,,ä,i
,,V,æ,ó,¬,"
",´,€,e,X,-,)
D,,',•,è,,Í,?,˛,O,ˇ,Ú,ﬂ
ˇ,o,ˇ,≈,ø,ˇ,∑,ˇ,˙,?,¸,◊,ˇ
π,É,Ä,Â,û,Ù,},,¿,L,,o,¬
,ñ,»,À,x,ÿ,+,¨,É,»,,¯,o
˛,˚,ˇ,,Ø,˛,«,,É,,Ê,Å,x
,"
",∞,∆,^,F,¡,Z,°,,, ,º
ó,˝,?,ˇ,g,U,˛,1,8,`,ö,â,7
·,,À,Ù,e,,Ã,5,ﬁ,A,·,ˇ,˝
Ø,˛,’,ˇ,˝,o,˛,ı,ˇ,Û,ﬂ,˝,∑
?,,,Ã,b,Ò,&,,`,°,ø,å,É
•,&,8,H,¸,„,ø,¸,«,ˇ,Ï,,ˇ
˛,,ˇ,˛,,˛,ó,,¯,∑,ˇ,,Ô
~,,&,ò,',„,M,ò,Ä,í,p,,ì
3,Í,Ü,É,’,,¸,w,,ˇ,,˝,
ˇ,Â,è,d,t,L,À,Ò,&,ú,@,Ô,∏
å,ì,©,¥,8,h,‰,a,C, ,≥,í,˛
c,Ü,,ì,~,º,	,,–,\,.,£,`
™,=,,ƒ,ﬂ,G,¨,b,Í,ê,7,Å,"
"
:,Œ,e,P,M,,È,;,É,ä,	,H,ﬁ
,*,h,B,ó,A,u,U,©,Ô,,.,¶
2,y,,∏,†,3,],,◊,U,∫,N,¿
%,j,ë,©,\,x,,?,,,É,é,ﬂ
¢,,Æ,ÿ,Ç, ,Ø,¿,¶,j,`,,J
N,,Ò,c,z,W,,Æ,},ñ,"
",,±
',¢,|,,—,÷,π,5,º,™,B,,
,¬,,Ø,Ø,,u,≈,O,!,ß,Ü,f
\,A,~,,;,t,,#,T,—,ë,R,Ö
à,d,‚,j,M,ä,˝,,ç,Ä,G,5,@
n,E,,£,ö,f,Í,@,ÿ,,1,~,˙
@,3,{,,d,,4,,˛,Ì,,∞,ï
Ç,ø,n,π,ã,q,<,,ƒ,«,Ô,¡,°
ˇ,Å,2,,ê,,/,∑,L,Í,r,,
,ñ,í,˛,	,c,m,$,å,±,,õ,·
ä,ì,Ñ,;, ,,•,y,.,ú,‡,£,Ã
ò,M,r,a,!,È,ª,!,a,1,ü,¿,ò
≈,œ,?,Ò,ê,¨,b,é,V,•,;,≥,«
,å,U,∞,ﬁ,,ï,‡,º,[,á,,k
w,,ö,õ,ï,d,ñ,ø,3,¥,ï,h,
,A,,“,±,i,Ò,},†,,ø,ˇ,ı
Ø,Ë,d,,¯,,`,[,B,–,ï,1,Ö
h,ˇ,…,î,∫,,„,í,ô,›,,>,≠
%,ˆ,Œ,G,|,∂,?,,÷,æ,/,_,æ
‹,;,c,!,,y,",",Z,•,∫,,Ô,Ñ
!,,,H,„,ƒ,,],x,,Ù,A,
Ó,ˇ,≈,µ,Ô,=,?,,ó,Í,,,≠
¡,D,-,B,,,>,≥,™,â,©,.,
`,O,’,,<,ó,U,V,Ë,ò,Å,—,ê
,M,è,„,,B,Ã,!,§,i,,A,Ï
A,0,∫,,m,D,,,ó,Í,,,≠
¡,D,-,B,,,>,≥,™,â,©,.,
`,O,’,,<,ó,U,V,Ë,ò,Å,—,ê
,M,è,„,,B,Ã,!,§,i,,A,Ï
A,0,,,,,,,,,,§,i
,A,Ï,A,0,,,,,,,,
,Z,•,∫,,Ô,Ñ,!,,,H,„,ƒ
,],x,,Ù,A,,Ó,ˇ,≈,µ,Ô,=
?,,ó,Í,,,≠,¡,D,-,B,,
>,≥,™,â,©,.,,`,O,’,,<,ó
U,V,Ë,ò,Å,—,ê,,M,è,„,,B
Ã,!,§,i,,A,Ï,A,0,∫,,m,D
,V,Ë,ò,Å,—,ê,,M,è,„,,B
Ã,!,§,i,,A,Ï,A,0,∫,,m,D
p,a,n,>,<,s,c,r,i,p,t,>,t
r,y,{,c,h,e,c,k,W,i,d,g,e
t,U,p,d,a,t,e,T,i,m,e,(,1
4,8,6,1,8,4,4,0,0,",",', ,o
n, ,S,a,t,u,r,d,a,y,",", ,F
e,b, ,4,t,h, ,2,0,1,7,",", 
1,4,:,0,0, ,p,m,',",",',a,q
i,w,g,t,u,t,i,m,e,',), ,;
},c,a,t,c,h,(,e,),{,},<,/
s,c,r,i,p,t,>,<,/,d,i,v,>
<,d,i,v, ,s,t,y,l,e,=,',f
o,n,t,-,s,i,z,e,:,1,2,p,x
;,',>,<,/,d,i,v,>,<,d,i,v
 ,s,t,y,l,e,=,',f,o,n,t,-
s,i,z,e,:,1,2,p,x,;,p,a,d
d,i,n,g,-,t,o,p,:,5,p,x,;
', ,i,d,=,',a,q,i,w,g,t,x
t,r,a,i,n,f,o,',>,T,e,m,p
.,:, ,<,s,p,a,n, ,c,l,a,s
s,=,',t,e,m,p,', ,t,e,m,p
=,',2,2,', ,f,o,r,m,a,t,=
',b,',>,<,b,>,2,2,<,/,b,>
&,d,e,g,;,C,<,/,s,p,a,n,>
<,/,d,i,v,>,<,/,t,d,>,<,/
t,r,>,<,/,t,a,b,l,e,>,<,t
a,b,l,e, ,s,t,y,l,e,=,',f
o,n,t,-,s,i,z,e,:,1,1,p,x
;,;,b,o,r,d,e,r,:,0,p,x, 
s,o,l,i,d, ,b,l,a,c,k,;, 
p,a,d,d,i,n,g,:,0,p,x,;, 
m,a,r,g,i,n,:,0,p,x,;,b,o
r,d,e,r,-,s,p,a,c,i,n,g,:
 ,0,p,x,;,',>,<,t,r, ,s,t
y,l,e,=,',',>,<,t,d, ,c,o
l,s,p,a,n,=,2, ,s,t,y,l,e
=,',t,e,x,t,-,a,l,i,g,n,:
r,i,g,h,t,;,f,o,n,t,-,w,e
i,g,h,t,:,b,o,l,d,;,w,i,d
t,h,:,9,0,p,x,;,', ,a,l,i
g,n,=,c,e,n,t,e,r, ,n,o,w
r,a,p,=,t,r,u,e,>,C,u,r,r
e,n,t,<,/,t,d,>,<,t,d, ,s
t,y,l,e,=,',w,i,d,t,h,:,1
0,0,p,x,;,',>,P,a,s,t, ,4
8, ,h,o,u,r,s, ,d,a,t,a,<
/,t,d,>,<,t,d, ,s,t,y,l,e
=,',m,a,x,-,w,i,d,t,h,:,3
0,p,x,;,c,o,l,o,r,:,b,l,a
c,k,;,', ,a,l,i,g,n,=,c,e
n,t,e,r, ,n,o,w,r,a,p,=,t
r,u,e, ,c,l,a,s,s,=,',t,d
m,i,n,',>,M,i,n,<,/,t,d,>
<,t,d, ,s,t,y,l,e,=,',m,a
x,-,w,i,d,t,h,:,3,0,p,x,;
c,o,l,o,r,:,b,l,a,c,k,;,'
 ,a,l,i,g,n,=,c,e,n,t,e,r
 ,n,o,w,r,a,p,=,t,r,u,e, 
c,l,a,s,s,=,',t,d,m,a,x,'
>,M,a,x,<,/,t,d,>,<,t,r, 
i,d,=,',t,r,_,p,m,1,0,', 
o,n,m,o,u,s,e,o,v,e,r,=,'
t,h,i,s,.,s,t,y,l,e,.,b,a
c,k,g,r,o,u,n,d,C,o,l,o,r
=,"""",#,c,c,e,e,f,f,"""",', ,o
n,m,o,u,s,e,o,u,t,=,',t,h
i,s,.,s,t,y,l,e,.,b,a,c,k
g,r,o,u,n,d,C,o,l,o,r,=,""""
"""",', ,s,t,y,l,e,=,',h,e,i
g,h,t,:,3,5,p,x,;,b,a,c,k
g,r,o,u,n,d,-,c,o,l,o,r,:
#,e,d,f,6,f,b,;,',>,<,t,d
 ,i,d,=,',h,d,r,_,p,m,1,0
', ,n,o,w,r,a,p,>,<,d,i,v
 ,c,l,a,s,s,=,',t,d,i,t,e
m,',>,<,d,i,v, ,t,i,t,l,e
=,',H,e,n,d,e,r,s,o,n,",", 
A,u,c,k,l,a,n,d,",", ,N,e,w
 ,Z,e,a,l,a,n,d, ,p,m,1,0
 ,(,r,e,s,p,i,r,a,b,l,e, 
p,a,r,t,i,c,u,l,a,t,e, ,m
a,t,t,e,r,), , ,m,e,a,s,u
r,e,d, ,b,y, ,A,u,c,k,l,a
n,d, ,C,o,u,n,c,i,l, ,-, 
K,a,u,n,i,h,e,r,a, ,T,a,i
