cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,Õ,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,á,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,¿,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,H,Å
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,P,É,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,X,Ö,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,ò,K,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,‡,§,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,†,M,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,8,ß,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,`,ß,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,0,†,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,@,§,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,0
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,Ë,Å,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,É,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,¯,Ö,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,8,L,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
x,®,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,p
K,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,J
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,ÿ,L,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,X,O,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,∞,¢,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,–,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,®,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
 ,Å,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,à,Ç,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,ê,Ñ,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,L,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,ê,§,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,®,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,N,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,¿,K,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,¯,†,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,M,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,O,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,x,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
¿,¡,I,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,0
ø,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,8,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,X,¿,I,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,¿,Ü,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,x,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,x,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,x,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,à,«,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,x,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,(,É,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,x,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,0,Ö,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,¿,°,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,x,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
Ä,•,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,à
ß,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,(,£
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,x
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,x,M,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,Ä,J,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,ò,°,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,†,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,†,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,–,ø,W,,,,,
,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,Ä,•,U,,,,,,,,&,
,,,,,,&,,,,,,¯
Ö,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
Ä,•,U,,,,,,,,&,,
,,,,,&,,,,,,8,L
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,Ä
•,U,,,,,,,,&,,,
,,,,&,,,,,,x,®,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,Ä,•
U,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,æ,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ä
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,Ñ
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,H,Å,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,`,á,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,è,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,8,Ç,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,Ñ,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,H,Ü,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,¢,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,•,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,H
K,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,O
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,£,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,•,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,–,†,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,†,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,à,¬,I,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,é
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,ÿ,Ç,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,‡,Ñ,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,∏,N,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,§,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,∞,ß,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,∏,§,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,8,¢,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,`,L,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,†,®,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,º,W,,,,,,,,&
,,,,,,,&,,,,,
8,¬,I,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,Ä
ø,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,X,è,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,,&,,,,,
,,&,,,,,,¿,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,º,W,
,,,,,,&,,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ÿ,º,W,,
,,,,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,º,W,,,
,,,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ÿ,º,W,,,,
,,,&,,,,,,,,&,
,,,,p,Å,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,º,W,,,,,
,,&,,,,,,,,&,,
,,,x,É,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,º,W,,,,,,
,&,,,,,,,,&,,,
,,Ä,Ö,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ÿ,º,W,,,,,,,
&,,,,,,,,&,,,,
,p,°,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ÿ,º,W,,,,,,,,&
,,,,,,,&,,,,,
ÿ,¢,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,,,&,,,,,,
O,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,,,,&,,
,,,,,&,,,,,,–,J
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
º,W,,,,,,,,&,,,
,,,,&,,,,,,¿,¶,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,º
W,,,,,,,,&,,,,
,,,&,,,,,,Ë,K,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,º,W
,,,,,,,&,,,,,
,,&,,,,,,ê,N,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ÿ,º,W,
,,,,,,&,,,,,,
,&,,,,,,ÿ,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,X,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
H,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,Ç,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,Ñ,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,, ,Ü,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,,£,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,, ,K,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,P,M,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,ò,¶,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,†,£,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,h,N,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,®,†,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
x,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,(,»,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,∞,Ç,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,∏,Ñ,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,0,O,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
ÿ,ß,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,
®,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,¯,J
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,•,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,à,L,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,Ω,W
,,,,,,,&,,,,,
