cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,`,á,H,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,,à,H,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,¿,,&,,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,†,»,",",,,,,
,,&,,,,,,,à,H,,
,,,,,&,,,,,,H,Å
H,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,,á
H,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,¿,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
ê,,&,,,,,,,,&,,
,,,p,,A,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,¿
,A,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,, ,,A,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,–,¿,I,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,¿,Ü,H,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,H,Å,H,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,,á,H,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,,á,H,,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,,à,H
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,, ,,A,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
H,Ü,H,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,H,Å,H,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,–,¿,I,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,®,
A,,,,,,,,&,,,,
,,á,H,,,,,,,,&,
,,,,ÿ,L,U,,,,,,
,&,,,,,,,M,U,,,
,,,M,U,,,,,,Ä,≈,","
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,,ç,H,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,ÿ,«,","
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,(,»,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,@,Ñ,H,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,X,¿,I,,,,,,,,&,
,,,,(,»,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,@,Ñ,H,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,∞,Ç,Z,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,∏,,&,
,,,,Ë,¡,I,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,M,U,,,,,,,M
U,,,,,,,,&,,,,
,ÿ,º,W,,,,,,,,&,
,,,,0,¿,I,,,,,,
M,U,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,X
≈,I,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,P,»,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,,,&,,,,,
ÿ,º,W,,,,,, ,¶,U,,
,,,,,&,,,,,,,
&,,,,,,¯,•,U,,,,
,à,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,,á,H,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
Ä,è,H,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,Ä,è,H,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,–
œ,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,¿
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,,á,H
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,, ,,A,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,H,Ü
H,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,¿,,A,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,p,
A,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,†,»,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,¿
,&,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,∞,á,H,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
¿,,&,,,,,,,,&,,
,,,Ä,è,H,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,–,œ,",",
