cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,,,&,,
,,,†,»,",",,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,,&,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
,&,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,"
",&,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,,&,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,Œ,",",,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,,&,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,,&,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,,&,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,ç,H,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
»,",",,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,é
H,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,P,»,","
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,à,«,",",
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,H,Å,Z,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,p,Å,Z,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ò,Å,Z,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¿,Å,Z,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,Ë,Å,Z,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ç,Z,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,8,Ç,Z,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,`,Ç,Z,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
à,Ç,Z,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
Ç,Z,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,Ç
Z,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,É,Z
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,É,Z,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,P,É,Z,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,x,É,Z,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,†,É,Z,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,É,Z,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,É,Z,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ñ,Z,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,Ñ,Z,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,Ñ,Z,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,Ñ,Z,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
Ñ,Z,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,Ñ
Z,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ö,Z
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Ö,Z,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,Ö,Z,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ä,Ö,Z,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,®,Ö,Z,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,Ö,Z,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,¯,Ö,Z,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,Ü,Z,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,H,Ü,Z,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,¢,U,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,L,U,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
O,U,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,N
U,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,Ë,¶,U
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,¿,°,U,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ò,K,U,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,p,°,U,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,§,U,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,H,¶,U,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,8,L,U,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,£,U,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,à,¢,U,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,£,U,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,§,U,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
ß,U,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,•,U
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ä,•,U,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,§,U,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,¢,U,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,£,U,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¯,•,U,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,x,®,U,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,K,U,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,•,U,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,¶,U,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,®,U,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
®,U,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,§
U,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,®,•,U
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,à,ß,U,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,†,M,U,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,O,U,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,ß,U,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,J,U,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,p,K,U,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,M,U,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,H,K,U,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,H,°,U,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,N,U,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¯
J,U,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∞,ß
U,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,°,U
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,£,U,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,8,ß,U,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,J,U,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,p,¶,U,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,N,U,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,J,U,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ò,¶,U,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,O,U,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,£,U,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¿,K,U,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
•,U,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,§
U,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,L,U
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,M,U,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,`,ß,U,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¿,¶,U,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,®,J,U,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,J,U,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,L,U,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,†,£,U,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,£,U,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,®,U,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¯,†,U,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,à
L,U,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,8,¢
U,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,I,U
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ä,J,U,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,†,U,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ë,K,U,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,®,U,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,M,U,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,O,U,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,N,U,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,•,U,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,®,O,U,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,M,U,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
M,U,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,`,L
U,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,Ë,°,U
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ò,°,U,
,,,,,§,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,§,U,,
,,,,§,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,N,U,,,
,,,§,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,®,U,,,,
,,§,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,N,U,,,,,
,§,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,¢,U,,,,,,
§,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,®,†,U,,,,,,,§
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,†,U,,,,,,,§,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ä,†,U,,,,,,,§,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
Ä,O,U,,,,,,,§,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,`
¢,U,,,,,,,§,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,†,®
U,,,,,,,§,U,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,M,U
,,,,,,§,U,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,®,•,U,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,®,•,U,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,º,W,,,
,,®,•,U,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,®,•,U,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,Ω,W,,,,,
®,•,U,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,Ω,W,,,,,,®
•,U,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,Ω,W,,,,,,®,•
U,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,†,Ω,W,,,,,,®,•,U
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,®,•,U,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¿,¡,I,,,,,,®,•,U,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ë
¡,I,,,,,,®,•,U,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,8,¬
I,,,,,,®,•,U,,,,
,¯,Ä,Z,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
