cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
–,ﬂ,~,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,é,H,,,,
,à,◊,,,,,,,ÿ,Ã,",",
,,,,X,Ä,H,,,,,,H
Ü,H,,,,,,8,◊,,,,
,,®,z,,,,,,, ,,A
,,,,,»,˝,,,,,,
h,‘,,,,,,,Ä,–,,,
,,,(,},,,,,,,H,
A,,,,,,@,ƒ,,,,,
,X,Ä,H,,,,,,∏,ƒ,",",
,,,,ê,~,,,,,,,–
z,,,,,,,,’,,,,
,,–,,A,,,,,,¯,’,
,,,,,–,,,,,,,
Ë,¡,,,,,,,P,ÿ,,,
,,,–,,A,,,,,,ê,‘
,,,,,,¯,–,,,,,
,Ä,è,H,,,,,,–,¿,I,
,,,,,,&,,,,,,0
z,,,,,,,‡,‘,,,,
,,X,≈,I,,,,,,H,—,
,,,,,,”,,,,,,
ê,~,,,,,,,®,è,H,,
,,,p,¡,I,,,,,,‡,é
H,,,,,,à,◊,,,,,
,ÿ,Ã,",",,,,,,X,Ä,H,
,,,,H,Ü,H,,,,,,8
◊,,,,,,,®,z,,,,
,, ,,A,,,,,,»,˝,
,,,,,h,‘,,,,,,
Ä,–,,,,,,,(,},,,
,,,H,,A,,,,,,@,ƒ
,,,,,,X,Ä,H,,,,
,∏,ƒ,",",,,,,,ê,~,,
,,,,–,z,,,,,,,
’,,,,,,,–,,A,,,
,,¯,’,,,,,,,–,,
,,,,,Ë,¡,,,,,,
P,ÿ,,,,,,,–,,A,,
,,,ê,‘,,,,,,,¯,–
,,,,,,Ä,è,H,,,,
,–,¿,I,,,,,,,,&,
,,,,0,z,,,,,,,‡
‘,,,,,,,X,≈,I,,,
,,H,—,,,,,,,,”,
,,,,,ê,~,,,,,,
®,è,H,,,,,,p,¡,I,,
,,,,,&,,,,,,ê,‘
,,,,,,¯,–,,,,,
,Ä,è,H,,,,,,–,¿,I,
,,,,,,&,,,,,,0
z,,,,,,,‡,‘,,,,
,,X,≈,I,,,,,,H,—,
,,,,,,”,,,,,,
ê,~,,,,,,,®,è,H,,
,,,p,¡,I,,,,,,,ÿ
,,,,,,–,ˇ,,,,,
, ,÷,,,,,,,(,˝,,
,,,,–,–,,,,,,,†
√,,,,,,,†,√,,,,
,,Ë,÷,,,,,,,0,z,
,,,,,–,¿,I,,,,,
,’,,,,,,,∞,Ã,",",,
,,,H,÷,,,,,,,X,
A,,,,,,Ä,è,H,,,,
, ,{,,,,,,,ÿ,◊,,
,,,,X,,,,,,,,h
ƒ,,,,,,,0,¿,,,,
,,h,,&,,,,,,,‘,
,,,,,‡,é,H,,,,,
à,◊,,,,,,,ÿ,Ã,",",,
,,,X,Ä,H,,,,,,H,Ü
H,,,,,,8,◊,,,,,
,®,z,,,,,,, ,,A,
,,,,»,˝,,,,,,,h
‘,,,,,,,Ä,–,,,,
,,(,},,,,,,,H,,A
,,,,,@,ƒ,,,,,,
X,Ä,H,,,,,,∏,ƒ,",",,
,,,ê,~,,,,,,,–,z
,,,,,,,’,,,,,
,–,,A,,,,,,¯,’,,
,,,,–,,,,,,,,Ë
¡,,,,,,,P,ÿ,,,,
,,–,,A,,,,,,ê,‘,
,,,,,¯,–,,,,,,
Ä,è,H,,,,,,–,¿,I,,
,,,,,&,,,,,,0,z
,,,,,,‡,‘,,,,,
,X,≈,I,,,,,,H,—,,
,,,,,”,,,,,,,ê
~,,,,,,,®,è,H,,,
,,p,¡,I,,,,,,,,&
,,,,,à,◊,,,,,,
ÿ,Ã,",",,,,,,X,Ä,H,,
,,,H,Ü,H,,,,,,8,◊
,,,,,,®,z,,,,,
, ,,A,,,,,,»,˝,,
,,,,h,‘,,,,,,,Ä
–,,,,,,,(,},,,,
,,H,,A,,,,,,@,ƒ,
,,,,,X,Ä,H,,,,,
∏,ƒ,",",,,,,,ê,~,,,
,,,–,z,,,,,,,,’
,,,,,,–,,A,,,,
,¯,’,,,,,,,–,,,
,,,,Ë,¡,,,,,,,P
ÿ,,,,,,,–,,A,,,
,,ê,‘,,,,,,,¯,–,
,,,,,Ä,è,H,,,,,
–,¿,I,,,,,,,,&,,
,,,0,z,,,,,,,‡,‘
,,,,,,X,≈,I,,,,
,H,—,,,,,,,,”,,
,,,,ê,~,,,,,,,®
è,H,,,,,,p,¡,I,,,
,,–,ﬂ,~,,,,,,,ÿ,
,,,,,–,ˇ,,,,,,
 ,÷,,,,,,,(,˝,,,
,,,–,–,,,,,,,†,√
,,,,,,†,√,,,,,
,Ë,÷,,,,,,,0,z,,
,,,,–,¿,I,,,,,,
’,,,,,,,∞,Ã,",",,,
,,H,÷,,,,,,,X,,A
,,,,,Ä,è,H,,,,,
 ,{,,,,,,,ÿ,◊,,,
,,,X,,,,,,,,h,ƒ
,,,,,,0,¿,,,,,
,h,,&,,,,,,,‘,,
,,,,‡,é,H,,,,,,à
◊,,,,,,,ÿ,Ã,",",,,
,,X,Ä,H,,,,,,H,Ü,H
,,,,,8,◊,,,,,,
®,z,,,,,,, ,,A,,
,,,»,˝,,,,,,,h,‘
,,,,,,Ä,–,,,,,
,(,},,,,,,,H,,A,
,,,,@,ƒ,,,,,,,X
Ä,H,,,,,,∏,ƒ,",",,,
,,ê,~,,,,,,,–,z,
,,,,,,’,,,,,,
–,,A,,,,,,¯,’,,,
,,,–,,,,,,,,Ë,¡
,,,,,,P,ÿ,,,,,
,–,,A,,,,,,ê,‘,,
,,,,¯,–,,,,,,,Ä
è,H,,,,,,–,¿,I,,,
,,,,&,,,,,,0,z,
,,,,,‡,‘,,,,,,
X,≈,I,,,,,,H,—,,,
,,,,”,,,,,,,ê,~
,,,,,,®,è,H,,,,
,p,¡,I,,,,,,,,&,
,,,,P,ÿ,,,,,,,–
,A,,,,,,ê,‘,,,,
,,¯,–,,,,,,,Ä,è,H
,,,,,–,¿,I,,,,,
,,&,,,,,,0,z,,,
,,,‡,‘,,,,,,,X,≈
I,,,,,,H,—,,,,,
,,”,,,,,,,ê,~,,
,,,,®,è,H,,,,,,p
¡,I,,,,,,,,&,,,
,,0,"
",&,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,,á,H,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,,à,H
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,X,¿,I,,,,
,,,&,,,,,,X,≈,I,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,»,ÿ,
,,,,,®,,A,,,,,
ê,,&,,,,,,h,ƒ,,,
,,,(,”,,,,,,,`,¬
I,,,,,,8,¬,,,,,
,,,&,,,,,,ò,ˆ,~,
,,,,,√,,,,,,,–
è,H,,,,,,®,–,,,,
,,‡,y,,,,,,,(,√,
,,,,,,‘,,,,,,
,ÿ,,,,,,,‡,é,H,,
,,,ê,~,,,,,,,8,“
,,,,,,à,,&,,,,
,h,‘,,,,,,,X,ˇ,,
,,,,,ç,H,,,,,,
√,,,,,,,0,ˇ,,,,
,,Ä,,,,,,,,∞,,&
,,,,,ê,ƒ,,,,,,
 ,÷,,,,,,,†,”,,,
,,,»,Õ,",",,,,,,P,˝
,,,,,,®,≈,",",,,,
,¿,÷,,,,,,,x,√,,
,,,,à,◊,,,,,,,ê
~,,,,,,,†,},,,,
,,,≈,,,,,,,Ä,–,
,,,,,X,,,,,,,
»,˝,,,,,,,P,,&,,
,,,¿,{,,,,,,,Ä,
,,,,,,,|,,,,,
,Ä,≈,",",,,,,,–,–,,
,,,,ê,ƒ,",",,,,,,à
¬,I,,,,,,P,},,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,˝,,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
,,&,,,,,,¯,’,,,
,,,∞,á,H,,,,,,∞,¸
,,,,,,∞,¸,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,8
¬,I,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,(,»,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,(
»,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,P,»,",",
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
8,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,¯,¿,,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,(,»,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,P,»,",",,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,(,»,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
