cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
france/paca/nice-arson/,4,48,5,61,7,26,,,6,28,,
france/paca/promenade-des-anglais/,2,42,21,97,12,54,,,5,49,,
france/paca/toulon-chalucet/,12,31,9,89,1,20,,,,,,
france/paca/toulon-foch/,15,47,53,89,15,40,1,3,4,22,,
france/paca/aix-centre-ecole-art/,24,39,21,65,10,37,1,2,1,15,,
france/paca/aix-roy-rene/,8,42,5,61,10,111,1,2,3,40,,
france/paca/antibes-jean-moulin/,1,56,21,142,6,20,,,1,46,,
france/paca/avignon-mairie/,18,45,5,63,1,26,,,1,22,,
france/paca/avignon_semard/,19,37,5,34,4,13,,,2,15,,
france/paca/cagnes-ladoumegue/,2,34,,,10,33,,,,,,
france/paca/cannes-broussailles/,4,45,38,76,1,33,,,3,24,,
france/paca/contes/,1,40,30,91,3,49,,,4,42,,
france/paca/peillon/,1,42,38,72,10,30,,,4,20,,
france/paca/gardanne/,8,40,13,70,11,39,1,2,2,28,,
france/paca/observatoire-de-haute-provence/,24,53,13,55,6,18,,,1,8,,
france/paca/brignoles/,17,48,5,55,10,29,1,1,1,21,,
france/paca/hyeres/,17,53,,,11,33,,,5,45,,
france/paca/station-mobile-l2/,,,,,,,,,,,,
france/paris/paris-18eme/,1,43,,,5,47,1,4,6,55,2,4
france/paris/zone-rurale-sud-est-foret-de-fontainebleau/,2,36,1,28,8,27,1,1,1,5,,
france/paris/zone-rurale-ouest-prunay-le-temple/,,,,,,,,,,,,
france/paris/gennevilliers/,9,38,24,75,7,26,1,4,5,20,1,6
france/paris/avenue-des-champs-elysees/,6,43,18,292,5,67,1,4,5,33,1,4
france/paris/boulevard-peripherique-auteuil/,5,35,7,58,6,32,1,1,17,55,1,6
france/paris/boulevard-peripherique-est/,6,28,6,63,1,47,1,4,4,52,1,4
france/paris/boulevard-haussmann/,5,42,19,57,9,33,1,4,12,43,2,4
france/paris/paris-centre/,3,42,23,86,5,40,1,4,7,40,2,4
france/paris/place-victor-basch/,5,35,18,292,6,45,1,1,8,55,1,9
france/paris/place-de-lopera/,6,28,18,292,3,27,1,4,6,41,1,4
france/paris/lognes/,7,38,2,35,6,18,1,4,4,22,2,4
france/paris/rd934-coulommiers/,1,42,2,155,7,91,1,4,3,41,1,6
france/paris/route-nationale-6-melun/,6,32,1,54,6,40,1,1,4,34,1,4
france/paris/zone-rurale-sud-bois-herpin/,1,41,1,40,2,13,1,1,1,6,1,4
france/paris/la-defense/,1,30,23,159,7,40,1,33,4,21,1,14
france/paris/autoroute-a1-saint-denis/,1,43,33,89,22,56,1,4,24,77,2,6
france/paris/bobigny/,1,43,15,68,5,41,1,4,6,52,2,4
france/paris/route-nationale-2-pantin/,1,32,4,52,5,33,1,4,11,39,1,3
france/paris/tremblay-en-france/,6,32,4,51,2,16,1,4,3,16,1,4
france/paris/nogent-sur-marne/,3,42,34,84,10,30,1,4,21,67,1,4
france/paris/vitry-sur-seine/,6,34,8,38,4,19,1,1,2,20,1,4
france/paris/cergy-pontoise/,10,30,1,141,2,13,1,1,4,23,1,9
france/paris/gonesse/,8,31,4,51,12,52,1,4,2,18,2,7
france/paris/zone-rurale-nord-ouest-fremainville/,16,39,15,62,2,19,1,2,4,23,1,10
france/paris/zone-rurale-nord-saint-martin-du-tertre/,5,35,3,56,9,17,1,4,2,31,2,6
france/paris/paris-stade-lenglen/,5,35,,,4,20,1,1,3,21,1,9
france/aquitaine/bordeaux/grand-parc/,1,22,,,18,46,,,7,30,,
france/aquitaine/talence/,1,23,57,170,19,78,,,5,33,,
france/aquitaine/bordeaux/bastide/,1,18,,,22,99,,,8,37,,
france/aquitaine/bordeaux/gambetta/,1,18,,,25,66,,,11,39,,
france/aquitaine/merignac/,1,22,,,20,55,,,12,46,,
france/aquitaine/bassens/,1,10,50,162,10,83,1,19,5,29,,
france/aquitaine/billere/,1,29,21,802,3,877,2,2,3,38,,
france/aquitaine/pau/le-hameau/,1,30,,,4,73,,,2,48,,
france/aquitaine/bayonne/saint-crouts/,1,26,,,3,39,,,2,37,,
france/aquitaine/anglet-cinq-cantons/,1,20,,,22,72,,,11,69,,
france/aquitaine/labastide-cezeracq/,1,29,,,5,44,1,2,3,23,,
france/aquitaine/tartas/pelletrin/,,,,,8,41,1,3,,,,
france/aquitaine/perigueux-picasso/,1,13,,,14,66,,,5,32,,
france/aquitaine/agen-armandie/,1,24,,,15,65,,,7,38,,
france/aquitaine/dax/centre-de-secours/,1,12,30,161,10,73,,,4,36,,
france/aquitaine/pau/tourasse/,1,27,,,10,65,,,6,58,,
france/aquitaine/mont-de-marsan/,,,42,158,9,71,,,5,35,,
france/aquitaine/marmande/,,,38,151,10,89,,,6,69,,
france/midipyrenees/toulouse-mazades/,1,42,,,6,19,,,1,32,,
france/midipyrenees/toulouse-berthelot/,2,46,8,45,3,18,0,1,2,30,,
france/midipyrenees/toulouse-rte-dalbi/,,,18,76,6,39,,,3,79,,
france/midipyrenees/blagnac-aeroport-cote-pistes/,,,,,4,19,,,0,37,,
france/midipyrenees/lourdes-lapacca/,1,37,,,4,30,,,1,22,,
france/midipyrenees/toulouse-zi-chapitre/,,,,,4,26,,,,,,
france/midipyrenees/toulouse-eisenhower/,,,,,4,21,,,,,,
france/midipyrenees/albi-sq.-delmas/,7,38,,,3,13,,,1,9,,
france/midipyrenees/blagnac-aeroport-cote-trafic/,,,,,6,23,,,3,45,,
france/midipyrenees/toulouse-jacquier/,1,49,,,6,23,,,2,32,,
france/midipyrenees/tarbes-j.-dupuy/,1,32,,,3,31,0,0,2,18,,
france/midipyrenees/montauban-farguettes/,2,39,,,3,16,,,0,21,,
france/midipyrenees/peyrusse-vieille/,19,42,16,55,,,,,0,7,,
france/midipyrenees/bessieres/,,,,,1,20,,,,,,
france/midipyrenees/pamiers/,4,42,,,,,,,,,,
france/midipyrenees/castres/,1,37,,,5,32,,,1,14,,
france/midipyrenees/peripherique/,,,,,11,39,,,17,78,1,5
france/midipyrenees/prayssac/,1,34,,,13,59,,,2,28,,
france/midipyrenees/moissac/,,,,,9,19,,,,,,
france/midipyrenees/pargaminieres/,,,2,56,5,36,,,3,36,,
france/midipyrenees/lapacca/,6,47,,,3,24,,,1,16,,
france/midipyrenees/millau/,10,46,,,,,,,,,,
france/midipyrenees/bd-paradis/,,,6,72,,,,,2,23,0,4
france/guyane/stade-nautique-cay/,,,,,,,,,,,,
france/guyane/matoury-kalou/,1,14,,,1,30,,,1,6,,
france/guyane/cayenne-caiena-3/,3,14,,,6,31,,,1,3,,
france/martinique/hotel-de-ville/,,,25,155,,,,,,,,
france/martinique/avenue-maurice-bishop/,,,,,14,62,,,,,,
france/martinique/reneville/,,,,,6,47,,,1,19,,
france/martinique/lamentin-bas-mission/,6,11,,,36,84,,,0,7,,
france/martinique/bourg-de-schoelcher/,,,,,20,55,,,,,,
france/martinique/robert-mansarde/,,,,,20,63,,,0,9,,
france/martinique/robert--bourg/,5,17,,,9,34,,,0,10,,
france/martinique/saint-pierre--cdst/,,,,,9,91,,,,,,
france/bretagne/brest/desmoulins/,30,44,,,10,24,,,4,29,,
france/bretagne/brest/jean-mace/,20,34,4,43,7,23,,,0,14,,
france/bretagne/quimper/pommiers/,,,,,1,15,,,,,,
france/bretagne/lorient/bois-bissonnet/,15,34,4,20,7,20,,,0,8,,
france/bretagne/vannes/uta/,23,39,1,41,5,14,,,1,7,,
france/bretagne/guipry/serv.-tech./,2,41,21,77,8,24,,,,,,
france/bretagne/st-brieuc/balzac/,14,34,,,6,17,,,0,7,,
france/bretagne/rennes/triangle/,10,30,,,,,,,1,26,,
france/bretagne/rennes/laennec/,14,34,2,54,5,21,,,3,31,,
france/bretagne/rennes/avenue-des-pays-bas/,12,41,12,94,,,,,2,27,,
france/limousin/st-junien/fontaine/,5,39,,,5,25,0,1,3,18,,
france/limousin/limoges/presidial/,4,25,3,46,6,17,,,3,29,,
france/limousin/brive-la-gaillarde/dalton/,3,37,,,15,31,,,2,19,,
france/limousin/gueret/nicolas/,14,42,,,3,17,,,0,23,,
france/limousin/tulle/victor-hugo/,6,40,25,53,9,19,,,4,25,,
france/limousin/limoges/garros/,19,43,,,2,29,,,,,,
france/limousin/limoges/aine/,,,,,3,64,,,4,35,,
france/limousin/saillat-s.-vienne/ipaper/,,,,,6,23,,,4,10,,
france/auvergne/clermont/gare/,5,34,13,53,6,23,,,6,24,,
france/auvergne/clermont/montferrand/,5,42,17,46,6,20,,,1,24,,
france/auvergne/rurale/paray-le-fresil-03/,3,47,5,50,3,15,,,1,2,,
france/auvergne/aurillac/centre-ville/,3,30,,,,,,,,,,
france/auvergne/clermont/chamalieres/,10,46,,,4,15,,,1,38,,
france/auvergne/clermont/lecoq/,1,44,,,1,20,,,1,30,,
france/auvergne/issoire/ecole/,16,37,,,1,14,,,1,10,,
france/auvergne/le-puy/coiffier/,2,29,,,,,,,,,,
france/auvergne/les-ancizes/industriel/,,,,,1,34,,,,,,
france/auvergne/montlucon/centre-ville/,1,26,,,15,77,,,6,49,,
france/auvergne/moulins/,11,32,,,1,10,,,1,17,,
france/auvergne/clermont/a71/,,,,,10,22,,,5,45,,
france/auvergne/clermont/beaulieu/,11,38,,,6,26,,,1,13,,
france/auvergne/le-puy/causans/,3,39,,,9,160,,,1,22,,
france/auvergne/rurale/rageade-15/,31,41,,,4,17,,,,,,
france/poitoucharentes/la-rochelle-centre/,5,37,17,91,7,48,,,3,17,,
france/poitoucharentes/aytre/,8,44,,,11,27,,,2,15,,
france/poitoucharentes/poitiers-couronn./,9,31,,,2,32,,,1,13,,
france/poitoucharentes/la-couronne/,1,33,,,5,65,,,2,16,,
france/poitoucharentes/cognac-centre/,7,32,,,10,31,0,0,3,11,,
france/poitoucharentes/niort-centre/,11,33,5,68,4,32,,,1,13,,
france/poitoucharentes/saint-symphorien/,,,,,10,38,,,0,2,,
france/poitoucharentes/angouleme-centre/,1,40,17,93,11,44,,,5,42,,
france/poitoucharentes/roumazieres-trafic/,,,,,10,28,,,3,23,,
france/poitoucharentes/la-rochelle-gare/,,,,,4,21,,,1,27,,
france/poitoucharentes/la_rochelle_trafic/,,,,,21,33,,,3,29,,
france/poitoucharentes/airvault-centre/,25,35,,,1,13,1,1,0,6,,
france/poitoucharentes/foret-chize-zoodyss./,12,34,,,8,51,,,2,6,,
france/poitoucharentes/niort-trafic/,,,,,6,30,,,4,60,,
france/poitoucharentes/poitiers-trafic/,,,,,21,48,,,4,38,,
france/poitoucharentes/poitiers-centre/,6,30,9,91,4,35,,,2,21,0,0
france/poitoucharentes/aytre/,8,44,,,11,27,,,2,15,,
france/poitoucharentes/bongraine-aytre/,,,,,3,50,,,1,30,,
france/poitoucharentes/angouleme-centre/,1,40,17,93,11,44,,,5,42,,
france/poitoucharentes/angouleme-trafic/,,,,,13,48,,,3,60,,
france/poitoucharentes/d137-marans/,,,,,10,31,,,1,18,,
france/poitoucharentes/foret-chize-zoodyss./,12,34,,,8,51,,,2,6,,
france/langedocroussillon/nimes-sud/,4,41,48,142,1,11,,,3,30,,
france/langedocroussillon/nimes-gare/,,,16,73,,,,,2,19,,
france/langedocroussillon/montpellier-trafic/,15,38,10,151,11,25,,,2,32,,
france/langedocroussillon/pres-darenes/,7,44,22,90,6,21,,,3,27,,
france/langedocroussillon/lunel-viel/,21,37,1,82,1,12,,,0,12,,
france/langedocroussillon/perpignan-sud/,13,47,16,168,,,,,2,18,,
france/langedocroussillon/perpignan-centre/,13,47,18,84,1,14,,,1,25,,
france/langedocroussillon/peripherie-de-nimes/,6,53,29,138,,,,,0,8,,
france/langedocroussillon/periurbaine-nord/,22,52,7,77,,,,,1,23,,
france/nord-pas-de-calais/malo-les-bains/,1,26,2,83,,,0,11,2,24,0,0
france/nord-pas-de-calais/saint-pol-sur-mer/,1,8,,,,,1,4,10,25,0,0
france/nord-pas-de-calais/mardyck/,1,8,,,,,0,1,3,22,0,0
france/nord-pas-de-calais/calais-berthelot/,1,7,70,134,,,0,2,13,22,,
france/nord-pas-de-calais/calais-parmentier/,1,8,,,,,0,1,1,24,,
france/nord-pas-de-calais/gravelines-pc/drire/,2,24,,,5,21,0,7,1,20,0,0
france/nord-pas-de-calais/cappelle-la-grande/,1,7,49,108,,,1,5,8,26,0,0
france/nord-pas-de-calais/boulogne-sur-mer/,14,27,,,,,,,,,,
france/nord-pas-de-calais/outreau/,5,23,,,,,,,6,14,,
france/nord-pas-de-calais/grande-synthe/,1,26,,,,,0,8,13,14,0,0
france/nord-pas-de-calais/saint-omer/,8,13,,,,,,,8,20,,
france/nord-pas-de-calais/campagne-l/,,,,,,,,,,,,
france/nord-pas-de-calais/roubaix-serres/,0,10,53,141,,,0,1,9,43,0,0
france/nord-pas-de-calais/st-laurent-blangy/,1,15,,,,,0,2,5,24,,
france/nord-pas-de-calais/bethune-stade/,0,8,58,98,,,,,11,30,,
france/nord-pas-de-calais/wingles/,,,,,7,55,0,4,,,,
france/nord-pas-de-calais/cambrai/,,,57,80,,,,,,,,
france/nord-pas-de-calais/douai-theuriet/,1,16,30,86,,,0,2,4,18,,
france/nord-pas-de-calais/evin-malmaison/,6,25,,,11,22,0,3,5,19,,
france/nord-pas-de-calais/lens-stade/,0,2,,,,,1,6,7,26,,
france/nord-pas-de-calais/maubeuge/,0,16,,,,,,,3,30,,
france/nord-pas-de-calais/lille-fives/,,,52,141,,,0,2,8,27,0,0
france/nord-pas-de-calais/tourcoing/,0,7,,,,,0,1,9,43,0,0
france/nord-pas-de-calais/marcq-en-baroeul/,1,20,,,,,,,4,22,,
france/nord-pas-de-calais/armentieres/,0,14,,,,,0,1,4,18,,
france/nord-pas-de-calais/salome/,0,9,,,,,,,4,25,,
france/nord-pas-de-calais/cartignies/,3,19,,,,,,,,,,
france/nord-pas-de-calais/valenciennes-acacias/,0,11,55,119,,,0,8,9,28,,
france/nord-pas-de-calais/denain/,7,24,,,,,0,1,2,24,,
france/nord-pas-de-calais/hornaing/,18,35,,,,,0,2,2,23,,
france/nord-pas-de-calais/escautpont/,1,13,,,,,0,8,8,24,,
france/nord-pas-de-calais/campagne-les-b./,10,24,14,88,,,,,,,,
france/nord-pas-de-calais/noeux-les-mines/,1,10,,,,,,,5,24,,
france/nord-pas-de-calais/bethune-stade/,0,8,58,98,,,,,11,30,,
france/nord-pas-de-calais/salome/,0,9,,,,,,,4,25,,
france/nord-pas-de-calais/campagne-les-b./,10,24,14,88,,,,,,,,
france/rouen/base-regionale-de-loisirs-de-lery-poses/,14,30,,,2,27,,,,,,
france/rouen/palais-de-justice/,4,31,5,38,1,24,1,1,3,29,,
france/rouen/petit-quevilly-piscine/,,,,,9,44,1,2,6,32,,
france/rouen/square-guillaume-le-conquerant/,,,13,134,9,55,,,6,57,,
france/normandie/evreux-centre/,1,25,,,2,36,1,2,2,18,,
france/le-havre/centre--ecole-herriot/,,,,,,,,,,,,
france/le-havre/massillon/,,,,,,,,,,,,
france/le-havre/quartier-des-neiges/,,,,,5,20,1,3,2,9,,
france/le-havre/maison-du-parc-de-brotonne/,4,33,5,85,,,1,4,1,17,,
france/le-havre/rue--lafaurie-cote-montant/,,,5,95,4,61,,,3,54,,
france/rouen/grand-couronne-mairie/,,,,,4,40,,,,,,
france/normandie/dieppe--avenue-gambetta--proxi-auto/,,,5,80,13,30,,,1,36,,
france/normandie/phare-d-ailly/,6,31,,,7,29,,,,,,
france/normandie/honfleur-services-techniques-de-la-ville/,20,34,,,3,30,1,1,,,,
france/normandie/lisieux-parc-de-eveches/,11,32,,,2,24,,,1,18,,
france/normandie/cherbourg-rue-paul-doumer/,28,33,,,3,27,,,1,5,,
france/normandie/tourlaville-boulevard-maritime/,,,,,3,23,,,,,,
france/normandie/saint-lo-eglise-sainte-croix/,2,33,,,3,42,,,1,31,,
france/normandie/la-coulonche-site-mera/,19,35,5,42,1,20,,,,,,
france/normandie/alencon-meteo-france/,17,33,,,2,32,,,1,8,,
france/normandie/caen-chemin-vert-square-schuman/,14,31,5,34,5,20,,,1,16,,
france/normandie/caen-rue-de-vaucelles/,,,,,4,24,,,2,41,,
france/normandie/ifs-rue-paul-claudel/,22,33,,,1,22,,,1,10,,
france/le-havre/centre--bvd-francois-1er/,1,21,,,16,36,1,11,,,,
france/le-havre/ville-haute-erea-genevoix/,22,35,5,65,8,29,1,1,1,7,,
france/loire/angers/beaux-arts/,9,46,13,53,4,28,,,1,18,,
france/loire/la-mayenne/saint-denis-danjou/,5,35,6,30,2,13,,,1,3,,
france/loire/la-vendee/la-tardiere/,14,38,19,46,3,13,,,1,3,,
france/loire/le-mans/sources/,19,41,13,31,7,19,,,1,10,,
france/loire/nantes/bouteillerie/,20,38,9,68,5,29,,,1,13,0,0
france/loire/nantes/victor-hugo/,9,39,21,65,7,29,,,5,54,0,0
france/loire/saint-nazaire/blum/,33,44,5,53,9,22,,,1,4,,
france/loire/cholet/saint-exupery/,10,33,,,1,14,,,1,10,,
france/loire/la-basse-loire/frossay/,15,35,,,3,10,1,1,1,4,,
france/loire/la-basse-loire/plessis/,11,37,,,4,13,1,4,1,16,0,0
france/loire/la-basse-loire/s-etienne-de-montluc/,20,37,,,7,19,1,2,1,3,0,0
france/loire/la-roche-sur-yon/delacroix/,17,40,,,3,20,,,1,6,,
france/loire/laval/mazagran/,4,35,,,2,14,,,1,11,,
france/loire/nantes/chauviniere/,15,44,,,8,23,,,2,12,0,0
france/corse/ajaccio-canetto/,4,47,,,2,30,1,8,2,26,,
france/corse/bastia-giraud/,20,44,,,4,31,0,2,1,16,,
france/corse/ajaccio-piataniccia/,8,41,,,5,25,0,1,1,7,,
france/corse/bastia-la-marana/,14,46,,,3,31,,,1,6,,
france/corse/bastia-montesoro/,21,40,32,73,11,55,0,1,1,7,,
france/corse/bastia-saint-nicolas/,19,39,,,21,64,0,1,2,34,0,0
france/corse/ajaccio-diamant/,3,38,,,7,44,1,9,3,23,,
france/corse/venaco/,28,38,14,53,1,21,,,1,1,,
france/reunion/lyc.-lislet-geoffroy/,,,,,,,,,,,,
france/reunion/ecole-joinville/,3,15,28,62,12,21,0,0,2,16,,
france/reunion/ecole-la-marine/,3,9,,,,,0,0,2,4,,
france/reunion/station-luther-king/,0,22,10,62,11,41,0,1,4,15,,
france/reunion/ligne-paradis/,3,20,,,3,14,,,4,14,,
france/reunion/station-bourg-murat/,2,25,,,2,11,1,1,,,,
france/reunion/grand-coude/,,,9,53,8,18,0,1,,,,
france/reunion/station-bld-sud/,,,,,,,,,,,,
france/reunion/rem-labo-viky/,,,,,,,,,,,,
france/reunion/rem-labo-nina/,,,,,,,,,,,,
france/reunion/rem-labo-tina/,,,,,,,,,,,,
france/reunion/rem-labo-lisa/,,,,,,,,,,,,
france/reunion/rem-labo-mona/,,,,,,,,,,,,
france/reunion/station-mobile/,,,,,,,0,2,3,8,,
france/reunion/rem-labo-eva/,,,,,,,,,,,,
france/reunion/plateau-caillou/,9,16,3,27,6,21,0,0,2,11,,
france/reunion/grand-fond/,11,15,,,12,20,,,2,7,,
france/reunion/chaussee-royale/,,,,,11,17,,,5,17,,
france/reunion/station-blvd-banks/,,,,,4,52,,,8,21,,
france/reunion/obs.-du-maido/,,,,,1,11,1,1,,,,
france/reunion/lislet-geoffroy/,,,,,5,26,,,1,3,,
france/reunion/r-d-tamarins-st-leu/,,,,,4,18,,,6,9,,
france/guadeloupe/st-de-baie-mahault/,1,18,,,7,35,,,3,22,,
france/guadeloupe/st-des-abymes/,,,,,,,,,,,,
france/guadeloupe/st-industrielle/,,,,,,,,,,,,
paris/,1,43,43,159,20,125,1,33,15,76,1,14
portugal/pacos-de-ferreira/pacos-de-ferreira/,1,31,,,17,43,,,1,14,,
portugal/porto/sobreiras-lordelo-do-ouro/,1,24,5,5,,,,,,,,
portugal/estarreja/estarreja/teixugueira/,2,47,,,9,31,1,6,2,15,,
portugal/fundao/fundao/,13,43,5,34,4,19,1,3,2,6,,
portugal/chamusca/chamusca/,14,45,5,30,3,15,1,101,1,5,,
portugal/lourinha/lourinha/,21,41,5,28,3,16,,,,,,
portugal/palmela/fernando-po/,9,42,21,72,8,24,1,2,1,5,,
portugal/lisboa/entrecampos/,2,29,25,63,7,38,1,3,2,41,,
portugal/sintra/mem-martins/,20,38,5,57,6,25,,,1,8,,
portugal/almada/laranjeiro/,21,37,17,65,7,25,,,2,16,,
portugal/alandroal/terena/,3,23,5,164,4,80,,,,,,
portugal/faro/joaquim-magalhaes/,22,29,,,5,51,,,,,,
portugal/horta-ilha-do-faial/faial/,32,37,5,13,2,9,1,2,1,2,,
finland/espoo/leppavaara-4/,,,8,40,1,53,0,1,1,31,,
finland/espoo/luukki/,8,64,7,58,6,34,0,1,0,12,,
finland/helsinki/mannerheimintie/,,,5,40,8,56,0,18,4,30,,
finland/helsinki/vartiokyla-huivipolku/,14,52,11,56,4,35,0,2,1,11,,
finland/helsinki/makelankatu/,3,25,3,64,14,85,,,6,42,,
finland/vantaa/tikkurila-3/,2,35,4,41,9,29,0,2,5,24,,
finland/jyvaskyla/lyseo-2/,,,,,8,28,,,1,8,,
finland/jyvaskyla/palokka-2/,,,,,2,30,,,1,8,,
finland/kuopio/maaherrankatu/,22,31,,,3,27,1,21,1,16,,
finland/kuopio/sorsasalo/,24,31,,,5,96,1,21,1,16,,
finland/kuopio/kasarmipuisto/,8,36,5,44,3,21,1,8,3,14,,
finland/oulu/oulun-keskusta-2/,25,33,21,38,7,42,1,2,3,17,,
finland/oulu/pyykosjarvi/,8,28,,,2,12,1,2,1,6,,
finland/pori/porin-keskusta/,,,,,5,27,1,2,2,5,,
finland/tampere/epila-2/,,,9,34,4,23,,,2,15,,
finland/tampere/kaleva/,,,5,30,5,54,,,2,11,,
finland/tampere/linja-autoasema/,,,13,34,5,54,,,2,15,,
finland/tampere/pirkankatu/,,,,,5,54,,,2,12,,
finland/harjavalta/kaleva/,,,,,4,30,1,14,,,,
finland/harjavalta/pirkkala/,,,,,1,12,1,5,,,,
finland/inari/raja-jooseppi/,,,,,2,8,0,4,,,,
finland/kokkola/ykspihlaja/,,,3,13,1,45,4,17,1,7,,
finland/kokkola/keskusta--pitkansillankatu/,,,,,,,,,,,,
finland/lansi-turunmaa/uto/,28,32,1,27,,,0,0,0,2,,
finland/muonio/sammaltunturi/,25,37,,,1,5,0,0,0,1,,
finland/kittila/matorova/,3,31,13,61,1,4,0,1,0,50,,
finland/naantali/naantalin-keskusta/,21,33,,,4,23,1,2,1,7,,
finland/pietarsaari/bottenviksvagen/,,,,,3,31,0,2,4,20,,
finland/raahe/merikatu/,,,5,17,4,13,2,3,1,7,,
finland/raahe/raahen-keskusta-2/,,,,,5,24,3,17,2,11,,
finland/virolahti/virolahti-2/,20,28,2,22,3,6,,,1,2,,
finland/aanekoski/aanekoski-hiski/,,,,,4,26,1,27,0,9,,
finland/vaasa/vaasa-vesitorni/,16,37,5,13,2,19,,,1,23,,
finland/vaasa/vaasan-keskusta/,24,30,,,2,15,,,1,11,,
finland/turku/oriketo/,16,30,,,,,,,13,31,,
finland/turku/turun-kauppatori/,9,37,,,6,26,,,3,28,,
finland/kaarina/kaarina/,9,40,,,2,18,,,1,19,,
finland/lansi-turunmaa/parainen-iii/,22,38,,,7,18,,,1,4,,
finland/raisio/raision-keskusta/,10,34,,,2,94,,,2,28,,
finland/lahti/saimaankatu/,19,30,1,65,2,16,,,2,21,,
finland/lahti/laune/,25,39,,,4,24,,,1,9,,
finland/imatra/mansikkala/,,,,,2,40,1,1,1,20,,
finland/imatra/rautionkyla/,,,,,10,33,1,2,1,7,,
finland/imatra/teppanala/,,,5,46,1,34,,,,,,
finland/lappeenranta/joutsenon-keskusta/,,,,,,,,,,,,
finland/lappeenranta/pulp/,,,13,38,1,41,1,9,,,,
finland/lappeenranta/tirila--pekkasenkatu/,,,,,3,69,,,,,,
finland/lappeenranta/lappeenrannan-keskusta-4/,,,,,9,60,,,2,16,,
finland/lappeenranta/ihalainen/,,,,,2,14,,,1,5,,
finland/lappeenranta/lauritsala/,,,,,4,24,,,,,,
finland/lappeenranta/tirila-pekkasenkatu/,,,13,50,,,1,2,,,,
finland/joensuu/koskikatu-1/,,,10,73,4,39,,,1,12,,
finland/lohja/nahkurintori-2/,,,6,42,4,19,,,1,8,,
finland/varkaus/paaterveysasema/,,,5,20,2,51,,,0,2,,
finland/varkaus/psaari-2/,,,,,6,24,,,1,10,,
finland/heinola/heinolan-keskusta/,,,,,2,11,,,1,11,,
finland/hyvinkaa/hyvinkaa/,,,,,,,,,,,,
finland/hameenlinna/niittykatu/,,,,,5,15,,,0,8,,
finland/jamsa/seppolantie/,,,,,1,6,,,,,,
finland/kajaani/kajaanin-keskusta-3/,,,,,1,35,,,2,11,,
finland/kotka/kirjastotalo/,,,,,1,32,,,,,,
finland/kotka/rauhala/,,,,,3,58,,,1,8,,
finland/mikkeli/porrassalmenkatu/,,,,,5,38,,,,,,
finland/seinajoki/vapaudentie-6a/,,,,,3,18,,,1,11,,
finland/valkeakoski/hiekkatekonurmi/,,,,,5,74,1,1,1,10,,
finland/kouvola/kouvola--kasityolaiskatu/,,,,,,,,,,,,
finland/kouvola/kouvola-kasityolaiskatu/,,,,,6,42,,,2,26,,
finland/kokkola/keskusta-pitkansillankatu/,,,4,45,3,21,,,1,19,,
finland/jarvenpaa/jarvenpaa2/,,,,,5,101,,,1,34,,
finland/hollola/hollola-kansankatu-siirrettava/,,,,,7,28,,,2,13,,
finland/lansi-turunmaa/parainen/,,,,,7,23,,,,,,
helsinki/,5,37,13,47,4,58,0,3,4,32,,
kuopio/,15,31,7,30,4,96,1,2,3,15,,
tampere/,,,13,53,4,49,,,4,17,,
imatra/,,,5,21,4,29,1,1,1,12,,
lappeenranta/,,,,,7,62,,,1,24,,
ireland/bray/,1,37,,,,,,,,,,
ireland/claremorris/,,,,,,,,,,,,
ireland/ennis/,,,,,,,,,,,,
ireland/longford/,,,,,,,,,,,,
ireland/rathmines/,0,14,18,119,5,42,0,3,6,28,,
slovenia/maribor/,,,,,10,37,,,2,29,0,0
slovenia/celje/,5,45,,,3,52,5,8,1,28,0,0
slovenia/murska-sobota-rakican/,6,48,,,5,29,,,4,15,,
slovenia/nova-gorica/,7,52,,,8,30,,,4,29,,
slovenia/trbovlje/,3,46,,,2,28,1,6,1,19,0,0
slovenia/zagorje/,2,41,,,2,38,1,2,3,15,,
slovenia/koper/,9,47,,,6,30,,,2,12,,
slovenia/ljubljana-bezigrad/,4,34,,,2,24,1,3,3,18,0,0
malta/zejtun/,17,45,16,100,5,44,0,2,1,17,,
malta/attard/,9,46,40,79,,,,,2,30,,
malta/kordin/,,,,,,,,,,,,
malta/gharb/,19,48,18,41,6,71,1,5,,,1,3
malta/msida/,10,35,21,90,9,71,0,1,3,43,,
croatia/hum-otok-vis/,49,65,7,37,2,11,,,,,,
croatia/split-1/,,,,,,,1,2,0,18,,
croatia/ams1-kastel-sucurac/,,,,,,,1,1,1,30,,
croatia/ams2-sveti-kajo/,,,,,,,1,1,2,25,,
croatia/zarkovica-dubrovnik/,4,46,24,74,6,38,,,0,3,,
croatia/rijeka-2/,24,66,,,3,35,0,4,0,23,0,0
croatia/paveki/,20,35,21,49,7,37,3,3,1,8,0,0
croatia/viskovo-mariscina/,27,67,,,10,44,12,17,1,5,0,0
croatia/kresimirova-ul./,,,,,1,12,0,2,,,,
croatia/parg/,28,41,8,34,3,11,,,,,,
croatia/urinj/,,,7,62,4,9,3,5,1,2,0,0
croatia/viskovo-visevac/,,,,,,,,,,,0,0
croatia/kostrena-martinscica/,,,,,6,19,,,,,,
croatia/ripenda/,28,48,,,6,24,2,8,1,6,,
croatia/cambarelici/,,,,,5,14,1,5,,,,
