cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,¿,,&,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,ÿ,¢,U,,,,,,
,&,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,ÿ,¢,U,,,,,,,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,ÿ,¢,U,,,,,,,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,ÿ,¢,U,,,,,,,,&,
,,,,,,&,,,,,,p
Å,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
ÿ,¢,U,,,,,,,,&,,
,,,,,&,,,,,,x,É
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,ÿ
¢,U,,,,,,,,&,,,
,,,,&,,,,,,Ä,Ö,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,ÿ,¢
U,,,,,,,,&,,,,
,,,&,,,,,,p,°,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,ÿ,¢,U
,,,,,,,&,,,,,
,,&,,,,,,ÿ,¢,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,ÿ,¢,U,
,,,,,,&,,,,,,
,&,,,,,,,O,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,ÿ,¢,U,,
,,,,,&,,,,,,,
&,,,,,,–,J,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,ÿ,¢,U,,,
,,,,&,,,,,,,,&
,,,,,¿,¶,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,ÿ,¢,U,,,,
,,,&,,,,,,,,&,
,,,,Ë,K,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,ÿ,¢,U,,,,,
,,&,,,,,,,,&,,
,,,ê,N,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,ÿ,¢,U,,,,,,
,&,,,,,,,,&,,,
,,ÿ,º,W,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,P,£,U,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,P,£,U,,,,,,,,&
,,,,,,,&,,,,,
X,Ä,Z,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
P,£,U,,,,,,,,&,,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,P
£,U,,,,,,,,&,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,P,£
U,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,P,£,U
,,,,,,,&,,,,,
,,&,,,,,,H,,&,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,P,£,U,
,,,,,,&,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,P,£,U,,
,,,,,&,,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,P,£,U,,,
,,,,&,,,,,,,,&
,,,,,,Ç,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,P,£,U,,,,
,,,&,,,,,,,,&,
,,,,,Ñ,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,P,£,U,,,,,
,,&,,,,,,,,&,,
,,, ,Ü,Z,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,P,£,U,,,,,,
,&,,,,,,,,&,,,
,,,£,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,P,£,U,,,,,,,
&,,,,,,,,&,,,,
, ,K,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,P,£,U,,,,,,,,&
,,,,,,,&,,,,,
P,M,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,,,&,,,,,,ò
¶,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
P,£,U,,,,,,,,&,,
,,,,,&,,,,,,†,£
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,P
£,U,,,,,,,,&,,,
,,,,&,,,,,,h,N,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,P,£
U,,,,,,,,&,,,,
,,,&,,,,,,®,†,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,¯,•,U
,,,,,,,&,,,,,
,,&,,,,,,x,Ω,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,¯,•,U,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,¯,•,U,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,¯,•,U,,,
,,,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,¯,•,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,¯,•,U,,,,,
,,&,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,¯,•,U,,,,,,
,&,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,¯,•,U,,,,,,,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,¯,•,U,,,,,,,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,¯,•,U,,,,,,,,&,
,,,,,,&,,,,,,(
»,",",,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
¯,•,U,,,,,,,,&,,
,,,,,&,,,,,,∞,Ç
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,¯
•,U,,,,,,,,&,,,
,,,,&,,,,,,∏,Ñ,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,¯,•
U,,,,,,,,&,,,,
,,,&,,,,,,0,O,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,¯,•,U
,,,,,,,&,,,,,
,,&,,,,,,ÿ,ß,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,¯,•,U,
,,,,,,&,,,,,,
,&,,,,,,,®,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,¯,•,U,,
,,,,,&,,,,,,,
&,,,,,,¯,J,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,¯,•,U,,,
,,,,&,,,,,,,,&
,,,,,,•,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,¯,•,U,,,,
,,,&,,,,,,,,&,
,,,,à,L,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,¯,•,U,,,,,
,,&,,,,,,,,&,,
,,,»,M,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,¯,•,U,,,,,,
,&,,,,,,,,&,,,
,,`,¢,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,x,®,U,,,,,,,
&,,,,,,,,&,,,,
,Ë,¡,I,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,x,®,U,,,,,,,,&
,,,,,,,&,,,,,
X,ø,W,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,x,®,U,,,,,,,,&,
,,,,,,&,,,,,,ÿ
«,",",,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
x,®,U,,,,,,,,&,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,x
®,U,,,,,,,,&,,,
,,,,&,,,,,,,Õ,","
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,x,®
U,,,,,,,,&,,,,
,,,&,,,,,,,á,H,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,x,®,U
,,,,,,,&,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,x,®,U,
,,,,,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,x,®,U,,
,,,,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,x,®,U,,,
,,,,&,,,,,,,,&
,,,,,H,Å,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,x,®,U,,,,
,,,&,,,,,,,,&,
,,,,P,É,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,x,®,U,,,,,
,,&,,,,,,,,&,,
,,,X,Ö,Z,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,x,®,U,,,,,,
,&,,,,,,,,&,,,
,,ò,K,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,x,®,U,,,,,,,
&,,,,,,,,&,,,,
,‡,§,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,x,®,U,,,,,,,,&
,,,,,,,&,,,,,
†,M,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,x,®,U,,,,,,,,&,
,,,,,,&,,,,,,8
ß,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
x,®,U,,,,,,,,&,,
,,,,,&,,,,,,`,ß
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,x
®,U,,,,,,,,&,,,
,,,,&,,,,,,0,†,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,x,®
U,,,,,,,,&,,,,
,,,&,,,,,,@,§,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,x,®,U
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,, ,K,U,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,, ,K,U,,
,,,,,&,,,,,,,
&,,,,,,0,Ä,Z,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,, ,K,U,,,
,,,,&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,, ,K,U,,,,
,,,&,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,, ,K,U,,,,,
,,&,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,, ,K,U,,,,,,
,&,,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,, ,K,U,,,,,,,
&,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,, ,K,U,,,,,,,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
, ,K,U,,,,,,,,&,
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
 ,K,U,,,,,,,,&,,
,,,,,&,,,,,,Ë,Å
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,, 
K,U,,,,,,,,&,,,
,,,,&,,,,,,,É,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,, ,K
U,,,,,,,,&,,,,
,,,&,,,,,,¯,Ö,Z,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,, ,K,U
,,,,,,,&,,,,,
,,&,,,,,,8,L,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,, ,K,U,
,,,,,,&,,,,,,
,&,,,,,,x,®,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,, ,K,U,,
,,,,,&,,,,,,,
&,,,,,,p,K,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,, ,K,U,,,
,,,,&,,,,,,,,&
,,,,,,J,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,, ,K,U,,,,
,,,&,,,,,,,,&,
,,,,ÿ,L,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,, ,K,U,,,,,
,,&,,,,,,,,&,,
,,,X,O,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,, ,K,U,,,,,,
,&,,,,,,,,&,,,
,,∞,¢,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,X,•,U,,,,,,,
&,,,,,,,,&,,,,
,P,Ω,W,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,X,•,U,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,X,•,U,,,,,,,,&,
,,,,,,&,,,,,,–
Ä,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
X,•,U,,,,,,,,&,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,X
•,U,,,,,,,,&,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,X,•
U,,,,,,,,&,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,X,•,U
,,,,,,,&,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,X,•,U,
,,,,,,&,,,,,,
,&,,,,,, ,Å,Z,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,X,•,U,,
,,,,,&,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,X,•,U,,,
,,,,&,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,X,•,U,,,,
,,,&,,,,,,,,&,
,,,,à,Ç,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,X,•,U,,,,,
,,&,,,,,,,,&,,
,,,ê,Ñ,Z,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,X,•,U,,,,,,
,&,,,,,,,,&,,,
,,,L,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,X,•,U,,,,,,,
&,,,,,,,,&,,,,
,ê,§,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,X,•,U,,,,,,,,&
,,,,,,,&,,,,,
,®,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,X,•,U,,,,,,,,&,
,,,,,,&,,,,,,
N,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
X,•,U,,,,,,,,&,,
,,,,,&,,,,,,¿,K
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,X
•,U,,,,,,,,&,,,
,,,,&,,,,,,,Ö,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,Ä,•
U,,,,,,,,&,,,,
,,,&,,,,,,Ë,¶,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,Ä,•,U
,,,,,,,&,,,,,
,,&,,,,,,0,•,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,Ä,•,U,
,,,,,,&,,,,,,
,&,,,,,,®,•,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,Ä,•,U,,
,,,,,&,,,,,,,
&,,,,,, ,°,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,Ä,•,U,,,
,,,,&,,,,,,,,&
,,,,,∞,L,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,Ä,•,U,,,,
,,,&,,,,,,,,&,
,,,,‡,I,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,Ä,•,U,,,,,
,,&,,,,,,,,&,,
,,,Ë,°,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,Ä,•,U,,,,,,
,&,,,,,,,,&,,,
,,,M,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,‡,§,U,,,,,,,
&,,,,,,,,&,,,,
,`,¬,I,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,‡,§,U,,,,,,,,&
,,,,,,,&,,,,,
®,ø,W,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,‡,§,U,,,,,,,,&,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
‡,§,U,,,,,,,,&,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,‡
§,U,,,,,,,,&,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,‡,§
U,,,,,,,,&,,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,‡,§,U
,,,,,,,&,,,,,
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,‡,§,U,
,,,,,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,‡,§,U,,
,,,,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,‡,§,U,,,
,,,,&,,,,,,,,&
,,,,,ò,Å,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,‡,§,U,,,,
,,,&,,,,,,,,&,
,,,,†,É,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,‡,§,U,,,,,
,,&,,,,,,,,&,,
,,,®,Ö,Z,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,‡,§,U,,,,,,
,&,,,,,,,,&,,,
,,h,§,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,‡,§,U,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,‡,§,U,,,,,,,,&
,,,,,,,&,,,,,
,ß,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,‡,§,U,,,,,,,,&,
,,,,,,&,,,,,,p
¶,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
‡,§,U,,,,,,,,&,,
,,,,,&,,,,,,®,J
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,‡
§,U,,,,,,,,&,,,
,,,,&,,,,,,P,®,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,‡,§
U,,,,,,,,&,,,,
,,,&,,,,,,»,®,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,‡,§,U
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,ÿ,¢,U,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,ÿ,¢,U,,
,,,,,&,,,,,,,
&,,,,,,Ä,Ä,Z,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,ÿ,¢,U,,,
,,,,&,,,,,,,,&
,,,,,@,Ñ,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,ÿ,¢,U,,,,
,,,&,,,,,,,,&,
,,,,H,Å,H,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,ÿ,¢,U,,,,,
,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,ÿ,¢,U,,,,,,
,&,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,ÿ,¢,U,,,,,,,
&,,,,,,,,&,,,,
,,è,H,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,ÿ,¢,U,,,,,,,,&
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,ÿ,¢,U,,,,,,,,&,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
ÿ,¢,U,,,,,,,,&,,
,,,,,&,,,,,,8,Ç
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,ÿ
¢,U,,,,,,,,&,,,
,,,,&,,,,,,@,Ñ,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,ÿ,¢
U,,,,,,,,&,,,,
,,,&,,,,,,H,Ü,Z,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,ÿ,¢,U
,,,,,,,&,,,,,
,,&,,,,,,à,¢,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,ÿ,¢,U,
,,,,,,&,,,,,,
,&,,,,,,X,•,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,ÿ,¢,U,,
,,,,,&,,,,,,,
&,,,,,,H,K,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,ÿ,¢,U,,,
,,,,&,,,,,,,,&
,,,,,–,O,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,ÿ,¢,U,,,,
,,,&,,,,,,,,&,
,,,,»,£,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,ÿ,¢,U,,,,,
,,&,,,,,,,,&,,
,,,–,•,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,ÿ,¢,U,,,,,,
,&,,,,,,,,&,,,
,,–,†,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,P,£,U,,,,,,,
&,,,,,,,,&,,,,
,†,Ω,W,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,P,£,U,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,,,&,,,,,,à
¬,I,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
P,£,U,,,,,,,,&,,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,P
£,U,,,,,,,,&,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,P,£
U,,,,,,,,&,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,P,£,U
,,,,,,,&,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,P,£,U,
,,,,,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
